This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP5_2877_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP5_2877_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP5_2877_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP5_2877_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 489.20 s (25 us/read; 2.36 M reads/minute).

=== Summary ===

Total read pairs processed:         19,278,123
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,228,098 (6.4%)
Pairs written (passing filters):    19,270,214 (100.0%)

Total basepairs processed: 5,013,436,547 bp
  Read 1: 2,488,075,842 bp
  Read 2: 2,525,360,705 bp
Total written (filtered):  4,989,491,975 bp (99.5%)
  Read 1: 2,487,062,687 bp
  Read 2: 2,502,429,288 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1794496 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	346425	301220.7	0	346425
4	117020	75305.2	0	117020
5	66225	18826.3	0	66225
6	62797	4706.6	0	62797
7	54578	1176.6	0	54578
8	51986	294.2	0	51986
9	38671	73.5	0	38671
10	43559	18.4	0	43559
11	47852	4.6	0	47852
12	40883	1.1	0	40883
13	40562	0.3	0	40562
14	40493	0.1	0	40493
15	40376	0.0	0	40376
16	36926	0.0	0	36926
17	35971	0.0	0	35971
18	35352	0.0	0	35352
19	30650	0.0	0	30650
20	634846	0.0	0	634846
21	7476	0.0	0	7476
22	729	0.0	0	729
23	637	0.0	0	637
24	634	0.0	0	634
25	719	0.0	0	719
26	747	0.0	0	747
27	748	0.0	0	748
28	780	0.0	0	780
29	831	0.0	0	831
30	774	0.0	0	774
31	744	0.0	0	744
32	793	0.0	0	793
33	804	0.0	0	804
34	708	0.0	0	708
35	737	0.0	0	737
36	692	0.0	0	692
37	675	0.0	0	675
38	715	0.0	0	715
39	710	0.0	0	710
40	734	0.0	0	734
41	243	0.0	0	243
42	238	0.0	0	238
43	217	0.0	0	217
44	209	0.0	0	209
45	229	0.0	0	229
46	231	0.0	0	231
47	182	0.0	0	182
48	198	0.0	0	198
49	186	0.0	0	186
50	185	0.0	0	185
51	165	0.0	0	165
52	152	0.0	0	152
53	170	0.0	0	170
54	126	0.0	0	126
55	133	0.0	0	133
56	112	0.0	0	112
57	99	0.0	0	99
58	113	0.0	0	113
59	85	0.0	0	85
60	107	0.0	0	107
61	106	0.0	0	106
62	106	0.0	0	106
63	82	0.0	0	82
64	90	0.0	0	90
65	82	0.0	0	82
66	74	0.0	0	74
67	90	0.0	0	90
68	69	0.0	0	69
69	77	0.0	0	77
70	56	0.0	0	56
71	74	0.0	0	74
72	77	0.0	0	77
73	68	0.0	0	68
74	64	0.0	0	64
75	59	0.0	0	59
76	74	0.0	0	74
77	58	0.0	0	58
78	70	0.0	0	70
79	46	0.0	0	46
80	39	0.0	0	39
81	61	0.0	0	61
82	56	0.0	0	56
83	61	0.0	0	61
84	49	0.0	0	49
85	46	0.0	0	46
86	55	0.0	0	55
87	66	0.0	0	66
88	44	0.0	0	44
89	56	0.0	0	56
90	42	0.0	0	42
91	50	0.0	0	50
92	74	0.0	0	74
93	41	0.0	0	41
94	45	0.0	0	45
95	46	0.0	0	46
96	49	0.0	0	49
97	42	0.0	0	42
98	53	0.0	0	53
99	47	0.0	0	47
100	51	0.0	0	51
101	61	0.0	0	61
102	73	0.0	0	73
103	48	0.0	0	48
104	56	0.0	0	56
105	61	0.0	0	61
106	61	0.0	0	61
107	58	0.0	0	58
108	56	0.0	0	56
109	64	0.0	0	64
110	48	0.0	0	48
111	59	0.0	0	59
112	69	0.0	0	69
113	63	0.0	0	63
114	59	0.0	0	59
115	49	0.0	0	49
116	38	0.0	0	38
117	41	0.0	0	41
118	50	0.0	0	50
119	49	0.0	0	49
120	47	0.0	0	47
121	47	0.0	0	47
122	40	0.0	0	40
123	53	0.0	0	53
124	49	0.0	0	49
125	33	0.0	0	33
126	38	0.0	0	38
127	44	0.0	0	44
128	36	0.0	0	36
129	42	0.0	0	42
130	25	0.0	0	25
131	26	0.0	0	26
132	30	0.0	0	30
133	30	0.0	0	30
134	18	0.0	0	18
135	24	0.0	0	24
136	22	0.0	0	22
137	33	0.0	0	33
138	31	0.0	0	31
139	38	0.0	0	38
140	29	0.0	0	29
141	24	0.0	0	24
142	22	0.0	0	22
143	36	0.0	0	36
144	19	0.0	0	19
145	33	0.0	0	33
146	32	0.0	0	32
147	32	0.0	0	32
148	42	0.0	0	42
149	24	0.0	0	24
