This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP12_1154_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP12_1154_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP12_1154_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP12_1154_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 575.29 s (28 us/read; 2.15 M reads/minute).

=== Summary ===

Total read pairs processed:         20,632,522
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 368,070 (1.8%)
Pairs written (passing filters):    20,632,350 (100.0%)

Total basepairs processed: 5,541,259,687 bp
  Read 1: 2,771,012,916 bp
  Read 2: 2,770,246,771 bp
Total written (filtered):  5,539,962,971 bp (100.0%)
  Read 1: 2,770,992,865 bp
  Read 2: 2,768,970,106 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 368492 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	278956	322383.2	0	278956
4	70888	80595.8	0	70888
5	14380	20148.9	0	14380
6	2091	5037.2	0	2091
7	622	1259.3	0	622
8	295	314.8	0	295
9	212	78.7	0	212
10	113	19.7	0	113
11	49	4.9	0	49
12	37	1.2	0	37
13	25	0.3	0	25
14	15	0.1	0	15
15	16	0.0	0	16
16	14	0.0	0	14
17	10	0.0	0	10
18	12	0.0	0	12
19	7	0.0	0	7
20	31	0.0	0	31
21	9	0.0	0	9
22	10	0.0	0	10
23	2	0.0	0	2
24	4	0.0	0	4
25	4	0.0	0	4
26	3	0.0	0	3
27	6	0.0	0	6
28	5	0.0	0	5
29	1	0.0	0	1
30	4	0.0	0	4
31	12	0.0	0	12
32	18	0.0	0	18
33	20	0.0	0	20
34	12	0.0	0	12
35	3	0.0	0	3
36	5	0.0	0	5
37	8	0.0	0	8
38	2	0.0	0	2
39	16	0.0	0	16
40	8	0.0	0	8
41	5	0.0	0	5
42	2	0.0	0	2
43	3	0.0	0	3
44	5	0.0	0	5
45	10	0.0	0	10
46	3	0.0	0	3
47	5	0.0	0	5
48	7	0.0	0	7
49	8	0.0	0	8
50	5	0.0	0	5
51	6	0.0	0	6
52	5	0.0	0	5
53	6	0.0	0	6
54	5	0.0	0	5
55	3	0.0	0	3
56	6	0.0	0	6
57	6	0.0	0	6
58	6	0.0	0	6
59	3	0.0	0	3
60	13	0.0	0	13
61	19	0.0	0	19
62	6	0.0	0	6
63	13	0.0	0	13
64	3	0.0	0	3
65	5	0.0	0	5
66	4	0.0	0	4
67	7	0.0	0	7
68	7	0.0	0	7
69	3	0.0	0	3
70	7	0.0	0	7
71	4	0.0	0	4
72	3	0.0	0	3
73	4	0.0	0	4
74	3	0.0	0	3
75	6	0.0	0	6
76	10	0.0	0	10
77	1	0.0	0	1
78	6	0.0	0	6
79	1	0.0	0	1
80	8	0.0	0	8
81	3	0.0	0	3
83	9	0.0	0	9
84	4	0.0	0	4
85	5	0.0	0	5
86	8	0.0	0	8
87	4	0.0	0	4
88	10	0.0	0	10
89	7	0.0	0	7
90	3	0.0	0	3
91	6	0.0	0	6
92	9	0.0	0	9
93	4	0.0	0	4
94	4	0.0	0	4
95	4	0.0	0	4
96	5	0.0	0	5
97	3	0.0	0	3
98	12	0.0	0	12
99	4	0.0	0	4
100	9	0.0	0	9
101	9	0.0	0	9
102	4	0.0	0	4
103	6	0.0	0	6
104	6	0.0	0	6
105	4	0.0	0	4
106	2	0.0	0	2
107	8	0.0	0	8
108	4	0.0	0	4
109	6	0.0	0	6
110	7	0.0	0	7
111	9	0.0	0	9
112	6	0.0	0	6
113	5	0.0	0	5
114	6	0.0	0	6
115	4	0.0	0	4
116	2	0.0	0	2
117	6	0.0	0	6
118	5	0.0	0	5
119	4	0.0	0	4
120	4	0.0	0	4
121	4	0.0	0	4
122	5	0.0	0	5
123	4	0.0	0	4
124	3	0.0	0	3
125	3	0.0	0	3
126	6	0.0	0	6
127	4	0.0	0	4
128	4	0.0	0	4
129	1	0.0	0	1
130	11	0.0	0	11
131	5	0.0	0	5
132	10	0.0	0	10
133	3	0.0	0	3
134	3	0.0	0	3
135	2	0.0	0	2
136	7	0.0	0	7
137	6	0.0	0	6
138	4	0.0	0	4
139	5	0.0	0	5
140	5	0.0	0	5
141	5	0.0	0	5
142	3	0.0	0	3
143	5	0.0	0	5
144	2	0.0	0	2
146	1	0.0	0	1
147	2	0.0	0	2
148	2	0.0	0	2
