This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP3_1227_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP3_1227_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP3_1227_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP3_1227_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 491.24 s (27 us/read; 2.20 M reads/minute).

=== Summary ===

Total read pairs processed:         17,996,253
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 956,612 (5.3%)
Pairs written (passing filters):    17,991,522 (100.0%)

Total basepairs processed: 4,911,155,220 bp
  Read 1: 2,447,853,276 bp
  Read 2: 2,463,301,944 bp
Total written (filtered):  4,894,037,039 bp (99.7%)
  Read 1: 2,447,207,385 bp
  Read 2: 2,446,829,654 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1351779 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	313989	281191.5	0	313989
4	94216	70297.9	0	94216
5	47501	17574.5	0	47501
6	40795	4393.6	0	40795
7	35312	1098.4	0	35312
8	34174	274.6	0	34174
9	27656	68.7	0	27656
10	32987	17.2	0	32987
11	34463	4.3	0	34463
12	33332	1.1	0	33332
13	29923	0.3	0	29923
14	29588	0.1	0	29588
15	28551	0.0	0	28551
16	27780	0.0	0	27780
17	25988	0.0	0	25988
18	26831	0.0	0	26831
19	22118	0.0	0	22118
20	446083	0.0	0	446083
21	6197	0.0	0	6197
22	426	0.0	0	426
23	441	0.0	0	441
24	359	0.0	0	359
25	464	0.0	0	464
26	456	0.0	0	456
27	493	0.0	0	493
28	505	0.0	0	505
29	516	0.0	0	516
30	466	0.0	0	466
31	437	0.0	0	437
32	501	0.0	0	501
33	507	0.0	0	507
34	436	0.0	0	436
35	529	0.0	0	529
36	475	0.0	0	475
37	472	0.0	0	472
38	481	0.0	0	481
39	516	0.0	0	516
40	478	0.0	0	478
41	181	0.0	0	181
42	170	0.0	0	170
43	177	0.0	0	177
44	148	0.0	0	148
45	149	0.0	0	149
46	141	0.0	0	141
47	146	0.0	0	146
48	153	0.0	0	153
49	160	0.0	0	160
50	124	0.0	0	124
51	123	0.0	0	123
52	122	0.0	0	122
53	127	0.0	0	127
54	106	0.0	0	106
55	100	0.0	0	100
56	95	0.0	0	95
57	78	0.0	0	78
58	87	0.0	0	87
59	73	0.0	0	73
60	68	0.0	0	68
61	85	0.0	0	85
62	76	0.0	0	76
63	79	0.0	0	79
64	63	0.0	0	63
65	60	0.0	0	60
66	65	0.0	0	65
67	56	0.0	0	56
68	61	0.0	0	61
69	66	0.0	0	66
70	58	0.0	0	58
71	52	0.0	0	52
72	57	0.0	0	57
73	65	0.0	0	65
74	51	0.0	0	51
75	56	0.0	0	56
76	55	0.0	0	55
77	43	0.0	0	43
78	54	0.0	0	54
79	42	0.0	0	42
80	46	0.0	0	46
81	34	0.0	0	34
82	40	0.0	0	40
83	29	0.0	0	29
84	46	0.0	0	46
85	42	0.0	0	42
86	48	0.0	0	48
87	37	0.0	0	37
88	36	0.0	0	36
89	37	0.0	0	37
90	41	0.0	0	41
91	33	0.0	0	33
92	41	0.0	0	41
93	35	0.0	0	35
94	29	0.0	0	29
95	39	0.0	0	39
96	26	0.0	0	26
97	34	0.0	0	34
98	19	0.0	0	19
99	31	0.0	0	31
100	32	0.0	0	32
101	37	0.0	0	37
102	37	0.0	0	37
103	26	0.0	0	26
104	39	0.0	0	39
105	40	0.0	0	40
106	35	0.0	0	35
107	39	0.0	0	39
108	17	0.0	0	17
109	34	0.0	0	34
110	30	0.0	0	30
111	28	0.0	0	28
112	30	0.0	0	30
113	37	0.0	0	37
114	22	0.0	0	22
115	22	0.0	0	22
116	30	0.0	0	30
117	27	0.0	0	27
118	19	0.0	0	19
119	29	0.0	0	29
120	22	0.0	0	22
121	17	0.0	0	17
122	15	0.0	0	15
123	17	0.0	0	17
124	16	0.0	0	16
125	22	0.0	0	22
126	20	0.0	0	20
127	16	0.0	0	16
128	12	0.0	0	12
129	19	0.0	0	19
130	8	0.0	0	8
131	7	0.0	0	7
132	10	0.0	0	10
133	8	0.0	0	8
134	9	0.0	0	9
135	7	0.0	0	7
136	7	0.0	0	7
137	4	0.0	0	4
138	3	0.0	0	3
139	7	0.0	0	7
140	6	0.0	0	6
141	12	0.0	0	12
142	6	0.0	0	6
143	9	0.0	0	9
144	6	0.0	0	6
145	7	0.0	0	7
146	12	0.0	0	12
147	8	0.0	0	8
148	13	0.0	0	13
149	7	0.0	0	7
