This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP9_2357_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP9_2357_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP9_2357_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP9_2357_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 483.74 s (28 us/read; 2.13 M reads/minute).

=== Summary ===

Total read pairs processed:         17,161,596
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,237,176 (7.2%)
Pairs written (passing filters):    17,154,141 (100.0%)

Total basepairs processed: 4,589,135,900 bp
  Read 1: 2,282,552,390 bp
  Read 2: 2,306,583,510 bp
Total written (filtered):  4,564,947,624 bp (99.5%)
  Read 1: 2,281,537,396 bp
  Read 2: 2,283,410,228 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1820903 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	369183	268149.9	0	369183
4	120248	67037.5	0	120248
5	65799	16759.4	0	65799
6	56536	4189.8	0	56536
7	53164	1047.5	0	53164
8	46618	261.9	0	46618
9	40289	65.5	0	40289
10	45131	16.4	0	45131
11	49228	4.1	0	49228
12	43020	1.0	0	43020
13	39475	0.3	0	39475
14	38179	0.1	0	38179
15	38504	0.0	0	38504
16	35657	0.0	0	35657
17	35297	0.0	0	35297
18	34452	0.0	0	34452
19	30058	0.0	0	30058
20	647971	0.0	0	647971
21	8365	0.0	0	8365
22	698	0.0	0	698
23	736	0.0	0	736
24	660	0.0	0	660
25	652	0.0	0	652
26	752	0.0	0	752
27	782	0.0	0	782
28	742	0.0	0	742
29	859	0.0	0	859
30	830	0.0	0	830
31	784	0.0	0	784
32	888	0.0	0	888
33	959	0.0	0	959
34	747	0.0	0	747
35	786	0.0	0	786
36	795	0.0	0	795
37	778	0.0	0	778
38	833	0.0	0	833
39	783	0.0	0	783
40	791	0.0	0	791
41	308	0.0	0	308
42	277	0.0	0	277
43	321	0.0	0	321
44	259	0.0	0	259
45	254	0.0	0	254
46	269	0.0	0	269
47	252	0.0	0	252
48	241	0.0	0	241
49	241	0.0	0	241
50	216	0.0	0	216
51	217	0.0	0	217
52	210	0.0	0	210
53	194	0.0	0	194
54	177	0.0	0	177
55	160	0.0	0	160
56	152	0.0	0	152
57	143	0.0	0	143
58	142	0.0	0	142
59	123	0.0	0	123
60	134	0.0	0	134
61	156	0.0	0	156
62	126	0.0	0	126
63	145	0.0	0	145
64	127	0.0	0	127
65	124	0.0	0	124
66	96	0.0	0	96
67	92	0.0	0	92
68	94	0.0	0	94
69	129	0.0	0	129
70	112	0.0	0	112
71	102	0.0	0	102
72	91	0.0	0	91
73	104	0.0	0	104
74	88	0.0	0	88
75	94	0.0	0	94
76	107	0.0	0	107
77	83	0.0	0	83
78	88	0.0	0	88
79	78	0.0	0	78
80	70	0.0	0	70
81	79	0.0	0	79
82	69	0.0	0	69
83	64	0.0	0	64
84	54	0.0	0	54
85	70	0.0	0	70
86	91	0.0	0	91
87	71	0.0	0	71
88	68	0.0	0	68
89	70	0.0	0	70
90	70	0.0	0	70
91	59	0.0	0	59
92	67	0.0	0	67
93	68	0.0	0	68
94	41	0.0	0	41
95	56	0.0	0	56
96	60	0.0	0	60
97	47	0.0	0	47
98	56	0.0	0	56
99	44	0.0	0	44
100	44	0.0	0	44
101	47	0.0	0	47
102	59	0.0	0	59
103	44	0.0	0	44
104	41	0.0	0	41
105	53	0.0	0	53
106	60	0.0	0	60
107	45	0.0	0	45
108	34	0.0	0	34
109	40	0.0	0	40
110	36	0.0	0	36
111	33	0.0	0	33
112	39	0.0	0	39
113	33	0.0	0	33
114	33	0.0	0	33
115	28	0.0	0	28
116	37	0.0	0	37
117	29	0.0	0	29
118	28	0.0	0	28
119	20	0.0	0	20
120	34	0.0	0	34
121	22	0.0	0	22
122	28	0.0	0	28
123	32	0.0	0	32
124	30	0.0	0	30
125	23	0.0	0	23
126	41	0.0	0	41
127	27	0.0	0	27
128	25	0.0	0	25
129	26	0.0	0	26
130	10	0.0	0	10
131	7	0.0	0	7
132	9	0.0	0	9
133	4	0.0	0	4
134	6	0.0	0	6
135	12	0.0	0	12
136	10	0.0	0	10
137	7	0.0	0	7
138	6	0.0	0	6
139	8	0.0	0	8
140	13	0.0	0	13
141	13	0.0	0	13
142	12	0.0	0	12
143	7	0.0	0	7
144	14	0.0	0	14
145	11	0.0	0	11
146	10	0.0	0	10
147	20	0.0	0	20
148	18	0.0	0	18
149	6	0.0	0	6
