This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP11_2185_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP11_2185_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP11_2185_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP11_2185_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 572.72 s (28 us/read; 2.11 M reads/minute).

=== Summary ===

Total read pairs processed:         20,119,075
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 344,388 (1.7%)
Pairs written (passing filters):    20,119,006 (100.0%)

Total basepairs processed: 5,443,868,402 bp
  Read 1: 2,722,239,106 bp
  Read 2: 2,721,629,296 bp
Total written (filtered):  5,442,701,083 bp (100.0%)
  Read 1: 2,722,231,735 bp
  Read 2: 2,720,469,348 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 344535 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	262039	314360.5	0	262039
4	65165	78590.1	0	65165
5	13186	19647.5	0	13186
6	2229	4911.9	0	2229
7	790	1228.0	0	790
8	375	307.0	0	375
9	199	76.7	0	199
10	85	19.2	0	85
11	65	4.8	0	65
12	44	1.2	0	44
13	29	0.3	0	29
14	26	0.1	0	26
15	11	0.0	0	11
16	11	0.0	0	11
17	11	0.0	0	11
18	5	0.0	0	5
19	5	0.0	0	5
20	20	0.0	0	20
21	4	0.0	0	4
22	2	0.0	0	2
24	3	0.0	0	3
25	1	0.0	0	1
26	3	0.0	0	3
27	3	0.0	0	3
28	3	0.0	0	3
29	1	0.0	0	1
30	3	0.0	0	3
31	2	0.0	0	2
32	3	0.0	0	3
33	3	0.0	0	3
34	8	0.0	0	8
35	2	0.0	0	2
36	1	0.0	0	1
37	3	0.0	0	3
38	7	0.0	0	7
39	2	0.0	0	2
40	1	0.0	0	1
41	1	0.0	0	1
42	1	0.0	0	1
43	2	0.0	0	2
44	1	0.0	0	1
45	6	0.0	0	6
48	3	0.0	0	3
49	3	0.0	0	3
50	4	0.0	0	4
51	2	0.0	0	2
52	1	0.0	0	1
53	1	0.0	0	1
54	4	0.0	0	4
55	1	0.0	0	1
56	2	0.0	0	2
57	2	0.0	0	2
58	5	0.0	0	5
59	3	0.0	0	3
60	3	0.0	0	3
61	1	0.0	0	1
62	1	0.0	0	1
64	3	0.0	0	3
65	1	0.0	0	1
66	4	0.0	0	4
67	2	0.0	0	2
68	1	0.0	0	1
69	2	0.0	0	2
71	4	0.0	0	4
72	1	0.0	0	1
73	3	0.0	0	3
74	5	0.0	0	5
75	3	0.0	0	3
78	3	0.0	0	3
80	1	0.0	0	1
81	1	0.0	0	1
82	2	0.0	0	2
83	1	0.0	0	1
85	3	0.0	0	3
86	2	0.0	0	2
87	1	0.0	0	1
88	3	0.0	0	3
89	4	0.0	0	4
90	2	0.0	0	2
91	2	0.0	0	2
92	1	0.0	0	1
93	1	0.0	0	1
94	1	0.0	0	1
97	1	0.0	0	1
98	2	0.0	0	2
99	1	0.0	0	1
100	2	0.0	0	2
102	1	0.0	0	1
103	2	0.0	0	2
104	1	0.0	0	1
105	3	0.0	0	3
107	3	0.0	0	3
108	1	0.0	0	1
109	4	0.0	0	4
110	3	0.0	0	3
112	1	0.0	0	1
113	1	0.0	0	1
114	1	0.0	0	1
115	1	0.0	0	1
116	2	0.0	0	2
117	1	0.0	0	1
118	3	0.0	0	3
119	1	0.0	0	1
120	1	0.0	0	1
121	1	0.0	0	1
123	2	0.0	0	2
124	3	0.0	0	3
125	1	0.0	0	1
127	1	0.0	0	1
128	4	0.0	0	4
129	3	0.0	0	3
130	2	0.0	0	2
131	3	0.0	0	3
132	1	0.0	0	1
133	3	0.0	0	3
134	2	0.0	0	2
135	2	0.0	0	2
137	4	0.0	0	4
140	3	0.0	0	3
141	1	0.0	0	1
142	2	0.0	0	2
143	1	0.0	0	1
145	1	0.0	0	1
146	1	0.0	0	1
147	1	0.0	0	1
148	1	0.0	0	1
149	2	0.0	0	2
