This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP10_1631_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP10_1631_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP10_1631_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP10_1631_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 479.31 s (28 us/read; 2.11 M reads/minute).

=== Summary ===

Total read pairs processed:         16,871,566
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,253,796 (7.4%)
Pairs written (passing filters):    16,863,182 (100.0%)

Total basepairs processed: 4,557,489,983 bp
  Read 1: 2,268,508,084 bp
  Read 2: 2,288,981,899 bp
Total written (filtered):  4,532,102,236 bp (99.4%)
  Read 1: 2,267,404,893 bp
  Read 2: 2,264,697,343 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1842711 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	331647	263618.2	0	331647
4	115041	65904.6	0	115041
5	68599	16476.1	0	68599
6	60340	4119.0	0	60340
7	56456	1029.8	0	56456
8	49705	257.4	0	49705
9	41415	64.4	0	41415
10	43469	16.1	0	43469
11	49065	4.0	0	49065
12	48365	1.0	0	48365
13	43855	0.3	0	43855
14	44090	0.1	0	44090
15	42185	0.0	0	42185
16	38768	0.0	0	38768
17	38610	0.0	0	38610
18	37983	0.0	0	37983
19	33985	0.0	0	33985
20	660523	0.0	0	660523
21	9305	0.0	0	9305
22	710	0.0	0	710
23	716	0.0	0	716
24	662	0.0	0	662
25	723	0.0	0	723
26	822	0.0	0	822
27	777	0.0	0	777
28	944	0.0	0	944
29	972	0.0	0	972
30	844	0.0	0	844
31	809	0.0	0	809
32	861	0.0	0	861
33	961	0.0	0	961
34	848	0.0	0	848
35	969	0.0	0	969
36	933	0.0	0	933
37	818	0.0	0	818
38	956	0.0	0	956
39	947	0.0	0	947
40	870	0.0	0	870
41	417	0.0	0	417
42	373	0.0	0	373
43	374	0.0	0	374
44	347	0.0	0	347
45	336	0.0	0	336
46	356	0.0	0	356
47	296	0.0	0	296
48	323	0.0	0	323
49	319	0.0	0	319
50	346	0.0	0	346
51	249	0.0	0	249
52	300	0.0	0	300
53	284	0.0	0	284
54	235	0.0	0	235
55	263	0.0	0	263
56	207	0.0	0	207
57	228	0.0	0	228
58	234	0.0	0	234
59	180	0.0	0	180
60	167	0.0	0	167
61	178	0.0	0	178
62	185	0.0	0	185
63	173	0.0	0	173
64	166	0.0	0	166
65	195	0.0	0	195
66	160	0.0	0	160
67	128	0.0	0	128
68	130	0.0	0	130
69	186	0.0	0	186
70	132	0.0	0	132
71	134	0.0	0	134
72	140	0.0	0	140
73	140	0.0	0	140
74	111	0.0	0	111
75	128	0.0	0	128
76	157	0.0	0	157
77	119	0.0	0	119
78	122	0.0	0	122
79	106	0.0	0	106
80	121	0.0	0	121
81	121	0.0	0	121
82	107	0.0	0	107
83	86	0.0	0	86
84	97	0.0	0	97
85	96	0.0	0	96
86	131	0.0	0	131
87	78	0.0	0	78
88	109	0.0	0	109
89	116	0.0	0	116
90	110	0.0	0	110
91	75	0.0	0	75
92	124	0.0	0	124
93	95	0.0	0	95
94	99	0.0	0	99
95	82	0.0	0	82
96	75	0.0	0	75
97	76	0.0	0	76
98	71	0.0	0	71
99	62	0.0	0	62
100	88	0.0	0	88
101	77	0.0	0	77
102	86	0.0	0	86
103	88	0.0	0	88
104	82	0.0	0	82
105	70	0.0	0	70
106	91	0.0	0	91
107	71	0.0	0	71
108	75	0.0	0	75
109	118	0.0	0	118
110	72	0.0	0	72
111	86	0.0	0	86
112	70	0.0	0	70
113	92	0.0	0	92
114	76	0.0	0	76
115	80	0.0	0	80
116	67	0.0	0	67
117	60	0.0	0	60
118	74	0.0	0	74
119	64	0.0	0	64
120	66	0.0	0	66
121	62	0.0	0	62
122	62	0.0	0	62
123	52	0.0	0	52
124	60	0.0	0	60
125	67	0.0	0	67
126	54	0.0	0	54
127	54	0.0	0	54
128	51	0.0	0	51
129	60	0.0	0	60
130	34	0.0	0	34
131	24	0.0	0	24
132	22	0.0	0	22
133	23	0.0	0	23
134	23	0.0	0	23
135	24	0.0	0	24
136	17	0.0	0	17
137	24	0.0	0	24
138	22	0.0	0	22
139	16	0.0	0	16
140	20	0.0	0	20
141	14	0.0	0	14
142	17	0.0	0	17
143	22	0.0	0	22
144	15	0.0	0	15
145	27	0.0	0	27
146	15	0.0	0	15
147	25	0.0	0	25
148	21	0.0	0	21
149	28	0.0	0	28
