This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP11_1178_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP11_1178_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP11_1178_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP11_1178_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 513.56 s (25 us/read; 2.37 M reads/minute).

=== Summary ===

Total read pairs processed:         20,281,700
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 350,828 (1.7%)
Pairs written (passing filters):    20,281,585 (100.0%)

Total basepairs processed: 5,472,034,800 bp
  Read 1: 2,736,289,152 bp
  Read 2: 2,735,745,648 bp
Total written (filtered):  5,470,819,838 bp (100.0%)
  Read 1: 2,736,275,690 bp
  Read 2: 2,734,544,148 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 351153 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	270389	316901.6	0	270389
4	64822	79225.4	0	64822
5	12492	19806.3	0	12492
6	1703	4951.6	0	1703
7	489	1237.9	0	489
8	230	309.5	0	230
9	160	77.4	0	160
10	75	19.3	0	75
11	39	4.8	0	39
12	36	1.2	0	36
13	16	0.3	0	16
14	15	0.1	0	15
15	10	0.0	0	10
16	7	0.0	0	7
17	9	0.0	0	9
18	10	0.0	0	10
19	5	0.0	0	5
20	31	0.0	0	31
21	5	0.0	0	5
22	8	0.0	0	8
23	7	0.0	0	7
24	1	0.0	0	1
25	5	0.0	0	5
26	4	0.0	0	4
27	9	0.0	0	9
28	6	0.0	0	6
29	3	0.0	0	3
30	9	0.0	0	9
31	10	0.0	0	10
32	15	0.0	0	15
33	7	0.0	0	7
34	11	0.0	0	11
35	7	0.0	0	7
36	2	0.0	0	2
37	5	0.0	0	5
38	4	0.0	0	4
39	9	0.0	0	9
40	3	0.0	0	3
41	10	0.0	0	10
42	6	0.0	0	6
43	7	0.0	0	7
44	12	0.0	0	12
45	11	0.0	0	11
46	7	0.0	0	7
47	4	0.0	0	4
48	2	0.0	0	2
49	8	0.0	0	8
50	5	0.0	0	5
51	5	0.0	0	5
52	2	0.0	0	2
53	3	0.0	0	3
54	5	0.0	0	5
55	5	0.0	0	5
56	4	0.0	0	4
57	5	0.0	0	5
58	11	0.0	0	11
59	3	0.0	0	3
60	12	0.0	0	12
61	9	0.0	0	9
62	1	0.0	0	1
63	6	0.0	0	6
64	4	0.0	0	4
65	1	0.0	0	1
66	5	0.0	0	5
67	1	0.0	0	1
68	2	0.0	0	2
69	7	0.0	0	7
70	8	0.0	0	8
71	7	0.0	0	7
72	3	0.0	0	3
73	5	0.0	0	5
74	6	0.0	0	6
75	4	0.0	0	4
76	4	0.0	0	4
77	3	0.0	0	3
78	2	0.0	0	2
79	3	0.0	0	3
80	4	0.0	0	4
81	1	0.0	0	1
82	2	0.0	0	2
83	8	0.0	0	8
84	6	0.0	0	6
85	4	0.0	0	4
86	4	0.0	0	4
87	4	0.0	0	4
88	5	0.0	0	5
89	1	0.0	0	1
90	6	0.0	0	6
91	3	0.0	0	3
92	7	0.0	0	7
93	3	0.0	0	3
94	2	0.0	0	2
95	5	0.0	0	5
96	3	0.0	0	3
97	5	0.0	0	5
98	5	0.0	0	5
99	8	0.0	0	8
100	10	0.0	0	10
101	5	0.0	0	5
102	9	0.0	0	9
103	5	0.0	0	5
104	4	0.0	0	4
105	3	0.0	0	3
106	6	0.0	0	6
107	7	0.0	0	7
108	4	0.0	0	4
109	6	0.0	0	6
110	6	0.0	0	6
111	4	0.0	0	4
112	6	0.0	0	6
113	5	0.0	0	5
114	3	0.0	0	3
115	2	0.0	0	2
116	4	0.0	0	4
117	5	0.0	0	5
118	2	0.0	0	2
119	4	0.0	0	4
120	5	0.0	0	5
121	4	0.0	0	4
122	5	0.0	0	5
124	4	0.0	0	4
125	3	0.0	0	3
126	4	0.0	0	4
127	6	0.0	0	6
128	2	0.0	0	2
129	5	0.0	0	5
131	11	0.0	0	11
132	2	0.0	0	2
133	3	0.0	0	3
134	6	0.0	0	6
135	1	0.0	0	1
136	4	0.0	0	4
137	5	0.0	0	5
138	4	0.0	0	4
139	2	0.0	0	2
140	1	0.0	0	1
141	3	0.0	0	3
142	1	0.0	0	1
143	3	0.0	0	3
144	2	0.0	0	2
145	2	0.0	0	2
146	1	0.0	0	1
147	1	0.0	0	1
149	1	0.0	0	1
