This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP12_1274_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP12_1274_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP12_1274_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP12_1274_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 538.41 s (27 us/read; 2.24 M reads/minute).

=== Summary ===

Total read pairs processed:         20,139,124
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 372,654 (1.9%)
Pairs written (passing filters):    20,139,032 (100.0%)

Total basepairs processed: 5,688,093,333 bp
  Read 1: 2,844,803,844 bp
  Read 2: 2,843,289,489 bp
Total written (filtered):  5,686,811,632 bp (100.0%)
  Read 1: 2,844,791,656 bp
  Read 2: 2,842,019,976 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 372881 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	282331	314673.8	0	282331
4	71990	78668.5	0	71990
5	14591	19667.1	0	14591
6	2191	4916.8	0	2191
7	577	1229.2	0	577
8	249	307.3	0	249
9	191	76.8	0	191
10	83	19.2	0	83
11	54	4.8	0	54
12	50	1.2	0	50
13	33	0.3	0	33
14	22	0.1	0	22
15	18	0.0	0	18
16	7	0.0	0	7
17	10	0.0	0	10
18	9	0.0	0	9
19	3	0.0	0	3
20	27	0.0	0	27
21	7	0.0	0	7
22	9	0.0	0	9
23	3	0.0	0	3
24	7	0.0	0	7
25	2	0.0	0	2
26	3	0.0	0	3
27	9	0.0	0	9
28	6	0.0	0	6
29	6	0.0	0	6
30	5	0.0	0	5
31	4	0.0	0	4
32	7	0.0	0	7
33	5	0.0	0	5
34	1	0.0	0	1
35	3	0.0	0	3
36	5	0.0	0	5
37	3	0.0	0	3
38	3	0.0	0	3
39	3	0.0	0	3
40	3	0.0	0	3
41	3	0.0	0	3
42	1	0.0	0	1
43	7	0.0	0	7
44	3	0.0	0	3
45	8	0.0	0	8
46	7	0.0	0	7
47	2	0.0	0	2
48	2	0.0	0	2
49	2	0.0	0	2
50	3	0.0	0	3
51	5	0.0	0	5
52	1	0.0	0	1
53	5	0.0	0	5
54	4	0.0	0	4
55	3	0.0	0	3
56	3	0.0	0	3
57	2	0.0	0	2
58	3	0.0	0	3
59	2	0.0	0	2
60	5	0.0	0	5
61	3	0.0	0	3
62	1	0.0	0	1
63	4	0.0	0	4
64	3	0.0	0	3
65	3	0.0	0	3
67	3	0.0	0	3
68	2	0.0	0	2
69	1	0.0	0	1
70	1	0.0	0	1
71	1	0.0	0	1
72	2	0.0	0	2
73	1	0.0	0	1
74	1	0.0	0	1
75	7	0.0	0	7
76	1	0.0	0	1
77	2	0.0	0	2
78	5	0.0	0	5
79	1	0.0	0	1
80	10	0.0	0	10
81	2	0.0	0	2
82	6	0.0	0	6
83	3	0.0	0	3
84	5	0.0	0	5
85	4	0.0	0	4
86	5	0.0	0	5
87	5	0.0	0	5
88	9	0.0	0	9
89	2	0.0	0	2
90	2	0.0	0	2
91	2	0.0	0	2
92	3	0.0	0	3
93	1	0.0	0	1
94	4	0.0	0	4
95	4	0.0	0	4
96	3	0.0	0	3
97	1	0.0	0	1
98	4	0.0	0	4
99	3	0.0	0	3
100	2	0.0	0	2
101	2	0.0	0	2
102	12	0.0	0	12
103	4	0.0	0	4
104	4	0.0	0	4
105	4	0.0	0	4
106	2	0.0	0	2
107	9	0.0	0	9
108	3	0.0	0	3
109	6	0.0	0	6
110	7	0.0	0	7
111	3	0.0	0	3
112	2	0.0	0	2
113	4	0.0	0	4
114	2	0.0	0	2
115	6	0.0	0	6
116	5	0.0	0	5
117	3	0.0	0	3
118	5	0.0	0	5
119	3	0.0	0	3
121	2	0.0	0	2
122	2	0.0	0	2
123	2	0.0	0	2
124	2	0.0	0	2
125	4	0.0	0	4
126	5	0.0	0	5
127	4	0.0	0	4
128	3	0.0	0	3
129	4	0.0	0	4
130	1	0.0	0	1
131	4	0.0	0	4
132	5	0.0	0	5
133	3	0.0	0	3
134	3	0.0	0	3
135	3	0.0	0	3
136	1	0.0	0	1
138	7	0.0	0	7
139	1	0.0	0	1
140	4	0.0	0	4
141	4	0.0	0	4
142	1	0.0	0	1
143	1	0.0	0	1
144	1	0.0	0	1
145	2	0.0	0	2
146	2	0.0	0	2
147	1	0.0	0	1
