This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP8_2067_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP8_2067_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP8_2067_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP8_2067_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 618.01 s (27 us/read; 2.24 M reads/minute).

=== Summary ===

Total read pairs processed:         23,117,913
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 446,890 (1.9%)
Pairs written (passing filters):    23,117,744 (100.0%)

Total basepairs processed: 6,541,330,450 bp
  Read 1: 3,271,665,262 bp
  Read 2: 3,269,665,188 bp
Total written (filtered):  6,539,759,104 bp (100.0%)
  Read 1: 3,271,643,185 bp
  Read 2: 3,268,115,919 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 447205 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	333636	361217.4	0	333636
4	89573	90304.3	0	89573
5	18286	22576.1	0	18286
6	2929	5644.0	0	2929
7	854	1411.0	0	854
8	403	352.8	0	403
9	250	88.2	0	250
10	156	22.0	0	156
11	103	5.5	0	103
12	80	1.4	0	80
13	50	0.3	0	50
14	28	0.1	0	28
15	33	0.0	0	33
16	23	0.0	0	23
17	10	0.0	0	10
18	9	0.0	0	9
19	8	0.0	0	8
20	39	0.0	0	39
21	14	0.0	0	14
22	6	0.0	0	6
23	3	0.0	0	3
24	2	0.0	0	2
25	5	0.0	0	5
26	3	0.0	0	3
27	7	0.0	0	7
28	10	0.0	0	10
29	8	0.0	0	8
30	6	0.0	0	6
31	14	0.0	0	14
32	5	0.0	0	5
33	6	0.0	0	6
34	6	0.0	0	6
35	5	0.0	0	5
36	5	0.0	0	5
37	6	0.0	0	6
38	11	0.0	0	11
39	10	0.0	0	10
40	3	0.0	0	3
41	4	0.0	0	4
42	6	0.0	0	6
43	5	0.0	0	5
44	6	0.0	0	6
45	9	0.0	0	9
46	8	0.0	0	8
47	6	0.0	0	6
48	4	0.0	0	4
49	5	0.0	0	5
50	6	0.0	0	6
51	4	0.0	0	4
52	6	0.0	0	6
53	8	0.0	0	8
54	6	0.0	0	6
55	4	0.0	0	4
56	5	0.0	0	5
57	6	0.0	0	6
58	5	0.0	0	5
59	4	0.0	0	4
60	1	0.0	0	1
61	5	0.0	0	5
62	7	0.0	0	7
63	4	0.0	0	4
64	6	0.0	0	6
65	10	0.0	0	10
66	2	0.0	0	2
67	4	0.0	0	4
68	5	0.0	0	5
69	3	0.0	0	3
70	5	0.0	0	5
71	7	0.0	0	7
72	6	0.0	0	6
73	8	0.0	0	8
74	10	0.0	0	10
75	5	0.0	0	5
76	7	0.0	0	7
77	4	0.0	0	4
78	5	0.0	0	5
79	4	0.0	0	4
80	7	0.0	0	7
81	2	0.0	0	2
82	10	0.0	0	10
83	6	0.0	0	6
84	4	0.0	0	4
85	3	0.0	0	3
86	13	0.0	0	13
87	8	0.0	0	8
88	3	0.0	0	3
89	7	0.0	0	7
90	4	0.0	0	4
91	4	0.0	0	4
92	3	0.0	0	3
93	4	0.0	0	4
94	11	0.0	0	11
95	3	0.0	0	3
96	4	0.0	0	4
97	9	0.0	0	9
98	6	0.0	0	6
99	1	0.0	0	1
100	4	0.0	0	4
101	5	0.0	0	5
102	2	0.0	0	2
103	5	0.0	0	5
104	7	0.0	0	7
105	5	0.0	0	5
106	10	0.0	0	10
107	3	0.0	0	3
108	7	0.0	0	7
109	13	0.0	0	13
110	3	0.0	0	3
111	12	0.0	0	12
112	3	0.0	0	3
113	6	0.0	0	6
114	5	0.0	0	5
115	7	0.0	0	7
116	8	0.0	0	8
117	4	0.0	0	4
118	5	0.0	0	5
119	6	0.0	0	6
120	8	0.0	0	8
121	3	0.0	0	3
122	3	0.0	0	3
123	9	0.0	0	9
124	6	0.0	0	6
125	14	0.0	0	14
126	4	0.0	0	4
127	6	0.0	0	6
128	5	0.0	0	5
129	9	0.0	0	9
130	8	0.0	0	8
131	8	0.0	0	8
132	2	0.0	0	2
133	8	0.0	0	8
134	3	0.0	0	3
135	2	0.0	0	2
136	3	0.0	0	3
137	9	0.0	0	9
138	2	0.0	0	2
139	4	0.0	0	4
140	4	0.0	0	4
141	6	0.0	0	6
142	5	0.0	0	5
143	7	0.0	0	7
144	2	0.0	0	2
145	2	0.0	0	2
146	1	0.0	0	1
147	4	0.0	0	4
148	3	0.0	0	3
149	3	0.0	0	3
