This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP10_1332_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP10_1332_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP10_1332_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP10_1332_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 711.52 s (25 us/read; 2.36 M reads/minute).

=== Summary ===

Total read pairs processed:         27,968,375
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 475,015 (1.7%)
Pairs written (passing filters):    27,968,156 (100.0%)

Total basepairs processed: 7,567,231,663 bp
  Read 1: 3,784,228,950 bp
  Read 2: 3,783,002,713 bp
Total written (filtered):  7,565,552,819 bp (100.0%)
  Read 1: 3,784,201,918 bp
  Read 2: 3,781,350,901 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 475458 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	360895	437005.9	0	360895
4	90498	109251.5	0	90498
5	18181	27312.9	0	18181
6	2891	6828.2	0	2891
7	821	1707.1	0	821
8	429	426.8	0	429
9	280	106.7	0	280
10	139	26.7	0	139
11	86	6.7	0	86
12	56	1.7	0	56
13	57	0.4	0	57
14	24	0.1	0	24
15	26	0.0	0	26
16	24	0.0	0	24
17	16	0.0	0	16
18	11	0.0	0	11
19	9	0.0	0	9
20	43	0.0	0	43
21	9	0.0	0	9
22	7	0.0	0	7
23	9	0.0	0	9
24	7	0.0	0	7
25	12	0.0	0	12
26	8	0.0	0	8
27	12	0.0	0	12
28	12	0.0	0	12
29	6	0.0	0	6
30	15	0.0	0	15
31	10	0.0	0	10
32	5	0.0	0	5
33	9	0.0	0	9
34	11	0.0	0	11
35	11	0.0	0	11
36	10	0.0	0	10
37	6	0.0	0	6
38	10	0.0	0	10
39	9	0.0	0	9
40	5	0.0	0	5
41	5	0.0	0	5
42	6	0.0	0	6
43	11	0.0	0	11
44	9	0.0	0	9
45	8	0.0	0	8
46	5	0.0	0	5
47	9	0.0	0	9
48	9	0.0	0	9
49	6	0.0	0	6
50	4	0.0	0	4
51	7	0.0	0	7
52	11	0.0	0	11
53	13	0.0	0	13
54	8	0.0	0	8
55	9	0.0	0	9
56	16	0.0	0	16
57	10	0.0	0	10
58	6	0.0	0	6
59	10	0.0	0	10
60	5	0.0	0	5
61	8	0.0	0	8
62	9	0.0	0	9
63	15	0.0	0	15
64	9	0.0	0	9
65	10	0.0	0	10
66	7	0.0	0	7
67	7	0.0	0	7
68	5	0.0	0	5
69	6	0.0	0	6
70	3	0.0	0	3
71	7	0.0	0	7
72	8	0.0	0	8
73	8	0.0	0	8
74	5	0.0	0	5
75	7	0.0	0	7
76	13	0.0	0	13
77	5	0.0	0	5
78	9	0.0	0	9
79	9	0.0	0	9
80	5	0.0	0	5
81	7	0.0	0	7
82	5	0.0	0	5
83	4	0.0	0	4
84	9	0.0	0	9
85	4	0.0	0	4
86	3	0.0	0	3
87	6	0.0	0	6
88	6	0.0	0	6
89	9	0.0	0	9
90	6	0.0	0	6
91	2	0.0	0	2
92	9	0.0	0	9
93	9	0.0	0	9
94	11	0.0	0	11
95	8	0.0	0	8
96	12	0.0	0	12
97	6	0.0	0	6
98	11	0.0	0	11
99	8	0.0	0	8
100	11	0.0	0	11
101	8	0.0	0	8
102	10	0.0	0	10
103	5	0.0	0	5
104	8	0.0	0	8
105	8	0.0	0	8
106	8	0.0	0	8
107	10	0.0	0	10
108	7	0.0	0	7
109	12	0.0	0	12
110	5	0.0	0	5
111	4	0.0	0	4
112	13	0.0	0	13
113	8	0.0	0	8
114	9	0.0	0	9
115	8	0.0	0	8
116	3	0.0	0	3
117	4	0.0	0	4
118	3	0.0	0	3
119	6	0.0	0	6
120	11	0.0	0	11
121	9	0.0	0	9
122	5	0.0	0	5
123	8	0.0	0	8
124	9	0.0	0	9
125	8	0.0	0	8
126	9	0.0	0	9
127	8	0.0	0	8
128	3	0.0	0	3
129	11	0.0	0	11
130	8	0.0	0	8
131	9	0.0	0	9
132	11	0.0	0	11
133	9	0.0	0	9
134	9	0.0	0	9
135	4	0.0	0	4
136	7	0.0	0	7
137	6	0.0	0	6
138	6	0.0	0	6
139	9	0.0	0	9
140	3	0.0	0	3
141	5	0.0	0	5
142	2	0.0	0	2
143	5	0.0	0	5
144	3	0.0	0	3
145	2	0.0	0	2
147	1	0.0	0	1
148	2	0.0	0	2
