This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP1_2363_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP1_2363_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP1_2363_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP1_2363_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 460.29 s (28 us/read; 2.16 M reads/minute).

=== Summary ===

Total read pairs processed:         16,600,363
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,309,295 (7.9%)
Pairs written (passing filters):    16,588,981 (99.9%)

Total basepairs processed: 4,401,392,074 bp
  Read 1: 2,186,548,659 bp
  Read 2: 2,214,843,415 bp
Total written (filtered):  4,372,854,225 bp (99.4%)
  Read 1: 2,185,061,426 bp
  Read 2: 2,187,792,799 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2011892 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	354134	259380.7	0	354134
4	123270	64845.2	0	123270
5	72580	16211.3	0	72580
6	63692	4052.8	0	63692
7	57596	1013.2	0	57596
8	52727	253.3	0	52727
9	43838	63.3	0	43838
10	44564	15.8	0	44564
11	50597	4.0	0	50597
12	49140	1.0	0	49140
13	44346	0.2	0	44346
14	44663	0.1	0	44663
15	43325	0.0	0	43325
16	39001	0.0	0	39001
17	39426	0.0	0	39426
18	38512	0.0	0	38512
19	34547	0.0	0	34547
20	772096	0.0	0	772096
21	9865	0.0	0	9865
22	926	0.0	0	926
23	899	0.0	0	899
24	822	0.0	0	822
25	879	0.0	0	879
26	970	0.0	0	970
27	988	0.0	0	988
28	1130	0.0	0	1130
29	1138	0.0	0	1138
30	1156	0.0	0	1156
31	1035	0.0	0	1035
32	1127	0.0	0	1127
33	1178	0.0	0	1178
34	1028	0.0	0	1028
35	1124	0.0	0	1124
36	1155	0.0	0	1155
37	984	0.0	0	984
38	1114	0.0	0	1114
39	1036	0.0	0	1036
40	1091	0.0	0	1091
41	479	0.0	0	479
42	469	0.0	0	469
43	429	0.0	0	429
44	396	0.0	0	396
45	371	0.0	0	371
46	401	0.0	0	401
47	379	0.0	0	379
48	370	0.0	0	370
49	370	0.0	0	370
50	324	0.0	0	324
51	300	0.0	0	300
52	297	0.0	0	297
53	299	0.0	0	299
54	235	0.0	0	235
55	242	0.0	0	242
56	228	0.0	0	228
57	207	0.0	0	207
58	236	0.0	0	236
59	191	0.0	0	191
60	211	0.0	0	211
61	191	0.0	0	191
62	180	0.0	0	180
63	184	0.0	0	184
64	176	0.0	0	176
65	203	0.0	0	203
66	162	0.0	0	162
67	155	0.0	0	155
68	160	0.0	0	160
69	188	0.0	0	188
70	143	0.0	0	143
71	164	0.0	0	164
72	140	0.0	0	140
73	141	0.0	0	141
74	129	0.0	0	129
75	149	0.0	0	149
76	143	0.0	0	143
77	137	0.0	0	137
78	127	0.0	0	127
79	108	0.0	0	108
80	108	0.0	0	108
81	122	0.0	0	122
82	103	0.0	0	103
83	111	0.0	0	111
84	82	0.0	0	82
85	124	0.0	0	124
86	129	0.0	0	129
87	105	0.0	0	105
88	90	0.0	0	90
89	121	0.0	0	121
90	97	0.0	0	97
91	83	0.0	0	83
92	98	0.0	0	98
93	85	0.0	0	85
94	79	0.0	0	79
95	94	0.0	0	94
96	81	0.0	0	81
97	77	0.0	0	77
98	76	0.0	0	76
99	88	0.0	0	88
100	73	0.0	0	73
101	108	0.0	0	108
102	97	0.0	0	97
103	81	0.0	0	81
104	65	0.0	0	65
105	85	0.0	0	85
106	90	0.0	0	90
107	76	0.0	0	76
108	77	0.0	0	77
109	97	0.0	0	97
110	75	0.0	0	75
111	84	0.0	0	84
112	77	0.0	0	77
113	81	0.0	0	81
114	72	0.0	0	72
115	72	0.0	0	72
116	68	0.0	0	68
117	67	0.0	0	67
118	67	0.0	0	67
119	60	0.0	0	60
120	66	0.0	0	66
121	58	0.0	0	58
122	67	0.0	0	67
123	69	0.0	0	69
124	80	0.0	0	80
125	80	0.0	0	80
126	63	0.0	0	63
127	58	0.0	0	58
128	75	0.0	0	75
129	82	0.0	0	82
130	29	0.0	0	29
131	35	0.0	0	35
132	22	0.0	0	22
133	27	0.0	0	27
134	17	0.0	0	17
135	23	0.0	0	23
136	31	0.0	0	31
137	25	0.0	0	25
138	25	0.0	0	25
139	35	0.0	0	35
140	16	0.0	0	16
141	29	0.0	0	29
142	26	0.0	0	26
143	23	0.0	0	23
144	21	0.0	0	21
145	31	0.0	0	31
146	39	0.0	0	39
147	43	0.0	0	43
148	27	0.0	0	27
149	32	0.0	0	32
