This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP3_2527_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP3_2527_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP3_2527_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP3_2527_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 468.49 s (29 us/read; 2.10 M reads/minute).

=== Summary ===

Total read pairs processed:         16,377,593
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 792,289 (4.8%)
Pairs written (passing filters):    16,374,772 (100.0%)

Total basepairs processed: 4,494,168,075 bp
  Read 1: 2,240,799,447 bp
  Read 2: 2,253,368,628 bp
Total written (filtered):  4,481,318,054 bp (99.7%)
  Read 1: 2,240,411,818 bp
  Read 2: 2,240,906,236 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1076340 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	272073	255899.9	0	272073
4	79662	63975.0	0	79662
5	39448	15993.7	0	39448
6	34409	3998.4	0	34409
7	31217	999.6	0	31217
8	28522	249.9	0	28522
9	22682	62.5	0	22682
10	24334	15.6	0	24334
11	27949	3.9	0	27949
12	26424	1.0	0	26424
13	24281	0.2	0	24281
14	24118	0.1	0	24118
15	22866	0.0	0	22866
16	21395	0.0	0	21395
17	21177	0.0	0	21177
18	20195	0.0	0	20195
19	17682	0.0	0	17682
20	325002	0.0	0	325002
21	4433	0.0	0	4433
22	259	0.0	0	259
23	275	0.0	0	275
24	261	0.0	0	261
25	253	0.0	0	253
26	271	0.0	0	271
27	284	0.0	0	284
28	330	0.0	0	330
29	319	0.0	0	319
30	329	0.0	0	329
31	290	0.0	0	290
32	332	0.0	0	332
33	358	0.0	0	358
34	280	0.0	0	280
35	315	0.0	0	315
36	286	0.0	0	286
37	274	0.0	0	274
38	269	0.0	0	269
39	306	0.0	0	306
40	288	0.0	0	288
41	121	0.0	0	121
42	131	0.0	0	131
43	75	0.0	0	75
44	92	0.0	0	92
45	82	0.0	0	82
46	93	0.0	0	93
47	73	0.0	0	73
48	76	0.0	0	76
49	81	0.0	0	81
50	69	0.0	0	69
51	72	0.0	0	72
52	53	0.0	0	53
53	67	0.0	0	67
54	56	0.0	0	56
55	46	0.0	0	46
56	47	0.0	0	47
57	32	0.0	0	32
58	46	0.0	0	46
59	40	0.0	0	40
60	44	0.0	0	44
61	31	0.0	0	31
62	32	0.0	0	32
63	26	0.0	0	26
64	34	0.0	0	34
65	42	0.0	0	42
66	40	0.0	0	40
67	29	0.0	0	29
68	35	0.0	0	35
69	42	0.0	0	42
70	36	0.0	0	36
71	31	0.0	0	31
72	27	0.0	0	27
73	27	0.0	0	27
74	24	0.0	0	24
75	31	0.0	0	31
76	26	0.0	0	26
77	28	0.0	0	28
78	33	0.0	0	33
79	33	0.0	0	33
80	25	0.0	0	25
81	26	0.0	0	26
82	28	0.0	0	28
83	20	0.0	0	20
84	22	0.0	0	22
85	33	0.0	0	33
86	31	0.0	0	31
87	20	0.0	0	20
88	26	0.0	0	26
89	31	0.0	0	31
90	20	0.0	0	20
91	19	0.0	0	19
92	26	0.0	0	26
93	23	0.0	0	23
94	16	0.0	0	16
95	18	0.0	0	18
96	11	0.0	0	11
97	16	0.0	0	16
98	16	0.0	0	16
99	18	0.0	0	18
100	16	0.0	0	16
101	17	0.0	0	17
102	13	0.0	0	13
103	21	0.0	0	21
104	11	0.0	0	11
105	19	0.0	0	19
106	16	0.0	0	16
107	14	0.0	0	14
108	11	0.0	0	11
109	11	0.0	0	11
110	13	0.0	0	13
111	14	0.0	0	14
112	14	0.0	0	14
113	17	0.0	0	17
114	11	0.0	0	11
115	13	0.0	0	13
116	13	0.0	0	13
117	9	0.0	0	9
118	7	0.0	0	7
119	9	0.0	0	9
120	5	0.0	0	5
121	17	0.0	0	17
122	10	0.0	0	10
123	9	0.0	0	9
124	5	0.0	0	5
125	4	0.0	0	4
126	13	0.0	0	13
127	11	0.0	0	11
128	10	0.0	0	10
129	9	0.0	0	9
130	4	0.0	0	4
131	4	0.0	0	4
132	6	0.0	0	6
133	2	0.0	0	2
134	4	0.0	0	4
135	4	0.0	0	4
136	5	0.0	0	5
137	3	0.0	0	3
138	3	0.0	0	3
139	4	0.0	0	4
140	3	0.0	0	3
141	3	0.0	0	3
142	4	0.0	0	4
143	6	0.0	0	6
144	1	0.0	0	1
145	5	0.0	0	5
146	7	0.0	0	7
147	6	0.0	0	6
148	5	0.0	0	5
149	3	0.0	0	3
