This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP8_1765_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP8_1765_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP8_1765_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP8_1765_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 484.19 s (29 us/read; 2.10 M reads/minute).

=== Summary ===

Total read pairs processed:         16,979,123
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,089,122 (6.4%)
Pairs written (passing filters):    16,973,243 (100.0%)

Total basepairs processed: 4,513,983,175 bp
  Read 1: 2,245,509,804 bp
  Read 2: 2,268,473,371 bp
Total written (filtered):  4,493,755,237 bp (99.6%)
  Read 1: 2,244,720,422 bp
  Read 2: 2,249,034,815 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1564352 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	338246	265298.8	0	338246
4	106289	66324.7	0	106289
5	57462	16581.2	0	57462
6	48220	4145.3	0	48220
7	42898	1036.3	0	42898
8	42354	259.1	0	42354
9	34865	64.8	0	34865
10	37470	16.2	0	37470
11	43540	4.0	0	43540
12	34380	1.0	0	34380
13	34407	0.3	0	34407
14	33967	0.1	0	33967
15	33890	0.0	0	33890
16	31575	0.0	0	31575
17	30509	0.0	0	30509
18	30535	0.0	0	30535
19	25778	0.0	0	25778
20	532926	0.0	0	532926
21	6795	0.0	0	6795
22	586	0.0	0	586
23	566	0.0	0	566
24	492	0.0	0	492
25	579	0.0	0	579
26	634	0.0	0	634
27	623	0.0	0	623
28	634	0.0	0	634
29	659	0.0	0	659
30	679	0.0	0	679
31	633	0.0	0	633
32	704	0.0	0	704
33	646	0.0	0	646
34	594	0.0	0	594
35	648	0.0	0	648
36	639	0.0	0	639
37	565	0.0	0	565
38	593	0.0	0	593
39	630	0.0	0	630
40	606	0.0	0	606
41	241	0.0	0	241
42	217	0.0	0	217
43	186	0.0	0	186
44	204	0.0	0	204
45	204	0.0	0	204
46	188	0.0	0	188
47	181	0.0	0	181
48	201	0.0	0	201
49	189	0.0	0	189
50	166	0.0	0	166
51	150	0.0	0	150
52	157	0.0	0	157
53	136	0.0	0	136
54	127	0.0	0	127
55	103	0.0	0	103
56	114	0.0	0	114
57	87	0.0	0	87
58	122	0.0	0	122
59	76	0.0	0	76
60	81	0.0	0	81
61	105	0.0	0	105
62	84	0.0	0	84
63	80	0.0	0	80
64	79	0.0	0	79
65	96	0.0	0	96
66	76	0.0	0	76
67	73	0.0	0	73
68	58	0.0	0	58
69	88	0.0	0	88
70	57	0.0	0	57
71	63	0.0	0	63
72	60	0.0	0	60
73	58	0.0	0	58
74	57	0.0	0	57
75	69	0.0	0	69
76	62	0.0	0	62
77	54	0.0	0	54
78	56	0.0	0	56
79	57	0.0	0	57
80	63	0.0	0	63
81	66	0.0	0	66
82	49	0.0	0	49
83	45	0.0	0	45
84	49	0.0	0	49
85	44	0.0	0	44
86	57	0.0	0	57
87	42	0.0	0	42
88	44	0.0	0	44
89	41	0.0	0	41
90	45	0.0	0	45
91	48	0.0	0	48
92	50	0.0	0	50
93	56	0.0	0	56
94	41	0.0	0	41
95	40	0.0	0	40
96	27	0.0	0	27
97	38	0.0	0	38
98	26	0.0	0	26
99	33	0.0	0	33
100	28	0.0	0	28
101	36	0.0	0	36
102	40	0.0	0	40
103	29	0.0	0	29
104	34	0.0	0	34
105	35	0.0	0	35
106	31	0.0	0	31
107	38	0.0	0	38
108	38	0.0	0	38
109	53	0.0	0	53
110	32	0.0	0	32
111	29	0.0	0	29
112	32	0.0	0	32
113	43	0.0	0	43
114	25	0.0	0	25
115	25	0.0	0	25
116	24	0.0	0	24
117	22	0.0	0	22
118	27	0.0	0	27
119	23	0.0	0	23
120	32	0.0	0	32
121	24	0.0	0	24
122	26	0.0	0	26
123	27	0.0	0	27
124	17	0.0	0	17
125	22	0.0	0	22
126	19	0.0	0	19
127	24	0.0	0	24
128	25	0.0	0	25
129	21	0.0	0	21
130	10	0.0	0	10
131	9	0.0	0	9
132	13	0.0	0	13
133	5	0.0	0	5
134	11	0.0	0	11
135	7	0.0	0	7
136	9	0.0	0	9
137	10	0.0	0	10
138	16	0.0	0	16
139	8	0.0	0	8
140	11	0.0	0	11
141	18	0.0	0	18
142	19	0.0	0	19
143	24	0.0	0	24
144	21	0.0	0	21
145	12	0.0	0	12
146	19	0.0	0	19
147	24	0.0	0	24
148	24	0.0	0	24
149	19	0.0	0	19
