This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP6_2555_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP6_2555_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP6_2555_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP6_2555_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 637.85 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         25,282,961
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 451,811 (1.8%)
Pairs written (passing filters):    25,282,766 (100.0%)

Total basepairs processed: 6,793,938,472 bp
  Read 1: 3,397,485,569 bp
  Read 2: 3,396,452,903 bp
Total written (filtered):  6,792,357,836 bp (100.0%)
  Read 1: 3,397,462,917 bp
  Read 2: 3,394,894,919 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 452179 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	342631	395046.3	0	342631
4	86758	98761.6	0	86758
5	18009	24690.4	0	18009
6	2401	6172.6	0	2401
7	650	1543.1	0	650
8	343	385.8	0	343
9	227	96.4	0	227
10	104	24.1	0	104
11	63	6.0	0	63
12	52	1.5	0	52
13	43	0.4	0	43
14	20	0.1	0	20
15	15	0.0	0	15
16	17	0.0	0	17
17	8	0.0	0	8
18	7	0.0	0	7
19	13	0.0	0	13
20	38	0.0	0	38
21	13	0.0	0	13
22	5	0.0	0	5
23	6	0.0	0	6
24	7	0.0	0	7
25	8	0.0	0	8
26	4	0.0	0	4
27	9	0.0	0	9
28	7	0.0	0	7
29	5	0.0	0	5
30	8	0.0	0	8
31	12	0.0	0	12
32	13	0.0	0	13
33	13	0.0	0	13
34	12	0.0	0	12
35	7	0.0	0	7
36	10	0.0	0	10
37	3	0.0	0	3
38	3	0.0	0	3
39	13	0.0	0	13
40	6	0.0	0	6
41	8	0.0	0	8
42	7	0.0	0	7
43	8	0.0	0	8
44	14	0.0	0	14
45	9	0.0	0	9
46	6	0.0	0	6
47	7	0.0	0	7
48	4	0.0	0	4
49	3	0.0	0	3
50	7	0.0	0	7
51	1	0.0	0	1
52	7	0.0	0	7
53	8	0.0	0	8
54	9	0.0	0	9
55	4	0.0	0	4
56	4	0.0	0	4
57	8	0.0	0	8
58	4	0.0	0	4
59	12	0.0	0	12
60	6	0.0	0	6
61	4	0.0	0	4
62	4	0.0	0	4
63	6	0.0	0	6
64	5	0.0	0	5
65	3	0.0	0	3
66	5	0.0	0	5
67	7	0.0	0	7
68	13	0.0	0	13
69	3	0.0	0	3
70	6	0.0	0	6
71	9	0.0	0	9
72	7	0.0	0	7
73	8	0.0	0	8
74	6	0.0	0	6
75	9	0.0	0	9
76	5	0.0	0	5
77	5	0.0	0	5
78	2	0.0	0	2
79	10	0.0	0	10
80	1	0.0	0	1
81	3	0.0	0	3
82	5	0.0	0	5
83	6	0.0	0	6
84	3	0.0	0	3
85	9	0.0	0	9
86	4	0.0	0	4
87	4	0.0	0	4
88	1	0.0	0	1
89	4	0.0	0	4
90	6	0.0	0	6
91	5	0.0	0	5
92	13	0.0	0	13
93	6	0.0	0	6
94	5	0.0	0	5
95	4	0.0	0	4
96	6	0.0	0	6
97	5	0.0	0	5
98	5	0.0	0	5
99	7	0.0	0	7
100	6	0.0	0	6
101	6	0.0	0	6
102	9	0.0	0	9
103	3	0.0	0	3
104	3	0.0	0	3
105	8	0.0	0	8
106	5	0.0	0	5
107	1	0.0	0	1
108	3	0.0	0	3
109	6	0.0	0	6
110	3	0.0	0	3
111	5	0.0	0	5
112	11	0.0	0	11
113	7	0.0	0	7
114	7	0.0	0	7
115	6	0.0	0	6
116	6	0.0	0	6
117	4	0.0	0	4
118	4	0.0	0	4
119	2	0.0	0	2
120	9	0.0	0	9
121	6	0.0	0	6
122	4	0.0	0	4
123	6	0.0	0	6
124	8	0.0	0	8
125	4	0.0	0	4
126	3	0.0	0	3
127	3	0.0	0	3
128	7	0.0	0	7
129	5	0.0	0	5
130	4	0.0	0	4
131	12	0.0	0	12
132	5	0.0	0	5
133	4	0.0	0	4
134	5	0.0	0	5
135	7	0.0	0	7
136	5	0.0	0	5
137	7	0.0	0	7
138	1	0.0	0	1
139	5	0.0	0	5
140	4	0.0	0	4
141	11	0.0	0	11
142	7	0.0	0	7
143	2	0.0	0	2
144	5	0.0	0	5
145	6	0.0	0	6
146	5	0.0	0	5
147	1	0.0	0	1
148	4	0.0	0	4
149	1	0.0	0	1
