This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP9_1148_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP9_1148_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP9_1148_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP9_1148_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 450.49 s (26 us/read; 2.34 M reads/minute).

=== Summary ===

Total read pairs processed:         17,594,628
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 952,620 (5.4%)
Pairs written (passing filters):    17,589,525 (100.0%)

Total basepairs processed: 4,570,114,997 bp
  Read 1: 2,273,962,702 bp
  Read 2: 2,296,152,295 bp
Total written (filtered):  4,554,126,337 bp (99.7%)
  Read 1: 2,273,296,100 bp
  Read 2: 2,280,830,237 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1323879 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	364350	274916.1	0	364350
4	108031	68729.0	0	108031
5	47219	17182.3	0	47219
6	38506	4295.6	0	38506
7	32849	1073.9	0	32849
8	30919	268.5	0	30919
9	24396	67.1	0	24396
10	27931	16.8	0	27931
11	31253	4.2	0	31253
12	26899	1.0	0	26899
13	25393	0.3	0	25393
14	24581	0.1	0	24581
15	23812	0.0	0	23812
16	23130	0.0	0	23130
17	21716	0.0	0	21716
18	21965	0.0	0	21965
19	18592	0.0	0	18592
20	410663	0.0	0	410663
21	5249	0.0	0	5249
22	444	0.0	0	444
23	410	0.0	0	410
24	441	0.0	0	441
25	464	0.0	0	464
26	537	0.0	0	537
27	512	0.0	0	512
28	558	0.0	0	558
29	560	0.0	0	560
30	570	0.0	0	570
31	517	0.0	0	517
32	557	0.0	0	557
33	609	0.0	0	609
34	498	0.0	0	498
35	534	0.0	0	534
36	536	0.0	0	536
37	535	0.0	0	535
38	559	0.0	0	559
39	538	0.0	0	538
40	546	0.0	0	546
41	232	0.0	0	232
42	190	0.0	0	190
43	204	0.0	0	204
44	195	0.0	0	195
45	158	0.0	0	158
46	153	0.0	0	153
47	158	0.0	0	158
48	182	0.0	0	182
49	171	0.0	0	171
50	172	0.0	0	172
51	136	0.0	0	136
52	146	0.0	0	146
53	134	0.0	0	134
54	129	0.0	0	129
55	107	0.0	0	107
56	116	0.0	0	116
57	98	0.0	0	98
58	114	0.0	0	114
59	86	0.0	0	86
60	72	0.0	0	72
61	72	0.0	0	72
62	92	0.0	0	92
63	79	0.0	0	79
64	72	0.0	0	72
65	92	0.0	0	92
66	92	0.0	0	92
67	82	0.0	0	82
68	76	0.0	0	76
69	79	0.0	0	79
70	72	0.0	0	72
71	74	0.0	0	74
72	65	0.0	0	65
73	69	0.0	0	69
74	68	0.0	0	68
75	57	0.0	0	57
76	75	0.0	0	75
77	70	0.0	0	70
78	73	0.0	0	73
79	52	0.0	0	52
80	60	0.0	0	60
81	67	0.0	0	67
82	67	0.0	0	67
83	47	0.0	0	47
84	52	0.0	0	52
85	53	0.0	0	53
86	55	0.0	0	55
87	49	0.0	0	49
88	51	0.0	0	51
89	53	0.0	0	53
90	43	0.0	0	43
91	40	0.0	0	40
92	44	0.0	0	44
93	36	0.0	0	36
94	36	0.0	0	36
95	54	0.0	0	54
96	34	0.0	0	34
97	30	0.0	0	30
98	34	0.0	0	34
99	52	0.0	0	52
100	46	0.0	0	46
101	41	0.0	0	41
102	51	0.0	0	51
103	45	0.0	0	45
104	34	0.0	0	34
105	41	0.0	0	41
106	38	0.0	0	38
107	29	0.0	0	29
108	26	0.0	0	26
109	37	0.0	0	37
110	33	0.0	0	33
111	33	0.0	0	33
112	46	0.0	0	46
113	38	0.0	0	38
114	35	0.0	0	35
115	27	0.0	0	27
116	18	0.0	0	18
117	36	0.0	0	36
118	22	0.0	0	22
119	28	0.0	0	28
120	18	0.0	0	18
121	25	0.0	0	25
122	30	0.0	0	30
123	15	0.0	0	15
124	19	0.0	0	19
125	29	0.0	0	29
126	26	0.0	0	26
127	33	0.0	0	33
128	24	0.0	0	24
129	32	0.0	0	32
130	13	0.0	0	13
131	11	0.0	0	11
132	12	0.0	0	12
133	8	0.0	0	8
134	6	0.0	0	6
135	7	0.0	0	7
136	6	0.0	0	6
137	7	0.0	0	7
138	10	0.0	0	10
139	6	0.0	0	6
140	7	0.0	0	7
141	13	0.0	0	13
142	12	0.0	0	12
143	7	0.0	0	7
144	14	0.0	0	14
145	21	0.0	0	21
146	15	0.0	0	15
147	22	0.0	0	22
148	16	0.0	0	16
149	11	0.0	0	11
