This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP6_1611_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP6_1611_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP6_1611_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP6_1611_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 653.32 s (28 us/read; 2.13 M reads/minute).

=== Summary ===

Total read pairs processed:         23,171,852
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 423,927 (1.8%)
Pairs written (passing filters):    23,171,685 (100.0%)

Total basepairs processed: 6,278,612,132 bp
  Read 1: 3,139,696,277 bp
  Read 2: 3,138,915,855 bp
Total written (filtered):  6,277,136,663 bp (100.0%)
  Read 1: 3,139,675,386 bp
  Read 2: 3,137,461,277 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 424275 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	324164	362060.2	0	324164
4	80356	90515.0	0	80356
5	15529	22628.8	0	15529
6	2179	5657.2	0	2179
7	580	1414.3	0	580
8	299	353.6	0	299
9	153	88.4	0	153
10	75	22.1	0	75
11	57	5.5	0	57
12	29	1.4	0	29
13	34	0.3	0	34
14	22	0.1	0	22
15	19	0.0	0	19
16	13	0.0	0	13
17	12	0.0	0	12
18	10	0.0	0	10
19	9	0.0	0	9
20	25	0.0	0	25
21	8	0.0	0	8
22	5	0.0	0	5
23	5	0.0	0	5
24	4	0.0	0	4
25	6	0.0	0	6
26	4	0.0	0	4
27	10	0.0	0	10
28	15	0.0	0	15
29	8	0.0	0	8
30	8	0.0	0	8
31	8	0.0	0	8
32	8	0.0	0	8
33	9	0.0	0	9
34	7	0.0	0	7
35	8	0.0	0	8
36	7	0.0	0	7
37	8	0.0	0	8
38	9	0.0	0	9
39	5	0.0	0	5
40	6	0.0	0	6
41	4	0.0	0	4
42	8	0.0	0	8
43	4	0.0	0	4
44	6	0.0	0	6
45	7	0.0	0	7
46	12	0.0	0	12
47	7	0.0	0	7
48	5	0.0	0	5
49	7	0.0	0	7
50	10	0.0	0	10
51	12	0.0	0	12
52	6	0.0	0	6
53	7	0.0	0	7
54	6	0.0	0	6
55	11	0.0	0	11
56	8	0.0	0	8
57	1	0.0	0	1
58	4	0.0	0	4
59	3	0.0	0	3
60	10	0.0	0	10
61	5	0.0	0	5
62	6	0.0	0	6
63	7	0.0	0	7
64	3	0.0	0	3
65	5	0.0	0	5
66	5	0.0	0	5
67	3	0.0	0	3
68	3	0.0	0	3
69	6	0.0	0	6
70	2	0.0	0	2
71	8	0.0	0	8
72	4	0.0	0	4
73	1	0.0	0	1
74	4	0.0	0	4
75	2	0.0	0	2
76	1	0.0	0	1
77	3	0.0	0	3
78	6	0.0	0	6
79	2	0.0	0	2
80	10	0.0	0	10
81	5	0.0	0	5
82	2	0.0	0	2
83	6	0.0	0	6
84	6	0.0	0	6
85	6	0.0	0	6
86	4	0.0	0	4
87	7	0.0	0	7
88	7	0.0	0	7
89	6	0.0	0	6
90	6	0.0	0	6
91	7	0.0	0	7
92	7	0.0	0	7
93	4	0.0	0	4
94	5	0.0	0	5
95	3	0.0	0	3
96	7	0.0	0	7
97	5	0.0	0	5
98	5	0.0	0	5
99	4	0.0	0	4
100	2	0.0	0	2
101	3	0.0	0	3
102	2	0.0	0	2
103	6	0.0	0	6
104	13	0.0	0	13
105	7	0.0	0	7
106	3	0.0	0	3
107	4	0.0	0	4
108	8	0.0	0	8
109	4	0.0	0	4
110	5	0.0	0	5
111	7	0.0	0	7
112	4	0.0	0	4
113	6	0.0	0	6
114	4	0.0	0	4
115	2	0.0	0	2
116	5	0.0	0	5
117	9	0.0	0	9
118	7	0.0	0	7
119	5	0.0	0	5
120	3	0.0	0	3
121	4	0.0	0	4
122	9	0.0	0	9
123	3	0.0	0	3
124	5	0.0	0	5
125	6	0.0	0	6
126	2	0.0	0	2
127	2	0.0	0	2
128	1	0.0	0	1
129	2	0.0	0	2
130	8	0.0	0	8
131	6	0.0	0	6
132	5	0.0	0	5
133	4	0.0	0	4
134	9	0.0	0	9
135	6	0.0	0	6
136	3	0.0	0	3
137	8	0.0	0	8
138	2	0.0	0	2
139	4	0.0	0	4
140	9	0.0	0	9
141	8	0.0	0	8
142	9	0.0	0	9
143	4	0.0	0	4
144	3	0.0	0	3
145	1	0.0	0	1
147	1	0.0	0	1
148	2	0.0	0	2
149	1	0.0	0	1
