This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP4_1701_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP4_1701_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP4_1701_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP4_1701_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 502.32 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         19,916,494
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 341,580 (1.7%)
Pairs written (passing filters):    19,916,422 (100.0%)

Total basepairs processed: 5,413,755,563 bp
  Read 1: 2,707,231,636 bp
  Read 2: 2,706,523,927 bp
Total written (filtered):  5,412,603,804 bp (100.0%)
  Read 1: 2,707,225,177 bp
  Read 2: 2,705,378,627 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 341702 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	262548	311195.2	0	262548
4	62565	77798.8	0	62565
5	12938	19449.7	0	12938
6	2087	4862.4	0	2087
7	653	1215.6	0	653
8	333	303.9	0	333
9	138	76.0	0	138
10	68	19.0	0	68
11	41	4.7	0	41
12	31	1.2	0	31
13	17	0.3	0	17
14	4	0.1	0	4
15	9	0.0	0	9
16	4	0.0	0	4
17	4	0.0	0	4
18	5	0.0	0	5
19	4	0.0	0	4
20	27	0.0	0	27
21	2	0.0	0	2
22	3	0.0	0	3
24	3	0.0	0	3
25	5	0.0	0	5
26	1	0.0	0	1
27	1	0.0	0	1
28	3	0.0	0	3
29	1	0.0	0	1
30	1	0.0	0	1
31	3	0.0	0	3
32	4	0.0	0	4
33	6	0.0	0	6
34	1	0.0	0	1
35	4	0.0	0	4
36	4	0.0	0	4
37	2	0.0	0	2
38	2	0.0	0	2
39	3	0.0	0	3
41	2	0.0	0	2
43	1	0.0	0	1
44	5	0.0	0	5
45	1	0.0	0	1
46	4	0.0	0	4
47	4	0.0	0	4
48	3	0.0	0	3
50	1	0.0	0	1
51	3	0.0	0	3
52	3	0.0	0	3
55	5	0.0	0	5
56	1	0.0	0	1
57	1	0.0	0	1
58	2	0.0	0	2
59	1	0.0	0	1
60	1	0.0	0	1
61	3	0.0	0	3
64	1	0.0	0	1
66	3	0.0	0	3
67	3	0.0	0	3
68	2	0.0	0	2
69	4	0.0	0	4
70	1	0.0	0	1
71	2	0.0	0	2
75	1	0.0	0	1
76	1	0.0	0	1
77	5	0.0	0	5
79	5	0.0	0	5
80	3	0.0	0	3
82	1	0.0	0	1
83	2	0.0	0	2
86	2	0.0	0	2
87	4	0.0	0	4
88	1	0.0	0	1
89	2	0.0	0	2
90	3	0.0	0	3
91	1	0.0	0	1
92	3	0.0	0	3
93	4	0.0	0	4
94	3	0.0	0	3
97	2	0.0	0	2
98	1	0.0	0	1
99	4	0.0	0	4
100	3	0.0	0	3
101	1	0.0	0	1
102	3	0.0	0	3
103	1	0.0	0	1
104	3	0.0	0	3
105	1	0.0	0	1
106	3	0.0	0	3
107	2	0.0	0	2
108	1	0.0	0	1
109	3	0.0	0	3
112	1	0.0	0	1
114	1	0.0	0	1
116	1	0.0	0	1
119	6	0.0	0	6
120	2	0.0	0	2
121	3	0.0	0	3
122	2	0.0	0	2
124	1	0.0	0	1
125	1	0.0	0	1
126	2	0.0	0	2
127	1	0.0	0	1
129	1	0.0	0	1
130	2	0.0	0	2
131	2	0.0	0	2
132	2	0.0	0	2
133	2	0.0	0	2
135	2	0.0	0	2
136	1	0.0	0	1
137	4	0.0	0	4
138	1	0.0	0	1
139	1	0.0	0	1
140	3	0.0	0	3
141	1	0.0	0	1
142	3	0.0	0	3
144	2	0.0	0	2
146	2	0.0	0	2
148	1	0.0	0	1
