This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP11_1076_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP11_1076_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP11_1076_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP11_1076_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 548.48 s (28 us/read; 2.17 M reads/minute).

=== Summary ===

Total read pairs processed:         19,873,699
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 355,287 (1.8%)
Pairs written (passing filters):    19,873,528 (100.0%)

Total basepairs processed: 5,368,338,906 bp
  Read 1: 2,684,607,844 bp
  Read 2: 2,683,731,062 bp
Total written (filtered):  5,367,091,556 bp (100.0%)
  Read 1: 2,684,588,499 bp
  Read 2: 2,682,503,057 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 355609 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	270844	310526.5	0	270844
4	67910	77631.6	0	67910
5	13278	19407.9	0	13278
6	1836	4852.0	0	1836
7	443	1213.0	0	443
8	240	303.2	0	240
9	138	75.8	0	138
10	76	19.0	0	76
11	54	4.7	0	54
12	41	1.2	0	41
13	19	0.3	0	19
14	20	0.1	0	20
15	13	0.0	0	13
16	15	0.0	0	15
17	5	0.0	0	5
18	10	0.0	0	10
19	3	0.0	0	3
20	25	0.0	0	25
21	4	0.0	0	4
22	6	0.0	0	6
23	2	0.0	0	2
24	4	0.0	0	4
25	2	0.0	0	2
27	7	0.0	0	7
28	2	0.0	0	2
29	2	0.0	0	2
30	3	0.0	0	3
31	6	0.0	0	6
32	3	0.0	0	3
33	6	0.0	0	6
34	10	0.0	0	10
35	8	0.0	0	8
36	7	0.0	0	7
37	4	0.0	0	4
38	1	0.0	0	1
39	8	0.0	0	8
40	5	0.0	0	5
41	5	0.0	0	5
42	6	0.0	0	6
43	6	0.0	0	6
44	8	0.0	0	8
45	4	0.0	0	4
46	6	0.0	0	6
47	7	0.0	0	7
48	1	0.0	0	1
49	8	0.0	0	8
50	3	0.0	0	3
51	4	0.0	0	4
52	6	0.0	0	6
53	4	0.0	0	4
54	9	0.0	0	9
55	5	0.0	0	5
56	7	0.0	0	7
57	8	0.0	0	8
58	7	0.0	0	7
59	2	0.0	0	2
60	3	0.0	0	3
61	4	0.0	0	4
62	5	0.0	0	5
63	3	0.0	0	3
64	7	0.0	0	7
65	3	0.0	0	3
66	5	0.0	0	5
67	4	0.0	0	4
68	12	0.0	0	12
69	5	0.0	0	5
70	1	0.0	0	1
71	5	0.0	0	5
72	3	0.0	0	3
73	5	0.0	0	5
74	8	0.0	0	8
75	6	0.0	0	6
76	5	0.0	0	5
77	3	0.0	0	3
78	4	0.0	0	4
79	4	0.0	0	4
80	6	0.0	0	6
81	6	0.0	0	6
82	3	0.0	0	3
83	8	0.0	0	8
84	2	0.0	0	2
85	2	0.0	0	2
86	8	0.0	0	8
87	3	0.0	0	3
88	6	0.0	0	6
89	4	0.0	0	4
90	3	0.0	0	3
91	9	0.0	0	9
92	4	0.0	0	4
93	3	0.0	0	3
94	4	0.0	0	4
95	6	0.0	0	6
96	6	0.0	0	6
97	8	0.0	0	8
98	5	0.0	0	5
99	2	0.0	0	2
100	7	0.0	0	7
101	6	0.0	0	6
102	8	0.0	0	8
103	3	0.0	0	3
104	5	0.0	0	5
105	7	0.0	0	7
106	4	0.0	0	4
107	5	0.0	0	5
108	4	0.0	0	4
109	6	0.0	0	6
110	3	0.0	0	3
111	5	0.0	0	5
112	9	0.0	0	9
113	3	0.0	0	3
114	6	0.0	0	6
115	11	0.0	0	11
116	10	0.0	0	10
117	3	0.0	0	3
118	5	0.0	0	5
119	4	0.0	0	4
120	4	0.0	0	4
121	9	0.0	0	9
122	4	0.0	0	4
123	5	0.0	0	5
124	3	0.0	0	3
125	3	0.0	0	3
126	7	0.0	0	7
127	4	0.0	0	4
128	8	0.0	0	8
129	6	0.0	0	6
130	4	0.0	0	4
131	9	0.0	0	9
132	5	0.0	0	5
133	5	0.0	0	5
134	4	0.0	0	4
135	3	0.0	0	3
136	4	0.0	0	4
137	4	0.0	0	4
138	6	0.0	0	6
139	3	0.0	0	3
140	3	0.0	0	3
141	5	0.0	0	5
142	3	0.0	0	3
143	4	0.0	0	4
144	2	0.0	0	2
145	7	0.0	0	7
146	4	0.0	0	4
147	5	0.0	0	5
148	2	0.0	0	2
149	1	0.0	0	1
