This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP10_2064_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP10_2064_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP10_2064_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP10_2064_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 414.57 s (26 us/read; 2.29 M reads/minute).

=== Summary ===

Total read pairs processed:         15,837,806
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,546,993 (9.8%)
Pairs written (passing filters):    15,828,223 (99.9%)

Total basepairs processed: 4,334,048,649 bp
  Read 1: 2,152,546,198 bp
  Read 2: 2,181,502,451 bp
Total written (filtered):  4,299,510,630 bp (99.2%)
  Read 1: 2,151,230,967 bp
  Read 2: 2,148,279,663 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2388229 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	284030	247465.7	0	284030
4	117236	61866.4	0	117236
5	87031	15466.6	0	87031
6	90581	3866.7	0	90581
7	79938	966.7	0	79938
8	76076	241.7	0	76076
9	58135	60.4	0	58135
10	64575	15.1	0	64575
11	71649	3.8	0	71649
12	62096	0.9	0	62096
13	62850	0.2	0	62850
14	62773	0.1	0	62773
15	62668	0.0	0	62668
16	57453	0.0	0	57453
17	56454	0.0	0	56454
18	55574	0.0	0	55574
19	47796	0.0	0	47796
20	951488	0.0	0	951488
21	11836	0.0	0	11836
22	855	0.0	0	855
23	890	0.0	0	890
24	835	0.0	0	835
25	847	0.0	0	847
26	992	0.0	0	992
27	984	0.0	0	984
28	1102	0.0	0	1102
29	1125	0.0	0	1125
30	1087	0.0	0	1087
31	930	0.0	0	930
32	1040	0.0	0	1040
33	1032	0.0	0	1032
34	987	0.0	0	987
35	1107	0.0	0	1107
36	1054	0.0	0	1054
37	911	0.0	0	911
38	984	0.0	0	984
39	984	0.0	0	984
40	964	0.0	0	964
41	382	0.0	0	382
42	367	0.0	0	367
43	332	0.0	0	332
44	325	0.0	0	325
45	277	0.0	0	277
46	302	0.0	0	302
47	272	0.0	0	272
48	265	0.0	0	265
49	262	0.0	0	262
50	245	0.0	0	245
51	210	0.0	0	210
52	173	0.0	0	173
53	216	0.0	0	216
54	153	0.0	0	153
55	173	0.0	0	173
56	159	0.0	0	159
57	150	0.0	0	150
58	123	0.0	0	123
59	132	0.0	0	132
60	118	0.0	0	118
61	110	0.0	0	110
62	124	0.0	0	124
63	125	0.0	0	125
64	110	0.0	0	110
65	124	0.0	0	124
66	138	0.0	0	138
67	112	0.0	0	112
68	107	0.0	0	107
69	101	0.0	0	101
70	103	0.0	0	103
71	85	0.0	0	85
72	85	0.0	0	85
73	88	0.0	0	88
74	89	0.0	0	89
75	106	0.0	0	106
76	90	0.0	0	90
77	94	0.0	0	94
78	76	0.0	0	76
79	83	0.0	0	83
80	79	0.0	0	79
81	78	0.0	0	78
82	68	0.0	0	68
83	81	0.0	0	81
84	69	0.0	0	69
85	51	0.0	0	51
86	87	0.0	0	87
87	53	0.0	0	53
88	52	0.0	0	52
89	70	0.0	0	70
90	60	0.0	0	60
91	54	0.0	0	54
92	71	0.0	0	71
93	49	0.0	0	49
94	51	0.0	0	51
95	54	0.0	0	54
96	56	0.0	0	56
97	64	0.0	0	64
98	63	0.0	0	63
99	51	0.0	0	51
100	54	0.0	0	54
101	60	0.0	0	60
102	48	0.0	0	48
103	50	0.0	0	50
104	48	0.0	0	48
105	40	0.0	0	40
106	59	0.0	0	59
107	59	0.0	0	59
108	51	0.0	0	51
109	53	0.0	0	53
110	56	0.0	0	56
111	41	0.0	0	41
112	55	0.0	0	55
113	45	0.0	0	45
114	43	0.0	0	43
115	49	0.0	0	49
116	41	0.0	0	41
117	31	0.0	0	31
118	34	0.0	0	34
119	24	0.0	0	24
120	35	0.0	0	35
121	42	0.0	0	42
122	22	0.0	0	22
123	21	0.0	0	21
124	31	0.0	0	31
125	24	0.0	0	24
126	35	0.0	0	35
127	33	0.0	0	33
128	28	0.0	0	28
129	34	0.0	0	34
130	6	0.0	0	6
131	10	0.0	0	10
132	12	0.0	0	12
133	12	0.0	0	12
134	13	0.0	0	13
135	10	0.0	0	10
136	9	0.0	0	9
137	6	0.0	0	6
138	12	0.0	0	12
139	7	0.0	0	7
140	10	0.0	0	10
141	8	0.0	0	8
142	9	0.0	0	9
143	8	0.0	0	8
144	8	0.0	0	8
145	10	0.0	0	10
146	9	0.0	0	9
147	11	0.0	0	11
148	10	0.0	0	10
149	7	0.0	0	7
