This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP5_2986_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP5_2986_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP5_2986_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP5_2986_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 721.07 s (27 us/read; 2.21 M reads/minute).

=== Summary ===

Total read pairs processed:         26,598,621
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 533,217 (2.0%)
Pairs written (passing filters):    26,598,419 (100.0%)

Total basepairs processed: 7,634,841,771 bp
  Read 1: 3,818,766,367 bp
  Read 2: 3,816,075,404 bp
Total written (filtered):  7,632,950,874 bp (100.0%)
  Read 1: 3,818,739,413 bp
  Read 2: 3,814,211,461 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 533793 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	397874	415603.5	0	397874
4	105032	103900.9	0	105032
5	23231	25975.2	0	23231
6	3675	6493.8	0	3675
7	1123	1623.5	0	1123
8	528	405.9	0	528
9	449	101.5	0	449
10	225	25.4	0	225
11	140	6.3	0	140
12	97	1.6	0	97
13	78	0.4	0	78
14	54	0.1	0	54
15	31	0.0	0	31
16	17	0.0	0	17
17	25	0.0	0	25
18	21	0.0	0	21
19	19	0.0	0	19
20	93	0.0	0	93
21	18	0.0	0	18
22	8	0.0	0	8
23	5	0.0	0	5
24	5	0.0	0	5
25	11	0.0	0	11
26	6	0.0	0	6
27	18	0.0	0	18
28	14	0.0	0	14
29	11	0.0	0	11
30	13	0.0	0	13
31	13	0.0	0	13
32	20	0.0	0	20
33	26	0.0	0	26
34	26	0.0	0	26
35	9	0.0	0	9
36	17	0.0	0	17
37	7	0.0	0	7
38	9	0.0	0	9
39	24	0.0	0	24
40	5	0.0	0	5
41	10	0.0	0	10
42	10	0.0	0	10
43	8	0.0	0	8
44	18	0.0	0	18
45	12	0.0	0	12
46	13	0.0	0	13
47	12	0.0	0	12
48	3	0.0	0	3
49	6	0.0	0	6
50	10	0.0	0	10
51	8	0.0	0	8
52	11	0.0	0	11
53	15	0.0	0	15
54	7	0.0	0	7
55	6	0.0	0	6
56	5	0.0	0	5
57	6	0.0	0	6
58	5	0.0	0	5
59	4	0.0	0	4
60	11	0.0	0	11
61	7	0.0	0	7
62	4	0.0	0	4
63	6	0.0	0	6
64	5	0.0	0	5
65	5	0.0	0	5
66	11	0.0	0	11
67	3	0.0	0	3
68	7	0.0	0	7
69	3	0.0	0	3
70	10	0.0	0	10
71	10	0.0	0	10
72	9	0.0	0	9
73	5	0.0	0	5
74	10	0.0	0	10
75	7	0.0	0	7
76	5	0.0	0	5
77	8	0.0	0	8
78	6	0.0	0	6
79	10	0.0	0	10
80	5	0.0	0	5
81	3	0.0	0	3
82	12	0.0	0	12
83	9	0.0	0	9
84	12	0.0	0	12
85	7	0.0	0	7
86	9	0.0	0	9
87	6	0.0	0	6
88	10	0.0	0	10
89	5	0.0	0	5
90	8	0.0	0	8
91	11	0.0	0	11
92	8	0.0	0	8
93	8	0.0	0	8
94	8	0.0	0	8
95	5	0.0	0	5
96	10	0.0	0	10
97	9	0.0	0	9
98	8	0.0	0	8
99	8	0.0	0	8
100	9	0.0	0	9
101	7	0.0	0	7
102	13	0.0	0	13
103	2	0.0	0	2
104	3	0.0	0	3
105	13	0.0	0	13
106	8	0.0	0	8
107	14	0.0	0	14
108	10	0.0	0	10
109	11	0.0	0	11
110	7	0.0	0	7
111	8	0.0	0	8
112	18	0.0	0	18
113	8	0.0	0	8
114	8	0.0	0	8
115	9	0.0	0	9
116	6	0.0	0	6
117	4	0.0	0	4
118	8	0.0	0	8
119	7	0.0	0	7
120	4	0.0	0	4
121	10	0.0	0	10
122	5	0.0	0	5
123	3	0.0	0	3
124	8	0.0	0	8
125	9	0.0	0	9
126	8	0.0	0	8
127	5	0.0	0	5
128	5	0.0	0	5
129	3	0.0	0	3
130	10	0.0	0	10
131	18	0.0	0	18
132	5	0.0	0	5
133	2	0.0	0	2
134	7	0.0	0	7
135	6	0.0	0	6
136	9	0.0	0	9
137	5	0.0	0	5
138	7	0.0	0	7
139	8	0.0	0	8
141	7	0.0	0	7
142	4	0.0	0	4
143	3	0.0	0	3
144	3	0.0	0	3
145	7	0.0	0	7
146	2	0.0	0	2
147	2	0.0	0	2
148	4	0.0	0	4
149	2	0.0	0	2
