This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP1_1579_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP1_1579_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP1_1579_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP1_1579_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 532.27 s (26 us/read; 2.34 M reads/minute).

=== Summary ===

Total read pairs processed:         20,771,153
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 363,382 (1.7%)
Pairs written (passing filters):    20,770,974 (100.0%)

Total basepairs processed: 5,656,477,302 bp
  Read 1: 2,828,469,847 bp
  Read 2: 2,828,007,455 bp
Total written (filtered):  5,655,178,755 bp (100.0%)
  Read 1: 2,828,446,511 bp
  Read 2: 2,826,732,244 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 363805 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	272638	324549.3	0	272638
4	71146	81137.3	0	71146
5	15371	20284.3	0	15371
6	2151	5071.1	0	2151
7	637	1267.8	0	637
8	356	316.9	0	356
9	252	79.2	0	252
10	122	19.8	0	122
11	63	5.0	0	63
12	67	1.2	0	67
13	51	0.3	0	51
14	27	0.1	0	27
15	24	0.0	0	24
16	8	0.0	0	8
17	16	0.0	0	16
18	16	0.0	0	16
19	6	0.0	0	6
20	41	0.0	0	41
21	9	0.0	0	9
22	7	0.0	0	7
23	5	0.0	0	5
24	2	0.0	0	2
25	10	0.0	0	10
26	4	0.0	0	4
27	6	0.0	0	6
28	8	0.0	0	8
29	5	0.0	0	5
30	8	0.0	0	8
31	9	0.0	0	9
32	17	0.0	0	17
33	8	0.0	0	8
34	7	0.0	0	7
35	8	0.0	0	8
36	11	0.0	0	11
37	7	0.0	0	7
38	6	0.0	0	6
39	4	0.0	0	4
40	12	0.0	0	12
41	3	0.0	0	3
42	5	0.0	0	5
43	14	0.0	0	14
44	9	0.0	0	9
45	3	0.0	0	3
46	9	0.0	0	9
47	6	0.0	0	6
48	7	0.0	0	7
49	8	0.0	0	8
50	8	0.0	0	8
51	7	0.0	0	7
52	7	0.0	0	7
53	6	0.0	0	6
54	11	0.0	0	11
55	5	0.0	0	5
56	11	0.0	0	11
57	10	0.0	0	10
58	9	0.0	0	9
59	3	0.0	0	3
60	6	0.0	0	6
61	14	0.0	0	14
62	10	0.0	0	10
63	7	0.0	0	7
64	9	0.0	0	9
65	3	0.0	0	3
66	5	0.0	0	5
67	4	0.0	0	4
68	10	0.0	0	10
69	5	0.0	0	5
70	4	0.0	0	4
71	1	0.0	0	1
72	3	0.0	0	3
73	3	0.0	0	3
74	6	0.0	0	6
75	4	0.0	0	4
76	8	0.0	0	8
77	3	0.0	0	3
78	4	0.0	0	4
79	4	0.0	0	4
80	4	0.0	0	4
81	7	0.0	0	7
82	4	0.0	0	4
83	6	0.0	0	6
84	6	0.0	0	6
85	3	0.0	0	3
86	5	0.0	0	5
87	5	0.0	0	5
88	10	0.0	0	10
89	7	0.0	0	7
90	9	0.0	0	9
91	5	0.0	0	5
92	5	0.0	0	5
93	4	0.0	0	4
94	11	0.0	0	11
95	4	0.0	0	4
96	9	0.0	0	9
97	6	0.0	0	6
98	5	0.0	0	5
99	10	0.0	0	10
100	9	0.0	0	9
101	15	0.0	0	15
102	4	0.0	0	4
103	5	0.0	0	5
104	9	0.0	0	9
105	6	0.0	0	6
106	6	0.0	0	6
107	3	0.0	0	3
108	4	0.0	0	4
109	9	0.0	0	9
110	5	0.0	0	5
111	12	0.0	0	12
112	4	0.0	0	4
113	6	0.0	0	6
114	4	0.0	0	4
115	5	0.0	0	5
116	4	0.0	0	4
117	3	0.0	0	3
118	8	0.0	0	8
119	5	0.0	0	5
120	2	0.0	0	2
121	9	0.0	0	9
122	8	0.0	0	8
123	4	0.0	0	4
124	8	0.0	0	8
125	4	0.0	0	4
126	11	0.0	0	11
127	9	0.0	0	9
128	1	0.0	0	1
129	7	0.0	0	7
130	5	0.0	0	5
131	14	0.0	0	14
132	5	0.0	0	5
133	3	0.0	0	3
134	4	0.0	0	4
135	3	0.0	0	3
136	7	0.0	0	7
137	4	0.0	0	4
138	6	0.0	0	6
139	7	0.0	0	7
140	7	0.0	0	7
141	11	0.0	0	11
142	3	0.0	0	3
143	4	0.0	0	4
144	2	0.0	0	2
145	4	0.0	0	4
147	3	0.0	0	3
