This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP10_1225_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP10_1225_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP10_1225_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP10_1225_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 299.36 s (25 us/read; 2.36 M reads/minute).

=== Summary ===

Total read pairs processed:         11,768,750
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,483,559 (12.6%)
Pairs written (passing filters):    11,757,720 (99.9%)

Total basepairs processed: 3,228,903,900 bp
  Read 1: 1,602,839,553 bp
  Read 2: 1,626,064,347 bp
Total written (filtered):  3,194,552,599 bp (98.9%)
  Read 1: 1,601,352,813 bp
  Read 2: 1,593,199,786 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2302311 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	250737	183886.7	0	250737
4	111279	45971.7	0	111279
5	85562	11492.9	0	85562
6	87892	2873.2	0	87892
7	78832	718.3	0	78832
8	73872	179.6	0	73872
9	56292	44.9	0	56292
10	63549	11.2	0	63549
11	69552	2.8	0	69552
12	60671	0.7	0	60671
13	60718	0.2	0	60718
14	60509	0.0	0	60509
15	60608	0.0	0	60608
16	55869	0.0	0	55869
17	54875	0.0	0	54875
18	54393	0.0	0	54393
19	47088	0.0	0	47088
20	918314	0.0	0	918314
21	12589	0.0	0	12589
22	997	0.0	0	997
23	981	0.0	0	981
24	934	0.0	0	934
25	974	0.0	0	974
26	1070	0.0	0	1070
27	1153	0.0	0	1153
28	1190	0.0	0	1190
29	1273	0.0	0	1273
30	1221	0.0	0	1221
31	1124	0.0	0	1124
32	1344	0.0	0	1344
33	1236	0.0	0	1236
34	1116	0.0	0	1116
35	1229	0.0	0	1229
36	1255	0.0	0	1255
37	1094	0.0	0	1094
38	1300	0.0	0	1300
39	1225	0.0	0	1225
40	1261	0.0	0	1261
41	527	0.0	0	527
42	534	0.0	0	534
43	529	0.0	0	529
44	499	0.0	0	499
45	462	0.0	0	462
46	440	0.0	0	440
47	423	0.0	0	423
48	461	0.0	0	461
49	448	0.0	0	448
50	415	0.0	0	415
51	375	0.0	0	375
52	350	0.0	0	350
53	376	0.0	0	376
54	285	0.0	0	285
55	317	0.0	0	317
56	255	0.0	0	255
57	252	0.0	0	252
58	279	0.0	0	279
59	221	0.0	0	221
60	272	0.0	0	272
61	258	0.0	0	258
62	235	0.0	0	235
63	238	0.0	0	238
64	198	0.0	0	198
65	257	0.0	0	257
66	239	0.0	0	239
67	199	0.0	0	199
68	207	0.0	0	207
69	243	0.0	0	243
70	174	0.0	0	174
71	173	0.0	0	173
72	203	0.0	0	203
73	180	0.0	0	180
74	154	0.0	0	154
75	193	0.0	0	193
76	198	0.0	0	198
77	183	0.0	0	183
78	164	0.0	0	164
79	158	0.0	0	158
80	154	0.0	0	154
81	178	0.0	0	178
82	165	0.0	0	165
83	137	0.0	0	137
84	146	0.0	0	146
85	126	0.0	0	126
86	177	0.0	0	177
87	113	0.0	0	113
88	128	0.0	0	128
89	156	0.0	0	156
90	117	0.0	0	117
91	107	0.0	0	107
92	132	0.0	0	132
93	119	0.0	0	119
94	115	0.0	0	115
95	124	0.0	0	124
96	107	0.0	0	107
97	117	0.0	0	117
98	128	0.0	0	128
99	95	0.0	0	95
100	105	0.0	0	105
101	110	0.0	0	110
102	113	0.0	0	113
103	113	0.0	0	113
104	99	0.0	0	99
105	100	0.0	0	100
106	133	0.0	0	133
107	102	0.0	0	102
108	67	0.0	0	67
109	130	0.0	0	130
110	99	0.0	0	99
111	91	0.0	0	91
112	105	0.0	0	105
113	118	0.0	0	118
114	93	0.0	0	93
115	73	0.0	0	73
116	83	0.0	0	83
117	70	0.0	0	70
118	81	0.0	0	81
119	63	0.0	0	63
120	44	0.0	0	44
121	68	0.0	0	68
122	64	0.0	0	64
123	53	0.0	0	53
124	43	0.0	0	43
125	58	0.0	0	58
126	50	0.0	0	50
127	66	0.0	0	66
128	49	0.0	0	49
129	64	0.0	0	64
130	23	0.0	0	23
131	19	0.0	0	19
132	24	0.0	0	24
133	29	0.0	0	29
134	23	0.0	0	23
135	20	0.0	0	20
136	23	0.0	0	23
137	12	0.0	0	12
138	16	0.0	0	16
139	21	0.0	0	21
140	11	0.0	0	11
141	11	0.0	0	11
142	16	0.0	0	16
143	23	0.0	0	23
144	13	0.0	0	13
145	28	0.0	0	28
146	22	0.0	0	22
147	28	0.0	0	28
148	27	0.0	0	27
149	22	0.0	0	22
