This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP5_1694_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP5_1694_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP5_1694_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP5_1694_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 447.84 s (26 us/read; 2.30 M reads/minute).

=== Summary ===

Total read pairs processed:         17,141,966
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 298,492 (1.7%)
Pairs written (passing filters):    17,141,851 (100.0%)

Total basepairs processed: 4,615,614,481 bp
  Read 1: 2,307,992,603 bp
  Read 2: 2,307,621,878 bp
Total written (filtered):  4,614,569,718 bp (100.0%)
  Read 1: 2,307,978,105 bp
  Read 2: 2,306,591,613 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 298747 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	227308	267843.2	0	227308
4	57328	66960.8	0	57328
5	10945	16740.2	0	10945
6	1607	4185.1	0	1607
7	452	1046.3	0	452
8	228	261.6	0	228
9	103	65.4	0	103
10	57	16.3	0	57
11	46	4.1	0	46
12	26	1.0	0	26
13	18	0.3	0	18
14	10	0.1	0	10
15	9	0.0	0	9
16	9	0.0	0	9
17	7	0.0	0	7
18	7	0.0	0	7
19	7	0.0	0	7
20	31	0.0	0	31
21	5	0.0	0	5
22	9	0.0	0	9
23	3	0.0	0	3
24	4	0.0	0	4
25	4	0.0	0	4
26	2	0.0	0	2
27	1	0.0	0	1
28	5	0.0	0	5
29	7	0.0	0	7
30	6	0.0	0	6
31	6	0.0	0	6
32	7	0.0	0	7
33	8	0.0	0	8
34	8	0.0	0	8
35	1	0.0	0	1
36	8	0.0	0	8
37	5	0.0	0	5
38	3	0.0	0	3
39	8	0.0	0	8
40	2	0.0	0	2
41	9	0.0	0	9
42	3	0.0	0	3
43	2	0.0	0	2
44	4	0.0	0	4
45	3	0.0	0	3
46	7	0.0	0	7
47	2	0.0	0	2
48	9	0.0	0	9
49	6	0.0	0	6
50	2	0.0	0	2
51	5	0.0	0	5
52	3	0.0	0	3
53	5	0.0	0	5
54	1	0.0	0	1
55	5	0.0	0	5
56	7	0.0	0	7
57	8	0.0	0	8
58	1	0.0	0	1
59	3	0.0	0	3
60	5	0.0	0	5
61	4	0.0	0	4
62	5	0.0	0	5
63	4	0.0	0	4
64	5	0.0	0	5
65	6	0.0	0	6
66	2	0.0	0	2
67	4	0.0	0	4
68	4	0.0	0	4
69	4	0.0	0	4
70	5	0.0	0	5
71	1	0.0	0	1
72	7	0.0	0	7
73	3	0.0	0	3
74	6	0.0	0	6
75	2	0.0	0	2
76	5	0.0	0	5
77	3	0.0	0	3
79	6	0.0	0	6
80	3	0.0	0	3
81	4	0.0	0	4
82	7	0.0	0	7
83	3	0.0	0	3
84	6	0.0	0	6
85	10	0.0	0	10
86	8	0.0	0	8
87	5	0.0	0	5
88	3	0.0	0	3
89	5	0.0	0	5
90	2	0.0	0	2
91	3	0.0	0	3
92	4	0.0	0	4
93	8	0.0	0	8
94	5	0.0	0	5
95	4	0.0	0	4
96	4	0.0	0	4
97	4	0.0	0	4
98	5	0.0	0	5
99	3	0.0	0	3
100	7	0.0	0	7
101	7	0.0	0	7
102	3	0.0	0	3
103	2	0.0	0	2
104	3	0.0	0	3
105	2	0.0	0	2
106	3	0.0	0	3
107	3	0.0	0	3
108	8	0.0	0	8
109	3	0.0	0	3
110	5	0.0	0	5
111	3	0.0	0	3
112	3	0.0	0	3
113	4	0.0	0	4
114	2	0.0	0	2
115	9	0.0	0	9
116	7	0.0	0	7
117	6	0.0	0	6
118	5	0.0	0	5
119	4	0.0	0	4
120	7	0.0	0	7
121	4	0.0	0	4
122	2	0.0	0	2
123	3	0.0	0	3
124	3	0.0	0	3
125	5	0.0	0	5
126	2	0.0	0	2
127	3	0.0	0	3
128	5	0.0	0	5
129	4	0.0	0	4
130	3	0.0	0	3
131	3	0.0	0	3
132	3	0.0	0	3
133	6	0.0	0	6
134	3	0.0	0	3
135	3	0.0	0	3
137	5	0.0	0	5
138	3	0.0	0	3
139	3	0.0	0	3
141	3	0.0	0	3
142	3	0.0	0	3
143	3	0.0	0	3
144	5	0.0	0	5
145	5	0.0	0	5
146	2	0.0	0	2
147	3	0.0	0	3
148	1	0.0	0	1
149	1	0.0	0	1
