This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP6_1212_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP6_1212_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP6_1212_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP6_1212_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 718.29 s (25 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         28,174,463
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 474,811 (1.7%)
Pairs written (passing filters):    28,174,273 (100.0%)

Total basepairs processed: 7,646,120,019 bp
  Read 1: 3,823,458,583 bp
  Read 2: 3,822,661,436 bp
Total written (filtered):  7,644,456,683 bp (100.0%)
  Read 1: 3,823,435,303 bp
  Read 2: 3,821,021,380 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 475276 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	362455	440226.0	0	362455
4	89133	110056.5	0	89133
5	18580	27514.1	0	18580
6	2583	6878.5	0	2583
7	713	1719.6	0	713
8	325	429.9	0	325
9	202	107.5	0	202
10	98	26.9	0	98
11	73	6.7	0	73
12	52	1.7	0	52
13	28	0.4	0	28
14	29	0.1	0	29
15	17	0.0	0	17
16	16	0.0	0	16
17	10	0.0	0	10
18	12	0.0	0	12
19	11	0.0	0	11
20	36	0.0	0	36
21	10	0.0	0	10
22	6	0.0	0	6
23	4	0.0	0	4
24	3	0.0	0	3
25	3	0.0	0	3
26	5	0.0	0	5
27	12	0.0	0	12
28	7	0.0	0	7
29	10	0.0	0	10
30	7	0.0	0	7
31	8	0.0	0	8
32	13	0.0	0	13
33	14	0.0	0	14
34	25	0.0	0	25
35	12	0.0	0	12
36	8	0.0	0	8
37	8	0.0	0	8
38	10	0.0	0	10
39	10	0.0	0	10
40	8	0.0	0	8
41	6	0.0	0	6
42	11	0.0	0	11
43	10	0.0	0	10
44	8	0.0	0	8
45	11	0.0	0	11
46	6	0.0	0	6
47	5	0.0	0	5
48	4	0.0	0	4
49	5	0.0	0	5
50	10	0.0	0	10
51	7	0.0	0	7
52	8	0.0	0	8
53	5	0.0	0	5
54	5	0.0	0	5
55	5	0.0	0	5
56	8	0.0	0	8
57	11	0.0	0	11
58	12	0.0	0	12
59	7	0.0	0	7
60	4	0.0	0	4
61	12	0.0	0	12
62	6	0.0	0	6
63	6	0.0	0	6
64	8	0.0	0	8
65	8	0.0	0	8
66	8	0.0	0	8
67	6	0.0	0	6
68	7	0.0	0	7
69	9	0.0	0	9
70	10	0.0	0	10
71	8	0.0	0	8
72	10	0.0	0	10
73	4	0.0	0	4
74	10	0.0	0	10
75	6	0.0	0	6
76	11	0.0	0	11
77	3	0.0	0	3
78	11	0.0	0	11
79	5	0.0	0	5
80	4	0.0	0	4
81	4	0.0	0	4
82	12	0.0	0	12
83	7	0.0	0	7
84	9	0.0	0	9
85	5	0.0	0	5
86	8	0.0	0	8
87	8	0.0	0	8
88	10	0.0	0	10
89	8	0.0	0	8
90	2	0.0	0	2
91	7	0.0	0	7
92	4	0.0	0	4
93	5	0.0	0	5
94	9	0.0	0	9
95	9	0.0	0	9
96	3	0.0	0	3
97	12	0.0	0	12
98	3	0.0	0	3
99	5	0.0	0	5
100	11	0.0	0	11
101	9	0.0	0	9
102	8	0.0	0	8
103	8	0.0	0	8
104	11	0.0	0	11
105	4	0.0	0	4
106	9	0.0	0	9
107	9	0.0	0	9
108	11	0.0	0	11
109	10	0.0	0	10
110	5	0.0	0	5
111	3	0.0	0	3
112	6	0.0	0	6
113	6	0.0	0	6
114	4	0.0	0	4
115	4	0.0	0	4
116	6	0.0	0	6
117	9	0.0	0	9
118	6	0.0	0	6
119	5	0.0	0	5
120	4	0.0	0	4
121	6	0.0	0	6
122	8	0.0	0	8
123	8	0.0	0	8
124	1	0.0	0	1
125	4	0.0	0	4
126	12	0.0	0	12
127	6	0.0	0	6
128	8	0.0	0	8
129	6	0.0	0	6
130	4	0.0	0	4
131	10	0.0	0	10
132	7	0.0	0	7
133	3	0.0	0	3
134	11	0.0	0	11
135	2	0.0	0	2
136	5	0.0	0	5
137	4	0.0	0	4
138	4	0.0	0	4
139	3	0.0	0	3
140	6	0.0	0	6
141	6	0.0	0	6
142	5	0.0	0	5
143	2	0.0	0	2
144	4	0.0	0	4
145	3	0.0	0	3
148	2	0.0	0	2
149	2	0.0	0	2
