This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP4_1108_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP4_1108_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP4_1108_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP4_1108_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 623.09 s (28 us/read; 2.14 M reads/minute).

=== Summary ===

Total read pairs processed:         22,173,146
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 390,488 (1.8%)
Pairs written (passing filters):    22,172,996 (100.0%)

Total basepairs processed: 6,019,179,318 bp
  Read 1: 3,010,056,387 bp
  Read 2: 3,009,122,931 bp
Total written (filtered):  6,017,813,649 bp (100.0%)
  Read 1: 3,010,038,374 bp
  Read 2: 3,007,775,275 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 390865 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	297718	346455.4	0	297718
4	73215	86613.9	0	73215
5	15580	21653.5	0	15580
6	2184	5413.4	0	2184
7	585	1353.3	0	585
8	300	338.3	0	300
9	202	84.6	0	202
10	84	21.1	0	84
11	56	5.3	0	56
12	49	1.3	0	49
13	40	0.3	0	40
14	23	0.1	0	23
15	16	0.0	0	16
16	17	0.0	0	17
17	20	0.0	0	20
18	5	0.0	0	5
19	11	0.0	0	11
20	44	0.0	0	44
21	5	0.0	0	5
22	3	0.0	0	3
23	1	0.0	0	1
24	6	0.0	0	6
25	6	0.0	0	6
26	9	0.0	0	9
27	11	0.0	0	11
28	4	0.0	0	4
29	11	0.0	0	11
30	8	0.0	0	8
31	4	0.0	0	4
32	13	0.0	0	13
33	12	0.0	0	12
34	13	0.0	0	13
35	9	0.0	0	9
36	13	0.0	0	13
37	9	0.0	0	9
38	7	0.0	0	7
39	8	0.0	0	8
40	5	0.0	0	5
41	3	0.0	0	3
42	4	0.0	0	4
43	4	0.0	0	4
44	9	0.0	0	9
45	8	0.0	0	8
46	7	0.0	0	7
47	2	0.0	0	2
48	6	0.0	0	6
49	4	0.0	0	4
50	4	0.0	0	4
51	6	0.0	0	6
52	6	0.0	0	6
53	7	0.0	0	7
54	8	0.0	0	8
55	6	0.0	0	6
56	2	0.0	0	2
57	8	0.0	0	8
58	6	0.0	0	6
59	10	0.0	0	10
60	7	0.0	0	7
61	12	0.0	0	12
62	8	0.0	0	8
63	8	0.0	0	8
64	4	0.0	0	4
65	7	0.0	0	7
66	8	0.0	0	8
67	8	0.0	0	8
68	6	0.0	0	6
69	14	0.0	0	14
70	7	0.0	0	7
71	3	0.0	0	3
72	6	0.0	0	6
73	2	0.0	0	2
74	6	0.0	0	6
75	3	0.0	0	3
76	5	0.0	0	5
77	4	0.0	0	4
78	3	0.0	0	3
79	4	0.0	0	4
80	6	0.0	0	6
81	4	0.0	0	4
82	7	0.0	0	7
83	8	0.0	0	8
84	7	0.0	0	7
85	5	0.0	0	5
86	11	0.0	0	11
87	4	0.0	0	4
88	4	0.0	0	4
89	2	0.0	0	2
90	3	0.0	0	3
92	3	0.0	0	3
93	1	0.0	0	1
94	7	0.0	0	7
95	9	0.0	0	9
97	7	0.0	0	7
98	2	0.0	0	2
99	3	0.0	0	3
100	3	0.0	0	3
101	6	0.0	0	6
102	3	0.0	0	3
103	11	0.0	0	11
104	5	0.0	0	5
105	8	0.0	0	8
106	6	0.0	0	6
107	5	0.0	0	5
108	7	0.0	0	7
109	7	0.0	0	7
110	7	0.0	0	7
111	3	0.0	0	3
112	8	0.0	0	8
113	7	0.0	0	7
114	3	0.0	0	3
115	3	0.0	0	3
116	5	0.0	0	5
117	6	0.0	0	6
118	7	0.0	0	7
119	5	0.0	0	5
120	6	0.0	0	6
121	6	0.0	0	6
122	8	0.0	0	8
123	3	0.0	0	3
124	4	0.0	0	4
125	6	0.0	0	6
126	6	0.0	0	6
127	3	0.0	0	3
128	1	0.0	0	1
129	3	0.0	0	3
130	1	0.0	0	1
131	10	0.0	0	10
132	3	0.0	0	3
133	7	0.0	0	7
134	5	0.0	0	5
135	3	0.0	0	3
136	2	0.0	0	2
137	3	0.0	0	3
138	4	0.0	0	4
139	4	0.0	0	4
140	5	0.0	0	5
142	1	0.0	0	1
143	7	0.0	0	7
144	5	0.0	0	5
145	3	0.0	0	3
146	4	0.0	0	4
147	2	0.0	0	2
148	1	0.0	0	1
