This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP3_1642_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP3_1642_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP3_1642_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP3_1642_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 486.44 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         19,306,096
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 320,696 (1.7%)
Pairs written (passing filters):    19,306,035 (100.0%)

Total basepairs processed: 5,187,027,320 bp
  Read 1: 2,593,779,401 bp
  Read 2: 2,593,247,919 bp
Total written (filtered):  5,185,946,652 bp (100.0%)
  Read 1: 2,593,773,520 bp
  Read 2: 2,592,173,132 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 320808 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	247161	301657.8	0	247161
4	58844	75414.4	0	58844
5	11680	18853.6	0	11680
6	1761	4713.4	0	1761
7	514	1178.4	0	514
8	260	294.6	0	260
9	146	73.6	0	146
10	78	18.4	0	78
11	47	4.6	0	47
12	26	1.2	0	26
13	20	0.3	0	20
14	11	0.1	0	11
15	5	0.0	0	5
16	4	0.0	0	4
17	3	0.0	0	3
18	4	0.0	0	4
19	2	0.0	0	2
20	11	0.0	0	11
22	3	0.0	0	3
24	1	0.0	0	1
25	3	0.0	0	3
26	2	0.0	0	2
27	3	0.0	0	3
29	3	0.0	0	3
30	4	0.0	0	4
31	2	0.0	0	2
32	3	0.0	0	3
34	6	0.0	0	6
35	3	0.0	0	3
36	2	0.0	0	2
38	5	0.0	0	5
39	5	0.0	0	5
40	2	0.0	0	2
41	1	0.0	0	1
42	1	0.0	0	1
43	1	0.0	0	1
45	1	0.0	0	1
46	1	0.0	0	1
47	4	0.0	0	4
49	1	0.0	0	1
51	2	0.0	0	2
52	1	0.0	0	1
53	2	0.0	0	2
54	3	0.0	0	3
55	1	0.0	0	1
56	1	0.0	0	1
57	1	0.0	0	1
58	1	0.0	0	1
59	1	0.0	0	1
60	3	0.0	0	3
61	1	0.0	0	1
62	4	0.0	0	4
63	2	0.0	0	2
64	6	0.0	0	6
65	2	0.0	0	2
66	7	0.0	0	7
67	1	0.0	0	1
68	3	0.0	0	3
69	5	0.0	0	5
70	2	0.0	0	2
72	1	0.0	0	1
74	3	0.0	0	3
75	4	0.0	0	4
76	2	0.0	0	2
77	3	0.0	0	3
79	1	0.0	0	1
80	1	0.0	0	1
81	2	0.0	0	2
82	1	0.0	0	1
83	1	0.0	0	1
84	2	0.0	0	2
85	3	0.0	0	3
88	4	0.0	0	4
89	2	0.0	0	2
90	3	0.0	0	3
91	1	0.0	0	1
92	1	0.0	0	1
93	2	0.0	0	2
94	5	0.0	0	5
95	2	0.0	0	2
96	5	0.0	0	5
97	2	0.0	0	2
98	1	0.0	0	1
99	2	0.0	0	2
100	3	0.0	0	3
104	1	0.0	0	1
105	2	0.0	0	2
106	3	0.0	0	3
107	6	0.0	0	6
108	1	0.0	0	1
109	1	0.0	0	1
110	3	0.0	0	3
111	1	0.0	0	1
113	2	0.0	0	2
115	1	0.0	0	1
118	1	0.0	0	1
119	5	0.0	0	5
121	3	0.0	0	3
122	3	0.0	0	3
123	1	0.0	0	1
125	1	0.0	0	1
127	2	0.0	0	2
128	4	0.0	0	4
130	1	0.0	0	1
132	2	0.0	0	2
133	2	0.0	0	2
135	3	0.0	0	3
136	1	0.0	0	1
137	2	0.0	0	2
138	2	0.0	0	2
139	2	0.0	0	2
140	1	0.0	0	1
141	3	0.0	0	3
142	1	0.0	0	1
145	2	0.0	0	2
146	1	0.0	0	1
147	2	0.0	0	2
148	1	0.0	0	1
149	1	0.0	0	1
