This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP6_2870_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP6_2870_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP6_2870_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP6_2870_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 491.20 s (29 us/read; 2.10 M reads/minute).

=== Summary ===

Total read pairs processed:         17,186,126
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,112,394 (6.5%)
Pairs written (passing filters):    17,180,396 (100.0%)

Total basepairs processed: 4,652,404,776 bp
  Read 1: 2,316,359,006 bp
  Read 2: 2,336,045,770 bp
Total written (filtered):  4,631,608,313 bp (99.6%)
  Read 1: 2,315,580,244 bp
  Read 2: 2,316,028,069 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1600018 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	333221	268533.2	0	333221
4	106249	67133.3	0	106249
5	56085	16783.3	0	56085
6	51157	4195.8	0	51157
7	43609	1049.0	0	43609
8	42885	262.2	0	42885
9	34516	65.6	0	34516
10	41057	16.4	0	41057
11	42606	4.1	0	42606
12	41434	1.0	0	41434
13	36629	0.3	0	36629
14	36624	0.1	0	36624
15	35004	0.0	0	35004
16	34296	0.0	0	34296
17	31855	0.0	0	31855
18	32203	0.0	0	32203
19	27016	0.0	0	27016
20	549094	0.0	0	549094
21	7495	0.0	0	7495
22	531	0.0	0	531
23	490	0.0	0	490
24	514	0.0	0	514
25	513	0.0	0	513
26	612	0.0	0	612
27	505	0.0	0	505
28	590	0.0	0	590
29	679	0.0	0	679
30	633	0.0	0	633
31	588	0.0	0	588
32	666	0.0	0	666
33	636	0.0	0	636
34	612	0.0	0	612
35	614	0.0	0	614
36	623	0.0	0	623
37	585	0.0	0	585
38	599	0.0	0	599
39	629	0.0	0	629
40	562	0.0	0	562
41	202	0.0	0	202
42	207	0.0	0	207
43	198	0.0	0	198
44	191	0.0	0	191
45	166	0.0	0	166
46	178	0.0	0	178
47	176	0.0	0	176
48	142	0.0	0	142
49	171	0.0	0	171
50	158	0.0	0	158
51	130	0.0	0	130
52	131	0.0	0	131
53	129	0.0	0	129
54	88	0.0	0	88
55	106	0.0	0	106
56	114	0.0	0	114
57	82	0.0	0	82
58	95	0.0	0	95
59	76	0.0	0	76
60	73	0.0	0	73
61	92	0.0	0	92
62	87	0.0	0	87
63	78	0.0	0	78
64	61	0.0	0	61
65	89	0.0	0	89
66	70	0.0	0	70
67	59	0.0	0	59
68	67	0.0	0	67
69	75	0.0	0	75
70	82	0.0	0	82
71	54	0.0	0	54
72	69	0.0	0	69
73	49	0.0	0	49
74	41	0.0	0	41
75	56	0.0	0	56
76	59	0.0	0	59
77	59	0.0	0	59
78	67	0.0	0	67
79	56	0.0	0	56
80	53	0.0	0	53
81	35	0.0	0	35
82	32	0.0	0	32
83	38	0.0	0	38
84	52	0.0	0	52
85	42	0.0	0	42
86	56	0.0	0	56
87	45	0.0	0	45
88	29	0.0	0	29
89	41	0.0	0	41
90	30	0.0	0	30
91	40	0.0	0	40
92	53	0.0	0	53
93	39	0.0	0	39
94	29	0.0	0	29
95	28	0.0	0	28
96	38	0.0	0	38
97	35	0.0	0	35
98	25	0.0	0	25
99	30	0.0	0	30
100	33	0.0	0	33
101	30	0.0	0	30
102	31	0.0	0	31
103	30	0.0	0	30
104	20	0.0	0	20
105	29	0.0	0	29
106	33	0.0	0	33
107	25	0.0	0	25
108	22	0.0	0	22
109	33	0.0	0	33
110	26	0.0	0	26
111	23	0.0	0	23
112	19	0.0	0	19
113	34	0.0	0	34
114	23	0.0	0	23
115	30	0.0	0	30
116	22	0.0	0	22
117	22	0.0	0	22
118	23	0.0	0	23
119	19	0.0	0	19
120	17	0.0	0	17
121	21	0.0	0	21
122	19	0.0	0	19
123	22	0.0	0	22
124	24	0.0	0	24
125	14	0.0	0	14
126	22	0.0	0	22
127	15	0.0	0	15
128	18	0.0	0	18
129	16	0.0	0	16
130	9	0.0	0	9
131	12	0.0	0	12
132	10	0.0	0	10
133	5	0.0	0	5
134	7	0.0	0	7
135	3	0.0	0	3
136	12	0.0	0	12
137	7	0.0	0	7
138	14	0.0	0	14
139	9	0.0	0	9
140	8	0.0	0	8
141	9	0.0	0	9
142	8	0.0	0	8
143	11	0.0	0	11
144	22	0.0	0	22
145	13	0.0	0	13
146	20	0.0	0	20
147	23	0.0	0	23
148	15	0.0	0	15
149	17	0.0	0	17
