This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP12_1120_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP12_1120_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP12_1120_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP12_1120_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 620.91 s (29 us/read; 2.06 M reads/minute).

=== Summary ===

Total read pairs processed:         21,366,431
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 426,313 (2.0%)
Pairs written (passing filters):    21,366,324 (100.0%)

Total basepairs processed: 6,024,539,123 bp
  Read 1: 3,012,912,405 bp
  Read 2: 3,011,626,718 bp
Total written (filtered):  6,023,061,428 bp (100.0%)
  Read 1: 3,012,898,184 bp
  Read 2: 3,010,163,244 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 426534 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	317741	333850.5	0	317741
4	85063	83462.6	0	85063
5	17967	20865.7	0	17967
6	3149	5216.4	0	3149
7	1016	1304.1	0	1016
8	529	326.0	0	529
9	202	81.5	0	202
10	92	20.4	0	92
11	66	5.1	0	66
12	35	1.3	0	35
13	40	0.3	0	40
14	29	0.1	0	29
15	17	0.0	0	17
16	13	0.0	0	13
17	17	0.0	0	17
18	7	0.0	0	7
19	8	0.0	0	8
20	26	0.0	0	26
21	11	0.0	0	11
22	6	0.0	0	6
23	5	0.0	0	5
24	1	0.0	0	1
25	3	0.0	0	3
26	3	0.0	0	3
27	2	0.0	0	2
28	6	0.0	0	6
29	8	0.0	0	8
30	3	0.0	0	3
31	5	0.0	0	5
32	2	0.0	0	2
33	2	0.0	0	2
34	3	0.0	0	3
35	7	0.0	0	7
36	5	0.0	0	5
37	3	0.0	0	3
38	3	0.0	0	3
39	6	0.0	0	6
40	3	0.0	0	3
41	6	0.0	0	6
42	10	0.0	0	10
43	3	0.0	0	3
44	4	0.0	0	4
45	3	0.0	0	3
46	2	0.0	0	2
47	7	0.0	0	7
48	5	0.0	0	5
49	6	0.0	0	6
50	3	0.0	0	3
51	5	0.0	0	5
52	3	0.0	0	3
53	2	0.0	0	2
54	7	0.0	0	7
55	6	0.0	0	6
56	5	0.0	0	5
57	4	0.0	0	4
58	1	0.0	0	1
59	6	0.0	0	6
60	2	0.0	0	2
61	5	0.0	0	5
62	2	0.0	0	2
63	9	0.0	0	9
64	3	0.0	0	3
65	3	0.0	0	3
66	1	0.0	0	1
67	2	0.0	0	2
68	6	0.0	0	6
70	1	0.0	0	1
71	2	0.0	0	2
72	5	0.0	0	5
73	2	0.0	0	2
74	3	0.0	0	3
75	6	0.0	0	6
76	8	0.0	0	8
77	5	0.0	0	5
78	5	0.0	0	5
79	5	0.0	0	5
80	5	0.0	0	5
81	5	0.0	0	5
82	4	0.0	0	4
83	4	0.0	0	4
84	4	0.0	0	4
85	6	0.0	0	6
86	6	0.0	0	6
87	2	0.0	0	2
88	6	0.0	0	6
89	4	0.0	0	4
90	2	0.0	0	2
91	2	0.0	0	2
92	5	0.0	0	5
93	7	0.0	0	7
95	1	0.0	0	1
96	2	0.0	0	2
97	6	0.0	0	6
98	3	0.0	0	3
99	4	0.0	0	4
100	6	0.0	0	6
101	7	0.0	0	7
102	6	0.0	0	6
103	5	0.0	0	5
104	4	0.0	0	4
105	4	0.0	0	4
106	2	0.0	0	2
107	7	0.0	0	7
108	4	0.0	0	4
109	4	0.0	0	4
110	8	0.0	0	8
111	2	0.0	0	2
112	3	0.0	0	3
113	4	0.0	0	4
114	4	0.0	0	4
115	4	0.0	0	4
116	2	0.0	0	2
117	5	0.0	0	5
118	3	0.0	0	3
119	3	0.0	0	3
120	3	0.0	0	3
121	7	0.0	0	7
122	6	0.0	0	6
123	11	0.0	0	11
124	2	0.0	0	2
125	3	0.0	0	3
126	5	0.0	0	5
127	2	0.0	0	2
128	3	0.0	0	3
129	3	0.0	0	3
130	2	0.0	0	2
131	5	0.0	0	5
132	6	0.0	0	6
133	3	0.0	0	3
134	6	0.0	0	6
135	3	0.0	0	3
136	3	0.0	0	3
137	3	0.0	0	3
138	3	0.0	0	3
139	4	0.0	0	4
140	5	0.0	0	5
141	1	0.0	0	1
142	1	0.0	0	1
143	3	0.0	0	3
144	1	0.0	0	1
145	3	0.0	0	3
146	2	0.0	0	2
147	2	0.0	0	2
148	1	0.0	0	1
