This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP3_1637_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP3_1637_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP3_1637_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP3_1637_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 436.31 s (26 us/read; 2.30 M reads/minute).

=== Summary ===

Total read pairs processed:         16,754,858
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,207,089 (7.2%)
Pairs written (passing filters):    16,748,860 (100.0%)

Total basepairs processed: 4,573,464,241 bp
  Read 1: 2,275,843,679 bp
  Read 2: 2,297,620,562 bp
Total written (filtered):  4,550,674,302 bp (99.5%)
  Read 1: 2,275,048,806 bp
  Read 2: 2,275,625,496 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1732862 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	316713	261794.7	0	316713
4	107307	65448.7	0	107307
5	64493	16362.2	0	64493
6	62192	4090.5	0	62192
7	56562	1022.6	0	56562
8	52151	255.7	0	52151
9	41633	63.9	0	41633
10	43390	16.0	0	43390
11	50453	4.0	0	50453
12	47503	1.0	0	47503
13	42694	0.2	0	42694
14	43050	0.1	0	43050
15	40944	0.0	0	40944
16	38015	0.0	0	38015
17	37041	0.0	0	37041
18	36190	0.0	0	36190
19	30977	0.0	0	30977
20	597240	0.0	0	597240
21	8135	0.0	0	8135
22	551	0.0	0	551
23	496	0.0	0	496
24	480	0.0	0	480
25	465	0.0	0	465
26	633	0.0	0	633
27	573	0.0	0	573
28	621	0.0	0	621
29	661	0.0	0	661
30	602	0.0	0	602
31	594	0.0	0	594
32	654	0.0	0	654
33	635	0.0	0	635
34	531	0.0	0	531
35	638	0.0	0	638
36	573	0.0	0	573
37	538	0.0	0	538
38	604	0.0	0	604
39	551	0.0	0	551
40	550	0.0	0	550
41	198	0.0	0	198
42	200	0.0	0	200
43	193	0.0	0	193
44	136	0.0	0	136
45	165	0.0	0	165
46	183	0.0	0	183
47	132	0.0	0	132
48	154	0.0	0	154
49	130	0.0	0	130
50	119	0.0	0	119
51	110	0.0	0	110
52	99	0.0	0	99
53	102	0.0	0	102
54	92	0.0	0	92
55	100	0.0	0	100
56	77	0.0	0	77
57	67	0.0	0	67
58	71	0.0	0	71
59	62	0.0	0	62
60	88	0.0	0	88
61	52	0.0	0	52
62	63	0.0	0	63
63	73	0.0	0	73
64	46	0.0	0	46
65	57	0.0	0	57
66	59	0.0	0	59
67	48	0.0	0	48
68	48	0.0	0	48
69	74	0.0	0	74
70	52	0.0	0	52
71	50	0.0	0	50
72	37	0.0	0	37
73	57	0.0	0	57
74	45	0.0	0	45
75	55	0.0	0	55
76	50	0.0	0	50
77	34	0.0	0	34
78	40	0.0	0	40
79	46	0.0	0	46
80	43	0.0	0	43
81	26	0.0	0	26
82	41	0.0	0	41
83	40	0.0	0	40
84	21	0.0	0	21
85	36	0.0	0	36
86	50	0.0	0	50
87	39	0.0	0	39
88	27	0.0	0	27
89	32	0.0	0	32
90	30	0.0	0	30
91	21	0.0	0	21
92	32	0.0	0	32
93	32	0.0	0	32
94	24	0.0	0	24
95	35	0.0	0	35
96	26	0.0	0	26
97	20	0.0	0	20
98	24	0.0	0	24
99	21	0.0	0	21
100	27	0.0	0	27
101	15	0.0	0	15
102	21	0.0	0	21
103	16	0.0	0	16
104	15	0.0	0	15
105	16	0.0	0	16
106	25	0.0	0	25
107	23	0.0	0	23
108	14	0.0	0	14
109	26	0.0	0	26
110	18	0.0	0	18
111	19	0.0	0	19
112	21	0.0	0	21
113	28	0.0	0	28
114	15	0.0	0	15
115	24	0.0	0	24
116	18	0.0	0	18
117	14	0.0	0	14
118	18	0.0	0	18
119	19	0.0	0	19
120	17	0.0	0	17
121	13	0.0	0	13
122	14	0.0	0	14
123	10	0.0	0	10
124	11	0.0	0	11
125	13	0.0	0	13
126	18	0.0	0	18
127	15	0.0	0	15
128	17	0.0	0	17
129	21	0.0	0	21
130	18	0.0	0	18
131	23	0.0	0	23
132	22	0.0	0	22
133	29	0.0	0	29
134	28	0.0	0	28
135	40	0.0	0	40
136	37	0.0	0	37
137	44	0.0	0	44
138	51	0.0	0	51
139	40	0.0	0	40
140	34	0.0	0	34
141	31	0.0	0	31
142	36	0.0	0	36
143	30	0.0	0	30
144	30	0.0	0	30
145	25	0.0	0	25
146	33	0.0	0	33
147	25	0.0	0	25
148	15	0.0	0	15
149	13	0.0	0	13
