This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP8_2861_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP8_2861_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP8_2861_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP8_2861_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 503.29 s (29 us/read; 2.09 M reads/minute).

=== Summary ===

Total read pairs processed:         17,545,511
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 913,769 (5.2%)
Pairs written (passing filters):    17,539,842 (100.0%)

Total basepairs processed: 4,633,930,390 bp
  Read 1: 2,304,720,034 bp
  Read 2: 2,329,210,356 bp
Total written (filtered):  4,617,540,950 bp (99.6%)
  Read 1: 2,304,016,036 bp
  Read 2: 2,313,524,914 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1280206 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	289289	274148.6	0	289289
4	90763	68537.2	0	90763
5	45270	17134.3	0	45270
6	41034	4283.6	0	41034
7	34914	1070.9	0	34914
8	33886	267.7	0	33886
9	29550	66.9	0	29550
10	32140	16.7	0	32140
11	36859	4.2	0	36859
12	32137	1.0	0	32137
13	28563	0.3	0	28563
14	28538	0.1	0	28538
15	27400	0.0	0	27400
16	25663	0.0	0	25663
17	24830	0.0	0	24830
18	24881	0.0	0	24881
19	20906	0.0	0	20906
20	412899	0.0	0	412899
21	5181	0.0	0	5181
22	437	0.0	0	437
23	428	0.0	0	428
24	431	0.0	0	431
25	409	0.0	0	409
26	448	0.0	0	448
27	445	0.0	0	445
28	509	0.0	0	509
29	535	0.0	0	535
30	525	0.0	0	525
31	492	0.0	0	492
32	523	0.0	0	523
33	567	0.0	0	567
34	468	0.0	0	468
35	520	0.0	0	520
36	479	0.0	0	479
37	461	0.0	0	461
38	504	0.0	0	504
39	449	0.0	0	449
40	501	0.0	0	501
41	200	0.0	0	200
42	183	0.0	0	183
43	159	0.0	0	159
44	150	0.0	0	150
45	162	0.0	0	162
46	150	0.0	0	150
47	146	0.0	0	146
48	146	0.0	0	146
49	134	0.0	0	134
50	126	0.0	0	126
51	107	0.0	0	107
52	110	0.0	0	110
53	114	0.0	0	114
54	83	0.0	0	83
55	94	0.0	0	94
56	79	0.0	0	79
57	73	0.0	0	73
58	69	0.0	0	69
59	65	0.0	0	65
60	82	0.0	0	82
61	68	0.0	0	68
62	52	0.0	0	52
63	68	0.0	0	68
64	53	0.0	0	53
65	79	0.0	0	79
66	74	0.0	0	74
67	66	0.0	0	66
68	70	0.0	0	70
69	75	0.0	0	75
70	50	0.0	0	50
71	60	0.0	0	60
72	65	0.0	0	65
73	46	0.0	0	46
74	37	0.0	0	37
75	56	0.0	0	56
76	51	0.0	0	51
77	40	0.0	0	40
78	50	0.0	0	50
79	34	0.0	0	34
80	52	0.0	0	52
81	57	0.0	0	57
82	52	0.0	0	52
83	46	0.0	0	46
84	41	0.0	0	41
85	37	0.0	0	37
86	70	0.0	0	70
87	46	0.0	0	46
88	45	0.0	0	45
89	52	0.0	0	52
90	55	0.0	0	55
91	46	0.0	0	46
92	61	0.0	0	61
93	55	0.0	0	55
94	41	0.0	0	41
95	42	0.0	0	42
96	45	0.0	0	45
97	39	0.0	0	39
98	44	0.0	0	44
99	43	0.0	0	43
100	42	0.0	0	42
101	49	0.0	0	49
102	56	0.0	0	56
103	42	0.0	0	42
104	39	0.0	0	39
105	43	0.0	0	43
106	82	0.0	0	82
107	44	0.0	0	44
108	65	0.0	0	65
109	92	0.0	0	92
110	51	0.0	0	51
111	75	0.0	0	75
112	61	0.0	0	61
113	75	0.0	0	75
114	63	0.0	0	63
115	53	0.0	0	53
116	57	0.0	0	57
117	34	0.0	0	34
118	55	0.0	0	55
119	36	0.0	0	36
120	40	0.0	0	40
121	38	0.0	0	38
122	43	0.0	0	43
123	46	0.0	0	46
124	34	0.0	0	34
125	40	0.0	0	40
126	29	0.0	0	29
127	40	0.0	0	40
128	38	0.0	0	38
129	20	0.0	0	20
130	13	0.0	0	13
131	15	0.0	0	15
132	15	0.0	0	15
133	24	0.0	0	24
134	26	0.0	0	26
135	10	0.0	0	10
136	18	0.0	0	18
137	21	0.0	0	21
138	15	0.0	0	15
139	21	0.0	0	21
140	21	0.0	0	21
141	17	0.0	0	17
142	19	0.0	0	19
143	20	0.0	0	20
144	17	0.0	0	17
145	28	0.0	0	28
146	24	0.0	0	24
147	33	0.0	0	33
148	24	0.0	0	24
149	14	0.0	0	14
