This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP5_1707_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP5_1707_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP5_1707_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP5_1707_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 586.77 s (33 us/read; 1.84 M reads/minute).

=== Summary ===

Total read pairs processed:         17,951,028
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 299,941 (1.7%)
Pairs written (passing filters):    17,950,953 (100.0%)

Total basepairs processed: 4,834,378,766 bp
  Read 1: 2,417,442,780 bp
  Read 2: 2,416,935,986 bp
Total written (filtered):  4,833,363,098 bp (100.0%)
  Read 1: 2,417,435,256 bp
  Read 2: 2,415,927,842 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 300048 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	229948	280484.8	0	229948
4	55751	70121.2	0	55751
5	11028	17530.3	0	11028
6	1911	4382.6	0	1911
7	520	1095.6	0	520
8	327	273.9	0	327
9	138	68.5	0	138
10	74	17.1	0	74
11	44	4.3	0	44
12	28	1.1	0	28
13	18	0.3	0	18
14	9	0.1	0	9
15	13	0.0	0	13
16	3	0.0	0	3
17	4	0.0	0	4
18	4	0.0	0	4
19	3	0.0	0	3
20	11	0.0	0	11
21	1	0.0	0	1
22	2	0.0	0	2
23	2	0.0	0	2
25	1	0.0	0	1
26	1	0.0	0	1
27	4	0.0	0	4
28	2	0.0	0	2
29	3	0.0	0	3
30	1	0.0	0	1
31	5	0.0	0	5
32	2	0.0	0	2
33	3	0.0	0	3
34	2	0.0	0	2
35	2	0.0	0	2
36	2	0.0	0	2
37	3	0.0	0	3
38	4	0.0	0	4
39	2	0.0	0	2
40	1	0.0	0	1
41	4	0.0	0	4
43	2	0.0	0	2
44	2	0.0	0	2
45	1	0.0	0	1
47	1	0.0	0	1
48	2	0.0	0	2
49	1	0.0	0	1
51	3	0.0	0	3
52	2	0.0	0	2
53	3	0.0	0	3
54	1	0.0	0	1
55	3	0.0	0	3
56	2	0.0	0	2
57	2	0.0	0	2
58	3	0.0	0	3
60	4	0.0	0	4
61	1	0.0	0	1
63	4	0.0	0	4
64	2	0.0	0	2
65	3	0.0	0	3
67	2	0.0	0	2
68	1	0.0	0	1
69	2	0.0	0	2
70	2	0.0	0	2
71	3	0.0	0	3
72	1	0.0	0	1
73	2	0.0	0	2
75	1	0.0	0	1
76	2	0.0	0	2
77	2	0.0	0	2
78	2	0.0	0	2
79	3	0.0	0	3
81	2	0.0	0	2
83	2	0.0	0	2
86	1	0.0	0	1
87	3	0.0	0	3
88	2	0.0	0	2
89	2	0.0	0	2
90	1	0.0	0	1
91	1	0.0	0	1
94	1	0.0	0	1
96	2	0.0	0	2
97	1	0.0	0	1
98	2	0.0	0	2
99	2	0.0	0	2
100	2	0.0	0	2
101	3	0.0	0	3
102	1	0.0	0	1
103	3	0.0	0	3
104	2	0.0	0	2
105	3	0.0	0	3
108	3	0.0	0	3
109	2	0.0	0	2
111	3	0.0	0	3
112	3	0.0	0	3
113	2	0.0	0	2
114	2	0.0	0	2
116	3	0.0	0	3
119	2	0.0	0	2
120	2	0.0	0	2
121	1	0.0	0	1
122	1	0.0	0	1
123	3	0.0	0	3
124	1	0.0	0	1
126	4	0.0	0	4
128	1	0.0	0	1
129	2	0.0	0	2
130	2	0.0	0	2
131	3	0.0	0	3
133	1	0.0	0	1
134	2	0.0	0	2
135	2	0.0	0	2
136	2	0.0	0	2
137	4	0.0	0	4
138	4	0.0	0	4
139	1	0.0	0	1
140	2	0.0	0	2
141	1	0.0	0	1
143	1	0.0	0	1
144	2	0.0	0	2
145	1	0.0	0	1
146	2	0.0	0	2
148	1	0.0	0	1
