This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP8_1329_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP8_1329_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP8_1329_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP8_1329_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 683.76 s (25 us/read; 2.40 M reads/minute).

=== Summary ===

Total read pairs processed:         27,395,036
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 479,553 (1.8%)
Pairs written (passing filters):    27,394,924 (100.0%)

Total basepairs processed: 7,427,613,942 bp
  Read 1: 3,714,305,413 bp
  Read 2: 3,713,308,529 bp
Total written (filtered):  7,425,990,540 bp (100.0%)
  Read 1: 3,714,296,235 bp
  Read 2: 3,711,694,305 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 479706 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	365342	428047.4	0	365342
4	90482	107011.9	0	90482
5	18545	26753.0	0	18545
6	3047	6688.2	0	3047
7	950	1672.1	0	950
8	452	418.0	0	452
9	205	104.5	0	205
10	134	26.1	0	134
11	79	6.5	0	79
12	45	1.6	0	45
13	36	0.4	0	36
14	19	0.1	0	19
15	11	0.0	0	11
16	4	0.0	0	4
17	4	0.0	0	4
18	4	0.0	0	4
19	3	0.0	0	3
20	17	0.0	0	17
22	1	0.0	0	1
23	2	0.0	0	2
24	1	0.0	0	1
25	1	0.0	0	1
28	5	0.0	0	5
29	6	0.0	0	6
31	1	0.0	0	1
32	2	0.0	0	2
33	5	0.0	0	5
34	2	0.0	0	2
35	5	0.0	0	5
36	4	0.0	0	4
37	6	0.0	0	6
38	3	0.0	0	3
39	1	0.0	0	1
40	1	0.0	0	1
41	1	0.0	0	1
42	3	0.0	0	3
43	2	0.0	0	2
44	5	0.0	0	5
45	2	0.0	0	2
46	2	0.0	0	2
47	1	0.0	0	1
48	6	0.0	0	6
49	1	0.0	0	1
50	2	0.0	0	2
51	1	0.0	0	1
52	3	0.0	0	3
53	4	0.0	0	4
54	2	0.0	0	2
56	4	0.0	0	4
57	3	0.0	0	3
58	2	0.0	0	2
59	8	0.0	0	8
60	3	0.0	0	3
61	3	0.0	0	3
62	4	0.0	0	4
63	3	0.0	0	3
64	4	0.0	0	4
65	1	0.0	0	1
66	5	0.0	0	5
67	1	0.0	0	1
68	2	0.0	0	2
69	5	0.0	0	5
70	2	0.0	0	2
71	1	0.0	0	1
72	3	0.0	0	3
73	3	0.0	0	3
74	3	0.0	0	3
75	6	0.0	0	6
76	4	0.0	0	4
77	3	0.0	0	3
78	3	0.0	0	3
79	1	0.0	0	1
80	1	0.0	0	1
81	3	0.0	0	3
82	8	0.0	0	8
83	3	0.0	0	3
84	4	0.0	0	4
85	4	0.0	0	4
86	7	0.0	0	7
87	4	0.0	0	4
88	2	0.0	0	2
89	4	0.0	0	4
90	3	0.0	0	3
91	1	0.0	0	1
92	3	0.0	0	3
94	1	0.0	0	1
96	3	0.0	0	3
97	3	0.0	0	3
98	2	0.0	0	2
99	1	0.0	0	1
100	2	0.0	0	2
101	3	0.0	0	3
102	2	0.0	0	2
104	3	0.0	0	3
105	2	0.0	0	2
106	2	0.0	0	2
107	4	0.0	0	4
108	4	0.0	0	4
109	6	0.0	0	6
110	3	0.0	0	3
111	3	0.0	0	3
112	3	0.0	0	3
113	3	0.0	0	3
114	3	0.0	0	3
116	1	0.0	0	1
117	2	0.0	0	2
118	4	0.0	0	4
119	3	0.0	0	3
120	4	0.0	0	4
121	4	0.0	0	4
122	1	0.0	0	1
123	6	0.0	0	6
124	3	0.0	0	3
125	2	0.0	0	2
126	2	0.0	0	2
127	2	0.0	0	2
128	4	0.0	0	4
129	2	0.0	0	2
130	1	0.0	0	1
131	2	0.0	0	2
132	2	0.0	0	2
133	2	0.0	0	2
134	2	0.0	0	2
136	5	0.0	0	5
138	2	0.0	0	2
139	3	0.0	0	3
141	3	0.0	0	3
142	3	0.0	0	3
145	1	0.0	0	1
148	2	0.0	0	2
149	1	0.0	0	1
