This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP4_2734_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP4_2734_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP4_2734_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP4_2734_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 626.50 s (29 us/read; 2.08 M reads/minute).

=== Summary ===

Total read pairs processed:         21,686,731
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 396,100 (1.8%)
Pairs written (passing filters):    21,686,571 (100.0%)

Total basepairs processed: 5,902,784,714 bp
  Read 1: 2,951,716,187 bp
  Read 2: 2,951,068,527 bp
Total written (filtered):  5,901,396,426 bp (100.0%)
  Read 1: 2,951,696,761 bp
  Read 2: 2,949,699,665 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 396423 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	299876	338855.2	0	299876
4	77152	84713.8	0	77152
5	14923	21178.4	0	14923
6	2216	5294.6	0	2216
7	637	1323.7	0	637
8	313	330.9	0	313
9	194	82.7	0	194
10	115	20.7	0	115
11	65	5.2	0	65
12	59	1.3	0	59
13	42	0.3	0	42
14	28	0.1	0	28
15	18	0.0	0	18
16	11	0.0	0	11
17	14	0.0	0	14
18	11	0.0	0	11
19	10	0.0	0	10
20	22	0.0	0	22
21	4	0.0	0	4
22	3	0.0	0	3
23	3	0.0	0	3
24	4	0.0	0	4
25	3	0.0	0	3
26	2	0.0	0	2
27	6	0.0	0	6
28	10	0.0	0	10
29	7	0.0	0	7
30	10	0.0	0	10
31	8	0.0	0	8
32	18	0.0	0	18
33	10	0.0	0	10
34	10	0.0	0	10
35	7	0.0	0	7
36	6	0.0	0	6
37	11	0.0	0	11
38	11	0.0	0	11
39	7	0.0	0	7
40	12	0.0	0	12
41	4	0.0	0	4
42	5	0.0	0	5
43	7	0.0	0	7
44	7	0.0	0	7
45	6	0.0	0	6
46	7	0.0	0	7
47	8	0.0	0	8
48	6	0.0	0	6
49	3	0.0	0	3
50	5	0.0	0	5
51	5	0.0	0	5
52	7	0.0	0	7
53	8	0.0	0	8
54	6	0.0	0	6
55	4	0.0	0	4
56	7	0.0	0	7
57	10	0.0	0	10
58	2	0.0	0	2
59	6	0.0	0	6
60	5	0.0	0	5
61	4	0.0	0	4
62	7	0.0	0	7
63	7	0.0	0	7
64	6	0.0	0	6
65	3	0.0	0	3
66	9	0.0	0	9
67	6	0.0	0	6
68	6	0.0	0	6
69	5	0.0	0	5
70	3	0.0	0	3
71	6	0.0	0	6
72	9	0.0	0	9
73	1	0.0	0	1
74	7	0.0	0	7
75	3	0.0	0	3
76	4	0.0	0	4
77	2	0.0	0	2
78	4	0.0	0	4
79	4	0.0	0	4
80	5	0.0	0	5
81	3	0.0	0	3
82	11	0.0	0	11
83	3	0.0	0	3
84	3	0.0	0	3
85	3	0.0	0	3
86	4	0.0	0	4
87	9	0.0	0	9
88	11	0.0	0	11
89	5	0.0	0	5
90	4	0.0	0	4
91	6	0.0	0	6
92	6	0.0	0	6
93	4	0.0	0	4
94	4	0.0	0	4
95	5	0.0	0	5
96	5	0.0	0	5
97	5	0.0	0	5
98	3	0.0	0	3
99	7	0.0	0	7
100	13	0.0	0	13
101	8	0.0	0	8
102	5	0.0	0	5
103	5	0.0	0	5
104	4	0.0	0	4
105	2	0.0	0	2
106	5	0.0	0	5
107	5	0.0	0	5
108	12	0.0	0	12
109	6	0.0	0	6
110	7	0.0	0	7
111	1	0.0	0	1
112	8	0.0	0	8
113	7	0.0	0	7
114	9	0.0	0	9
115	3	0.0	0	3
116	8	0.0	0	8
117	6	0.0	0	6
118	5	0.0	0	5
119	1	0.0	0	1
120	3	0.0	0	3
121	3	0.0	0	3
122	5	0.0	0	5
123	5	0.0	0	5
124	5	0.0	0	5
125	7	0.0	0	7
126	4	0.0	0	4
127	2	0.0	0	2
128	6	0.0	0	6
129	7	0.0	0	7
130	10	0.0	0	10
131	4	0.0	0	4
132	5	0.0	0	5
133	6	0.0	0	6
134	4	0.0	0	4
135	5	0.0	0	5
136	6	0.0	0	6
137	4	0.0	0	4
138	3	0.0	0	3
139	6	0.0	0	6
140	2	0.0	0	2
141	4	0.0	0	4
142	4	0.0	0	4
143	3	0.0	0	3
144	2	0.0	0	2
145	2	0.0	0	2
146	3	0.0	0	3
147	3	0.0	0	3
149	2	0.0	0	2
