This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP5_1757_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP5_1757_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP5_1757_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP5_1757_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 473.77 s (26 us/read; 2.27 M reads/minute).

=== Summary ===

Total read pairs processed:         17,954,250
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,347,276 (7.5%)
Pairs written (passing filters):    17,946,356 (100.0%)

Total basepairs processed: 4,869,120,426 bp
  Read 1: 2,420,784,366 bp
  Read 2: 2,448,336,060 bp
Total written (filtered):  4,841,902,045 bp (99.4%)
  Read 1: 2,419,735,915 bp
  Read 2: 2,422,166,130 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1983561 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	319738	280535.2	0	319738
4	115170	70133.8	0	115170
5	75486	17533.4	0	75486
6	74376	4383.4	0	74376
7	63971	1095.8	0	63971
8	61875	274.0	0	61875
9	46577	68.5	0	46577
10	53068	17.1	0	53068
11	57344	4.3	0	57344
12	49300	1.1	0	49300
13	49211	0.3	0	49211
14	48708	0.1	0	48708
15	48474	0.0	0	48474
16	44807	0.0	0	44807
17	43893	0.0	0	43893
18	42829	0.0	0	42829
19	36845	0.0	0	36845
20	717878	0.0	0	717878
21	9343	0.0	0	9343
22	702	0.0	0	702
23	724	0.0	0	724
24	680	0.0	0	680
25	684	0.0	0	684
26	766	0.0	0	766
27	842	0.0	0	842
28	791	0.0	0	791
29	900	0.0	0	900
30	846	0.0	0	846
31	780	0.0	0	780
32	885	0.0	0	885
33	862	0.0	0	862
34	760	0.0	0	760
35	814	0.0	0	814
36	891	0.0	0	891
37	782	0.0	0	782
38	849	0.0	0	849
39	801	0.0	0	801
40	864	0.0	0	864
41	331	0.0	0	331
42	295	0.0	0	295
43	298	0.0	0	298
44	270	0.0	0	270
45	245	0.0	0	245
46	278	0.0	0	278
47	255	0.0	0	255
48	252	0.0	0	252
49	206	0.0	0	206
50	251	0.0	0	251
51	222	0.0	0	222
52	185	0.0	0	185
53	214	0.0	0	214
54	166	0.0	0	166
55	169	0.0	0	169
56	135	0.0	0	135
57	153	0.0	0	153
58	140	0.0	0	140
59	133	0.0	0	133
60	121	0.0	0	121
61	125	0.0	0	125
62	104	0.0	0	104
63	128	0.0	0	128
64	107	0.0	0	107
65	124	0.0	0	124
66	108	0.0	0	108
67	106	0.0	0	106
68	98	0.0	0	98
69	118	0.0	0	118
70	100	0.0	0	100
71	108	0.0	0	108
72	77	0.0	0	77
73	91	0.0	0	91
74	86	0.0	0	86
75	98	0.0	0	98
76	116	0.0	0	116
77	79	0.0	0	79
78	80	0.0	0	80
79	86	0.0	0	86
80	82	0.0	0	82
81	71	0.0	0	71
82	87	0.0	0	87
83	57	0.0	0	57
84	65	0.0	0	65
85	62	0.0	0	62
86	78	0.0	0	78
87	81	0.0	0	81
88	62	0.0	0	62
89	66	0.0	0	66
90	50	0.0	0	50
91	84	0.0	0	84
92	62	0.0	0	62
93	46	0.0	0	46
94	55	0.0	0	55
95	63	0.0	0	63
96	52	0.0	0	52
97	53	0.0	0	53
98	46	0.0	0	46
99	50	0.0	0	50
100	51	0.0	0	51
101	51	0.0	0	51
102	52	0.0	0	52
103	49	0.0	0	49
104	44	0.0	0	44
105	45	0.0	0	45
106	41	0.0	0	41
107	47	0.0	0	47
108	55	0.0	0	55
109	44	0.0	0	44
110	33	0.0	0	33
111	46	0.0	0	46
112	32	0.0	0	32
113	37	0.0	0	37
114	27	0.0	0	27
115	32	0.0	0	32
116	38	0.0	0	38
117	32	0.0	0	32
118	25	0.0	0	25
119	30	0.0	0	30
120	21	0.0	0	21
121	23	0.0	0	23
122	22	0.0	0	22
123	30	0.0	0	30
124	24	0.0	0	24
125	28	0.0	0	28
126	30	0.0	0	30
127	39	0.0	0	39
128	29	0.0	0	29
129	31	0.0	0	31
130	27	0.0	0	27
131	23	0.0	0	23
132	36	0.0	0	36
133	39	0.0	0	39
134	44	0.0	0	44
135	67	0.0	0	67
136	58	0.0	0	58
137	53	0.0	0	53
138	72	0.0	0	72
139	56	0.0	0	56
140	43	0.0	0	43
141	35	0.0	0	35
142	38	0.0	0	38
143	48	0.0	0	48
144	40	0.0	0	40
145	33	0.0	0	33
146	34	0.0	0	34
147	36	0.0	0	36
148	28	0.0	0	28
149	17	0.0	0	17
