This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP1_2005_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP1_2005_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP1_2005_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP1_2005_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 435.71 s (26 us/read; 2.31 M reads/minute).

=== Summary ===

Total read pairs processed:         16,774,615
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,550,694 (9.2%)
Pairs written (passing filters):    16,764,717 (99.9%)

Total basepairs processed: 4,549,188,167 bp
  Read 1: 2,260,512,506 bp
  Read 2: 2,288,675,661 bp
Total written (filtered):  4,515,315,345 bp (99.3%)
  Read 1: 2,259,152,374 bp
  Read 2: 2,256,162,971 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2393956 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	343345	262103.4	0	343345
4	130248	65525.8	0	130248
5	84756	16381.5	0	84756
6	78811	4095.4	0	78811
7	75607	1023.8	0	75607
8	66744	256.0	0	66744
9	58696	64.0	0	58696
10	66872	16.0	0	66872
11	72605	4.0	0	72605
12	63948	1.0	0	63948
13	57637	0.2	0	57637
14	56428	0.1	0	56428
15	57515	0.0	0	57515
16	52183	0.0	0	52183
17	52048	0.0	0	52048
18	50816	0.0	0	50816
19	43774	0.0	0	43774
20	943516	0.0	0	943516
21	11334	0.0	0	11334
22	914	0.0	0	914
23	925	0.0	0	925
24	825	0.0	0	825
25	909	0.0	0	909
26	1067	0.0	0	1067
27	1012	0.0	0	1012
28	1101	0.0	0	1101
29	1182	0.0	0	1182
30	1064	0.0	0	1064
31	1047	0.0	0	1047
32	1130	0.0	0	1130
33	1143	0.0	0	1143
34	962	0.0	0	962
35	1076	0.0	0	1076
36	1024	0.0	0	1024
37	989	0.0	0	989
38	1115	0.0	0	1115
39	996	0.0	0	996
40	955	0.0	0	955
41	323	0.0	0	323
42	301	0.0	0	301
43	300	0.0	0	300
44	275	0.0	0	275
45	249	0.0	0	249
46	265	0.0	0	265
47	228	0.0	0	228
48	240	0.0	0	240
49	213	0.0	0	213
50	225	0.0	0	225
51	174	0.0	0	174
52	206	0.0	0	206
53	172	0.0	0	172
54	159	0.0	0	159
55	127	0.0	0	127
56	122	0.0	0	122
57	126	0.0	0	126
58	100	0.0	0	100
59	104	0.0	0	104
60	105	0.0	0	105
61	91	0.0	0	91
62	83	0.0	0	83
63	99	0.0	0	99
64	96	0.0	0	96
65	99	0.0	0	99
66	97	0.0	0	97
67	93	0.0	0	93
68	88	0.0	0	88
69	74	0.0	0	74
70	60	0.0	0	60
71	60	0.0	0	60
72	69	0.0	0	69
73	75	0.0	0	75
74	64	0.0	0	64
75	87	0.0	0	87
76	74	0.0	0	74
77	68	0.0	0	68
78	55	0.0	0	55
79	64	0.0	0	64
80	61	0.0	0	61
81	59	0.0	0	59
82	50	0.0	0	50
83	40	0.0	0	40
84	58	0.0	0	58
85	36	0.0	0	36
86	63	0.0	0	63
87	48	0.0	0	48
88	48	0.0	0	48
89	60	0.0	0	60
90	35	0.0	0	35
91	46	0.0	0	46
92	51	0.0	0	51
93	45	0.0	0	45
94	29	0.0	0	29
95	40	0.0	0	40
96	35	0.0	0	35
97	32	0.0	0	32
98	33	0.0	0	33
99	39	0.0	0	39
100	40	0.0	0	40
101	32	0.0	0	32
102	45	0.0	0	45
103	37	0.0	0	37
104	30	0.0	0	30
105	41	0.0	0	41
106	40	0.0	0	40
107	38	0.0	0	38
108	34	0.0	0	34
109	45	0.0	0	45
110	25	0.0	0	25
111	28	0.0	0	28
112	30	0.0	0	30
113	30	0.0	0	30
114	37	0.0	0	37
115	22	0.0	0	22
116	32	0.0	0	32
117	28	0.0	0	28
118	20	0.0	0	20
119	18	0.0	0	18
120	26	0.0	0	26
121	25	0.0	0	25
122	31	0.0	0	31
123	21	0.0	0	21
124	21	0.0	0	21
125	20	0.0	0	20
126	28	0.0	0	28
127	23	0.0	0	23
128	22	0.0	0	22
129	29	0.0	0	29
130	12	0.0	0	12
131	8	0.0	0	8
132	11	0.0	0	11
133	10	0.0	0	10
134	6	0.0	0	6
135	8	0.0	0	8
136	14	0.0	0	14
137	10	0.0	0	10
138	15	0.0	0	15
139	11	0.0	0	11
140	8	0.0	0	8
141	12	0.0	0	12
142	21	0.0	0	21
143	22	0.0	0	22
144	18	0.0	0	18
145	33	0.0	0	33
146	28	0.0	0	28
147	25	0.0	0	25
148	26	0.0	0	26
149	23	0.0	0	23
