This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP10_2737_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP10_2737_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP10_2737_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP10_2737_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 586.02 s (28 us/read; 2.16 M reads/minute).

=== Summary ===

Total read pairs processed:         21,121,913
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 373,018 (1.8%)
Pairs written (passing filters):    21,121,754 (100.0%)

Total basepairs processed: 5,621,420,176 bp
  Read 1: 2,810,892,643 bp
  Read 2: 2,810,527,533 bp
Total written (filtered):  5,620,109,419 bp (100.0%)
  Read 1: 2,810,874,167 bp
  Read 2: 2,809,235,252 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 373365 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	282738	330029.9	0	282738
4	71475	82507.5	0	71475
5	15081	20626.9	0	15081
6	1982	5156.7	0	1982
7	582	1289.2	0	582
8	304	322.3	0	304
9	193	80.6	0	193
10	84	20.1	0	84
11	42	5.0	0	42
12	28	1.3	0	28
13	30	0.3	0	30
14	18	0.1	0	18
15	21	0.0	0	21
16	8	0.0	0	8
17	13	0.0	0	13
18	8	0.0	0	8
19	5	0.0	0	5
20	29	0.0	0	29
21	8	0.0	0	8
22	7	0.0	0	7
23	8	0.0	0	8
24	1	0.0	0	1
25	5	0.0	0	5
26	4	0.0	0	4
27	6	0.0	0	6
28	7	0.0	0	7
29	10	0.0	0	10
30	9	0.0	0	9
31	9	0.0	0	9
32	11	0.0	0	11
33	6	0.0	0	6
34	8	0.0	0	8
35	7	0.0	0	7
36	11	0.0	0	11
37	7	0.0	0	7
38	13	0.0	0	13
39	7	0.0	0	7
40	12	0.0	0	12
41	6	0.0	0	6
42	5	0.0	0	5
43	6	0.0	0	6
44	7	0.0	0	7
45	7	0.0	0	7
46	2	0.0	0	2
47	7	0.0	0	7
48	5	0.0	0	5
49	5	0.0	0	5
50	5	0.0	0	5
51	10	0.0	0	10
52	6	0.0	0	6
53	11	0.0	0	11
54	10	0.0	0	10
55	6	0.0	0	6
56	4	0.0	0	4
57	6	0.0	0	6
58	5	0.0	0	5
59	1	0.0	0	1
60	10	0.0	0	10
61	2	0.0	0	2
62	1	0.0	0	1
63	12	0.0	0	12
64	13	0.0	0	13
65	6	0.0	0	6
66	5	0.0	0	5
67	5	0.0	0	5
68	6	0.0	0	6
69	1	0.0	0	1
70	5	0.0	0	5
71	8	0.0	0	8
72	4	0.0	0	4
73	1	0.0	0	1
75	3	0.0	0	3
76	9	0.0	0	9
77	3	0.0	0	3
78	5	0.0	0	5
79	11	0.0	0	11
80	10	0.0	0	10
81	4	0.0	0	4
82	3	0.0	0	3
83	4	0.0	0	4
84	6	0.0	0	6
85	3	0.0	0	3
86	9	0.0	0	9
87	7	0.0	0	7
88	5	0.0	0	5
89	6	0.0	0	6
90	3	0.0	0	3
91	9	0.0	0	9
92	7	0.0	0	7
93	5	0.0	0	5
94	4	0.0	0	4
95	6	0.0	0	6
96	2	0.0	0	2
97	4	0.0	0	4
98	6	0.0	0	6
99	5	0.0	0	5
100	12	0.0	0	12
101	4	0.0	0	4
102	4	0.0	0	4
103	1	0.0	0	1
104	6	0.0	0	6
105	5	0.0	0	5
106	2	0.0	0	2
107	7	0.0	0	7
108	3	0.0	0	3
109	7	0.0	0	7
110	12	0.0	0	12
111	5	0.0	0	5
112	8	0.0	0	8
113	8	0.0	0	8
114	5	0.0	0	5
115	5	0.0	0	5
116	4	0.0	0	4
117	6	0.0	0	6
118	7	0.0	0	7
119	1	0.0	0	1
120	3	0.0	0	3
121	8	0.0	0	8
122	8	0.0	0	8
123	8	0.0	0	8
124	1	0.0	0	1
125	4	0.0	0	4
126	3	0.0	0	3
127	2	0.0	0	2
128	8	0.0	0	8
129	7	0.0	0	7
130	10	0.0	0	10
131	5	0.0	0	5
132	2	0.0	0	2
133	4	0.0	0	4
134	3	0.0	0	3
135	3	0.0	0	3
136	4	0.0	0	4
137	4	0.0	0	4
138	4	0.0	0	4
139	9	0.0	0	9
140	4	0.0	0	4
141	5	0.0	0	5
142	2	0.0	0	2
145	4	0.0	0	4
146	3	0.0	0	3
147	2	0.0	0	2
148	2	0.0	0	2
149	2	0.0	0	2
