This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP1_1652_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP1_1652_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP1_1652_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP1_1652_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 557.98 s (27 us/read; 2.22 M reads/minute).

=== Summary ===

Total read pairs processed:         20,654,221
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 353,931 (1.7%)
Pairs written (passing filters):    20,654,064 (100.0%)

Total basepairs processed: 5,597,933,019 bp
  Read 1: 2,799,400,358 bp
  Read 2: 2,798,532,661 bp
Total written (filtered):  5,596,696,438 bp (100.0%)
  Read 1: 2,799,381,415 bp
  Read 2: 2,797,315,023 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 354172 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	270968	322722.2	0	270968
4	66295	80680.6	0	66295
5	13288	20170.1	0	13288
6	1854	5042.5	0	1854
7	528	1260.6	0	528
8	231	315.2	0	231
9	149	78.8	0	149
10	60	19.7	0	60
11	35	4.9	0	35
12	39	1.2	0	39
13	12	0.3	0	12
14	15	0.1	0	15
15	9	0.0	0	9
16	14	0.0	0	14
17	17	0.0	0	17
18	9	0.0	0	9
19	9	0.0	0	9
20	34	0.0	0	34
21	8	0.0	0	8
22	5	0.0	0	5
23	6	0.0	0	6
24	6	0.0	0	6
25	7	0.0	0	7
26	2	0.0	0	2
27	5	0.0	0	5
28	5	0.0	0	5
29	3	0.0	0	3
30	2	0.0	0	2
31	11	0.0	0	11
32	5	0.0	0	5
33	14	0.0	0	14
34	3	0.0	0	3
35	8	0.0	0	8
37	5	0.0	0	5
38	4	0.0	0	4
39	6	0.0	0	6
40	4	0.0	0	4
41	4	0.0	0	4
42	9	0.0	0	9
43	1	0.0	0	1
44	7	0.0	0	7
45	4	0.0	0	4
46	7	0.0	0	7
47	3	0.0	0	3
48	4	0.0	0	4
49	5	0.0	0	5
50	4	0.0	0	4
51	5	0.0	0	5
52	6	0.0	0	6
53	7	0.0	0	7
54	6	0.0	0	6
55	5	0.0	0	5
56	5	0.0	0	5
57	3	0.0	0	3
58	5	0.0	0	5
59	3	0.0	0	3
60	8	0.0	0	8
61	8	0.0	0	8
62	3	0.0	0	3
63	6	0.0	0	6
64	2	0.0	0	2
65	4	0.0	0	4
66	5	0.0	0	5
67	5	0.0	0	5
68	5	0.0	0	5
69	5	0.0	0	5
70	5	0.0	0	5
71	4	0.0	0	4
72	6	0.0	0	6
73	3	0.0	0	3
74	5	0.0	0	5
75	4	0.0	0	4
76	5	0.0	0	5
77	3	0.0	0	3
78	4	0.0	0	4
79	8	0.0	0	8
80	7	0.0	0	7
81	2	0.0	0	2
82	4	0.0	0	4
83	5	0.0	0	5
84	7	0.0	0	7
85	5	0.0	0	5
86	7	0.0	0	7
87	2	0.0	0	2
89	6	0.0	0	6
90	1	0.0	0	1
91	8	0.0	0	8
92	9	0.0	0	9
93	1	0.0	0	1
94	4	0.0	0	4
95	2	0.0	0	2
96	4	0.0	0	4
97	9	0.0	0	9
98	3	0.0	0	3
99	6	0.0	0	6
100	7	0.0	0	7
101	1	0.0	0	1
102	6	0.0	0	6
103	4	0.0	0	4
104	4	0.0	0	4
105	3	0.0	0	3
106	3	0.0	0	3
107	7	0.0	0	7
108	3	0.0	0	3
109	3	0.0	0	3
110	5	0.0	0	5
111	7	0.0	0	7
112	4	0.0	0	4
113	4	0.0	0	4
114	3	0.0	0	3
115	4	0.0	0	4
116	6	0.0	0	6
117	4	0.0	0	4
118	4	0.0	0	4
119	7	0.0	0	7
120	3	0.0	0	3
121	10	0.0	0	10
122	7	0.0	0	7
123	1	0.0	0	1
124	5	0.0	0	5
125	4	0.0	0	4
126	5	0.0	0	5
127	4	0.0	0	4
128	5	0.0	0	5
129	8	0.0	0	8
130	2	0.0	0	2
131	3	0.0	0	3
132	6	0.0	0	6
133	3	0.0	0	3
134	3	0.0	0	3
135	2	0.0	0	2
136	1	0.0	0	1
137	6	0.0	0	6
138	4	0.0	0	4
139	6	0.0	0	6
140	2	0.0	0	2
141	3	0.0	0	3
142	5	0.0	0	5
143	7	0.0	0	7
144	6	0.0	0	6
145	4	0.0	0	4
146	3	0.0	0	3
147	2	0.0	0	2
148	3	0.0	0	3
149	2	0.0	0	2
