This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP9_1420_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP9_1420_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP9_1420_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP9_1420_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 535.27 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         18,913,153
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,323,992 (7.0%)
Pairs written (passing filters):    18,905,484 (100.0%)

Total basepairs processed: 4,785,234,619 bp
  Read 1: 2,370,637,517 bp
  Read 2: 2,414,597,102 bp
Total written (filtered):  4,759,610,442 bp (99.5%)
  Read 1: 2,369,650,698 bp
  Read 2: 2,389,959,744 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1957168 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	405692	295518.0	0	405692
4	135202	73879.5	0	135202
5	69268	18469.9	0	69268
6	59257	4617.5	0	59257
7	56455	1154.4	0	56455
8	53004	288.6	0	53004
9	42075	72.1	0	42075
10	45291	18.0	0	45291
11	50391	4.5	0	50391
12	43890	1.1	0	43890
13	41523	0.3	0	41523
14	40235	0.1	0	40235
15	40755	0.0	0	40755
16	36869	0.0	0	36869
17	36951	0.0	0	36951
18	35978	0.0	0	35978
19	31982	0.0	0	31982
20	703397	0.0	0	703397
21	8628	0.0	0	8628
22	687	0.0	0	687
23	640	0.0	0	640
24	616	0.0	0	616
25	623	0.0	0	623
26	688	0.0	0	688
27	698	0.0	0	698
28	701	0.0	0	701
29	774	0.0	0	774
30	764	0.0	0	764
31	693	0.0	0	693
32	789	0.0	0	789
33	748	0.0	0	748
34	676	0.0	0	676
35	711	0.0	0	711
36	745	0.0	0	745
37	716	0.0	0	716
38	781	0.0	0	781
39	707	0.0	0	707
40	730	0.0	0	730
41	245	0.0	0	245
42	260	0.0	0	260
43	226	0.0	0	226
44	220	0.0	0	220
45	189	0.0	0	189
46	235	0.0	0	235
47	217	0.0	0	217
48	192	0.0	0	192
49	188	0.0	0	188
50	169	0.0	0	169
51	157	0.0	0	157
52	131	0.0	0	131
53	133	0.0	0	133
54	105	0.0	0	105
55	130	0.0	0	130
56	116	0.0	0	116
57	117	0.0	0	117
58	85	0.0	0	85
59	87	0.0	0	87
60	75	0.0	0	75
61	108	0.0	0	108
62	97	0.0	0	97
63	90	0.0	0	90
64	74	0.0	0	74
65	95	0.0	0	95
66	91	0.0	0	91
67	79	0.0	0	79
68	80	0.0	0	80
69	83	0.0	0	83
70	67	0.0	0	67
71	53	0.0	0	53
72	75	0.0	0	75
73	72	0.0	0	72
74	55	0.0	0	55
75	61	0.0	0	61
76	67	0.0	0	67
77	67	0.0	0	67
78	50	0.0	0	50
79	53	0.0	0	53
80	58	0.0	0	58
81	51	0.0	0	51
82	50	0.0	0	50
83	43	0.0	0	43
84	60	0.0	0	60
85	46	0.0	0	46
86	69	0.0	0	69
87	51	0.0	0	51
88	37	0.0	0	37
89	58	0.0	0	58
90	43	0.0	0	43
91	37	0.0	0	37
92	52	0.0	0	52
93	44	0.0	0	44
94	43	0.0	0	43
95	41	0.0	0	41
96	31	0.0	0	31
97	38	0.0	0	38
98	39	0.0	0	39
99	42	0.0	0	42
100	34	0.0	0	34
101	34	0.0	0	34
102	43	0.0	0	43
103	46	0.0	0	46
104	36	0.0	0	36
105	30	0.0	0	30
106	41	0.0	0	41
107	32	0.0	0	32
108	36	0.0	0	36
109	39	0.0	0	39
110	37	0.0	0	37
111	30	0.0	0	30
112	32	0.0	0	32
113	29	0.0	0	29
114	26	0.0	0	26
115	24	0.0	0	24
116	30	0.0	0	30
117	16	0.0	0	16
118	23	0.0	0	23
119	24	0.0	0	24
120	22	0.0	0	22
121	27	0.0	0	27
122	26	0.0	0	26
123	25	0.0	0	25
124	19	0.0	0	19
125	30	0.0	0	30
126	31	0.0	0	31
127	44	0.0	0	44
128	24	0.0	0	24
129	37	0.0	0	37
130	8	0.0	0	8
131	7	0.0	0	7
132	8	0.0	0	8
133	15	0.0	0	15
134	11	0.0	0	11
135	8	0.0	0	8
136	7	0.0	0	7
137	7	0.0	0	7
138	11	0.0	0	11
139	7	0.0	0	7
140	14	0.0	0	14
141	11	0.0	0	11
142	15	0.0	0	15
143	23	0.0	0	23
144	16	0.0	0	16
145	24	0.0	0	24
146	23	0.0	0	23
147	25	0.0	0	25
148	22	0.0	0	22
149	22	0.0	0	22
