This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP3_1471_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP3_1471_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP3_1471_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP3_1471_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 437.10 s (26 us/read; 2.31 M reads/minute).

=== Summary ===

Total read pairs processed:         16,809,554
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,514,921 (9.0%)
Pairs written (passing filters):    16,799,384 (99.9%)

Total basepairs processed: 4,551,739,105 bp
  Read 1: 2,261,117,364 bp
  Read 2: 2,290,621,741 bp
Total written (filtered):  4,519,157,039 bp (99.3%)
  Read 1: 2,259,726,099 bp
  Read 2: 2,259,430,940 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2314458 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	366364	262649.3	0	366364
4	133652	65662.3	0	133652
5	83465	16415.6	0	83465
6	75094	4103.9	0	75094
7	71339	1026.0	0	71339
8	62806	256.5	0	62806
9	55209	64.1	0	55209
10	61789	16.0	0	61789
11	67526	4.0	0	67526
12	58882	1.0	0	58882
13	54455	0.3	0	54455
14	52595	0.1	0	52595
15	53162	0.0	0	53162
16	48904	0.0	0	48904
17	48777	0.0	0	48777
18	47220	0.0	0	47220
19	41687	0.0	0	41687
20	886774	0.0	0	886774
21	11599	0.0	0	11599
22	1002	0.0	0	1002
23	954	0.0	0	954
24	849	0.0	0	849
25	943	0.0	0	943
26	1026	0.0	0	1026
27	994	0.0	0	994
28	1057	0.0	0	1057
29	1172	0.0	0	1172
30	1140	0.0	0	1140
31	1099	0.0	0	1099
32	1231	0.0	0	1231
33	1260	0.0	0	1260
34	1070	0.0	0	1070
35	1177	0.0	0	1177
36	1126	0.0	0	1126
37	1012	0.0	0	1012
38	1123	0.0	0	1123
39	1104	0.0	0	1104
40	1116	0.0	0	1116
41	434	0.0	0	434
42	441	0.0	0	441
43	386	0.0	0	386
44	396	0.0	0	396
45	369	0.0	0	369
46	412	0.0	0	412
47	326	0.0	0	326
48	333	0.0	0	333
49	338	0.0	0	338
50	357	0.0	0	357
51	287	0.0	0	287
52	293	0.0	0	293
53	243	0.0	0	243
54	238	0.0	0	238
55	258	0.0	0	258
56	235	0.0	0	235
57	198	0.0	0	198
58	213	0.0	0	213
59	200	0.0	0	200
60	219	0.0	0	219
61	208	0.0	0	208
62	182	0.0	0	182
63	175	0.0	0	175
64	158	0.0	0	158
65	179	0.0	0	179
66	160	0.0	0	160
67	169	0.0	0	169
68	165	0.0	0	165
69	185	0.0	0	185
70	155	0.0	0	155
71	145	0.0	0	145
72	152	0.0	0	152
73	135	0.0	0	135
74	118	0.0	0	118
75	139	0.0	0	139
76	152	0.0	0	152
77	112	0.0	0	112
78	135	0.0	0	135
79	131	0.0	0	131
80	115	0.0	0	115
81	123	0.0	0	123
82	108	0.0	0	108
83	102	0.0	0	102
84	133	0.0	0	133
85	99	0.0	0	99
86	141	0.0	0	141
87	101	0.0	0	101
88	110	0.0	0	110
89	100	0.0	0	100
90	84	0.0	0	84
91	77	0.0	0	77
92	94	0.0	0	94
93	67	0.0	0	67
94	84	0.0	0	84
95	81	0.0	0	81
96	71	0.0	0	71
97	74	0.0	0	74
98	80	0.0	0	80
99	78	0.0	0	78
100	78	0.0	0	78
101	76	0.0	0	76
102	57	0.0	0	57
103	55	0.0	0	55
104	64	0.0	0	64
105	66	0.0	0	66
106	80	0.0	0	80
107	63	0.0	0	63
108	59	0.0	0	59
109	64	0.0	0	64
110	41	0.0	0	41
111	48	0.0	0	48
112	60	0.0	0	60
113	59	0.0	0	59
114	32	0.0	0	32
115	38	0.0	0	38
116	51	0.0	0	51
117	33	0.0	0	33
118	40	0.0	0	40
119	34	0.0	0	34
120	26	0.0	0	26
121	38	0.0	0	38
122	26	0.0	0	26
123	31	0.0	0	31
124	32	0.0	0	32
125	46	0.0	0	46
126	27	0.0	0	27
127	44	0.0	0	44
128	36	0.0	0	36
129	41	0.0	0	41
130	12	0.0	0	12
131	6	0.0	0	6
132	8	0.0	0	8
133	11	0.0	0	11
134	7	0.0	0	7
135	10	0.0	0	10
136	4	0.0	0	4
137	14	0.0	0	14
138	5	0.0	0	5
139	9	0.0	0	9
140	5	0.0	0	5
141	13	0.0	0	13
142	9	0.0	0	9
143	9	0.0	0	9
144	6	0.0	0	6
145	18	0.0	0	18
146	8	0.0	0	8
147	20	0.0	0	20
148	18	0.0	0	18
149	14	0.0	0	14
