This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP5_1706_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP5_1706_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP5_1706_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP5_1706_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 480.32 s (25 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         18,842,094
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 313,916 (1.7%)
Pairs written (passing filters):    18,841,994 (100.0%)

Total basepairs processed: 5,130,950,095 bp
  Read 1: 2,565,974,574 bp
  Read 2: 2,564,975,521 bp
Total written (filtered):  5,129,867,494 bp (100.0%)
  Read 1: 2,565,962,399 bp
  Read 2: 2,563,905,095 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 314173 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	241772	294407.7	0	241772
4	57828	73601.9	0	57828
5	11806	18400.5	0	11806
6	1429	4600.1	0	1429
7	378	1150.0	0	378
8	178	287.5	0	178
9	118	71.9	0	118
10	60	18.0	0	60
11	31	4.5	0	31
12	31	1.1	0	31
13	15	0.3	0	15
14	7	0.1	0	7
15	11	0.0	0	11
16	6	0.0	0	6
17	9	0.0	0	9
18	1	0.0	0	1
19	7	0.0	0	7
20	25	0.0	0	25
21	2	0.0	0	2
22	5	0.0	0	5
23	2	0.0	0	2
24	2	0.0	0	2
25	3	0.0	0	3
26	1	0.0	0	1
27	9	0.0	0	9
28	5	0.0	0	5
29	8	0.0	0	8
30	2	0.0	0	2
31	7	0.0	0	7
32	6	0.0	0	6
33	9	0.0	0	9
34	3	0.0	0	3
35	3	0.0	0	3
36	1	0.0	0	1
37	2	0.0	0	2
38	3	0.0	0	3
39	7	0.0	0	7
40	7	0.0	0	7
41	2	0.0	0	2
42	3	0.0	0	3
43	7	0.0	0	7
44	4	0.0	0	4
46	3	0.0	0	3
47	5	0.0	0	5
48	4	0.0	0	4
49	1	0.0	0	1
50	2	0.0	0	2
51	5	0.0	0	5
52	2	0.0	0	2
53	4	0.0	0	4
54	5	0.0	0	5
55	2	0.0	0	2
56	4	0.0	0	4
57	4	0.0	0	4
58	3	0.0	0	3
60	10	0.0	0	10
61	10	0.0	0	10
62	6	0.0	0	6
63	5	0.0	0	5
64	1	0.0	0	1
65	2	0.0	0	2
66	3	0.0	0	3
67	2	0.0	0	2
68	9	0.0	0	9
69	5	0.0	0	5
70	5	0.0	0	5
71	4	0.0	0	4
72	5	0.0	0	5
73	2	0.0	0	2
74	2	0.0	0	2
75	3	0.0	0	3
76	3	0.0	0	3
77	1	0.0	0	1
78	4	0.0	0	4
79	3	0.0	0	3
80	3	0.0	0	3
81	4	0.0	0	4
82	4	0.0	0	4
83	2	0.0	0	2
84	2	0.0	0	2
85	2	0.0	0	2
86	5	0.0	0	5
87	5	0.0	0	5
88	1	0.0	0	1
89	2	0.0	0	2
90	4	0.0	0	4
91	5	0.0	0	5
92	4	0.0	0	4
93	3	0.0	0	3
94	3	0.0	0	3
95	5	0.0	0	5
96	4	0.0	0	4
97	3	0.0	0	3
98	6	0.0	0	6
99	7	0.0	0	7
100	3	0.0	0	3
101	6	0.0	0	6
102	5	0.0	0	5
103	3	0.0	0	3
104	2	0.0	0	2
105	1	0.0	0	1
106	3	0.0	0	3
107	9	0.0	0	9
108	5	0.0	0	5
109	1	0.0	0	1
110	3	0.0	0	3
111	3	0.0	0	3
112	6	0.0	0	6
113	3	0.0	0	3
114	6	0.0	0	6
116	8	0.0	0	8
118	2	0.0	0	2
119	3	0.0	0	3
120	2	0.0	0	2
121	2	0.0	0	2
122	3	0.0	0	3
123	2	0.0	0	2
124	2	0.0	0	2
125	6	0.0	0	6
126	5	0.0	0	5
128	3	0.0	0	3
129	2	0.0	0	2
130	5	0.0	0	5
131	4	0.0	0	4
132	4	0.0	0	4
133	2	0.0	0	2
134	2	0.0	0	2
135	3	0.0	0	3
136	4	0.0	0	4
137	2	0.0	0	2
138	2	0.0	0	2
139	4	0.0	0	4
140	4	0.0	0	4
141	3	0.0	0	3
142	5	0.0	0	5
143	3	0.0	0	3
144	2	0.0	0	2
145	1	0.0	0	1
146	1	0.0	0	1
147	2	0.0	0	2
148	3	0.0	0	3
