This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP12_2736_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP12_2736_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP12_2736_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP12_2736_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 528.09 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         18,674,178
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 335,072 (1.8%)
Pairs written (passing filters):    18,674,054 (100.0%)

Total basepairs processed: 5,009,845,342 bp
  Read 1: 2,505,097,998 bp
  Read 2: 2,504,747,344 bp
Total written (filtered):  5,008,683,919 bp (100.0%)
  Read 1: 2,505,084,180 bp
  Read 2: 2,503,599,739 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 335316 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	253660	291784.0	0	253660
4	64803	72946.0	0	64803
5	13446	18236.5	0	13446
6	1858	4559.1	0	1858
7	496	1139.8	0	496
8	239	284.9	0	239
9	117	71.2	0	117
10	71	17.8	0	71
11	41	4.5	0	41
12	29	1.1	0	29
13	25	0.3	0	25
14	16	0.1	0	16
15	13	0.0	0	13
16	8	0.0	0	8
17	4	0.0	0	4
18	6	0.0	0	6
19	2	0.0	0	2
20	24	0.0	0	24
21	2	0.0	0	2
22	4	0.0	0	4
23	3	0.0	0	3
24	2	0.0	0	2
25	6	0.0	0	6
26	4	0.0	0	4
27	2	0.0	0	2
28	5	0.0	0	5
29	3	0.0	0	3
30	2	0.0	0	2
31	6	0.0	0	6
32	5	0.0	0	5
33	6	0.0	0	6
34	8	0.0	0	8
35	2	0.0	0	2
36	3	0.0	0	3
37	1	0.0	0	1
38	5	0.0	0	5
39	5	0.0	0	5
40	1	0.0	0	1
41	6	0.0	0	6
42	5	0.0	0	5
43	6	0.0	0	6
44	5	0.0	0	5
45	2	0.0	0	2
46	3	0.0	0	3
47	1	0.0	0	1
48	4	0.0	0	4
49	8	0.0	0	8
50	3	0.0	0	3
51	3	0.0	0	3
52	2	0.0	0	2
53	3	0.0	0	3
54	1	0.0	0	1
55	2	0.0	0	2
56	2	0.0	0	2
57	4	0.0	0	4
58	3	0.0	0	3
59	5	0.0	0	5
60	4	0.0	0	4
61	3	0.0	0	3
62	6	0.0	0	6
63	4	0.0	0	4
64	3	0.0	0	3
65	5	0.0	0	5
66	3	0.0	0	3
67	7	0.0	0	7
68	3	0.0	0	3
69	2	0.0	0	2
70	3	0.0	0	3
71	2	0.0	0	2
72	1	0.0	0	1
73	1	0.0	0	1
74	5	0.0	0	5
75	4	0.0	0	4
76	5	0.0	0	5
77	5	0.0	0	5
78	5	0.0	0	5
79	3	0.0	0	3
80	1	0.0	0	1
81	4	0.0	0	4
82	4	0.0	0	4
83	4	0.0	0	4
84	2	0.0	0	2
85	5	0.0	0	5
86	7	0.0	0	7
87	4	0.0	0	4
88	3	0.0	0	3
89	1	0.0	0	1
90	3	0.0	0	3
91	3	0.0	0	3
92	6	0.0	0	6
93	7	0.0	0	7
94	3	0.0	0	3
95	4	0.0	0	4
96	3	0.0	0	3
97	10	0.0	0	10
98	3	0.0	0	3
99	2	0.0	0	2
100	4	0.0	0	4
101	9	0.0	0	9
102	3	0.0	0	3
103	3	0.0	0	3
104	3	0.0	0	3
105	4	0.0	0	4
106	2	0.0	0	2
107	4	0.0	0	4
108	4	0.0	0	4
109	4	0.0	0	4
110	2	0.0	0	2
111	2	0.0	0	2
112	3	0.0	0	3
113	4	0.0	0	4
114	4	0.0	0	4
115	3	0.0	0	3
116	5	0.0	0	5
117	5	0.0	0	5
119	5	0.0	0	5
120	4	0.0	0	4
121	4	0.0	0	4
122	5	0.0	0	5
123	6	0.0	0	6
124	3	0.0	0	3
125	4	0.0	0	4
126	5	0.0	0	5
127	1	0.0	0	1
128	5	0.0	0	5
129	6	0.0	0	6
130	6	0.0	0	6
131	2	0.0	0	2
132	3	0.0	0	3
133	4	0.0	0	4
134	3	0.0	0	3
135	3	0.0	0	3
136	2	0.0	0	2
138	1	0.0	0	1
139	3	0.0	0	3
140	3	0.0	0	3
141	5	0.0	0	5
142	3	0.0	0	3
144	2	0.0	0	2
146	2	0.0	0	2
147	2	0.0	0	2
148	1	0.0	0	1
149	1	0.0	0	1
