This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP6_2999_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP6_2999_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP6_2999_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP6_2999_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 474.65 s (30 us/read; 2.02 M reads/minute).

=== Summary ===

Total read pairs processed:         16,007,456
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,088,813 (6.8%)
Pairs written (passing filters):    16,001,242 (100.0%)

Total basepairs processed: 4,305,815,282 bp
  Read 1: 2,141,971,795 bp
  Read 2: 2,163,843,487 bp
Total written (filtered):  4,284,707,953 bp (99.5%)
  Read 1: 2,141,152,489 bp
  Read 2: 2,143,555,464 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1584338 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	300510	250116.5	0	300510
4	100452	62529.1	0	100452
5	56648	15632.3	0	56648
6	52199	3908.1	0	52199
7	45073	977.0	0	45073
8	44532	244.3	0	44532
9	35326	61.1	0	35326
10	42542	15.3	0	42542
11	43220	3.8	0	43220
12	41768	1.0	0	41768
13	37474	0.2	0	37474
14	37565	0.1	0	37565
15	35877	0.0	0	35877
16	35030	0.0	0	35030
17	32686	0.0	0	32686
18	32587	0.0	0	32587
19	27316	0.0	0	27316
20	558790	0.0	0	558790
21	7530	0.0	0	7530
22	531	0.0	0	531
23	518	0.0	0	518
24	477	0.0	0	477
25	535	0.0	0	535
26	575	0.0	0	575
27	575	0.0	0	575
28	577	0.0	0	577
29	636	0.0	0	636
30	587	0.0	0	587
31	585	0.0	0	585
32	602	0.0	0	602
33	639	0.0	0	639
34	559	0.0	0	559
35	567	0.0	0	567
36	597	0.0	0	597
37	548	0.0	0	548
38	615	0.0	0	615
39	629	0.0	0	629
40	589	0.0	0	589
41	246	0.0	0	246
42	209	0.0	0	209
43	198	0.0	0	198
44	160	0.0	0	160
45	175	0.0	0	175
46	191	0.0	0	191
47	170	0.0	0	170
48	172	0.0	0	172
49	164	0.0	0	164
50	148	0.0	0	148
51	130	0.0	0	130
52	113	0.0	0	113
53	120	0.0	0	120
54	97	0.0	0	97
55	117	0.0	0	117
56	95	0.0	0	95
57	88	0.0	0	88
58	100	0.0	0	100
59	74	0.0	0	74
60	74	0.0	0	74
61	64	0.0	0	64
62	83	0.0	0	83
63	77	0.0	0	77
64	71	0.0	0	71
65	87	0.0	0	87
66	76	0.0	0	76
67	73	0.0	0	73
68	76	0.0	0	76
69	78	0.0	0	78
70	81	0.0	0	81
71	62	0.0	0	62
72	59	0.0	0	59
73	48	0.0	0	48
74	46	0.0	0	46
75	44	0.0	0	44
76	61	0.0	0	61
77	47	0.0	0	47
78	62	0.0	0	62
79	52	0.0	0	52
80	54	0.0	0	54
81	51	0.0	0	51
82	35	0.0	0	35
83	47	0.0	0	47
84	39	0.0	0	39
85	41	0.0	0	41
86	66	0.0	0	66
87	45	0.0	0	45
88	44	0.0	0	44
89	40	0.0	0	40
90	31	0.0	0	31
91	42	0.0	0	42
92	41	0.0	0	41
93	30	0.0	0	30
94	36	0.0	0	36
95	39	0.0	0	39
96	35	0.0	0	35
97	27	0.0	0	27
98	31	0.0	0	31
99	32	0.0	0	32
100	32	0.0	0	32
101	37	0.0	0	37
102	33	0.0	0	33
103	25	0.0	0	25
104	34	0.0	0	34
105	32	0.0	0	32
106	37	0.0	0	37
107	29	0.0	0	29
108	29	0.0	0	29
109	34	0.0	0	34
110	24	0.0	0	24
111	35	0.0	0	35
112	28	0.0	0	28
113	20	0.0	0	20
114	16	0.0	0	16
115	18	0.0	0	18
116	20	0.0	0	20
117	22	0.0	0	22
118	22	0.0	0	22
119	18	0.0	0	18
120	18	0.0	0	18
121	21	0.0	0	21
122	22	0.0	0	22
123	20	0.0	0	20
124	19	0.0	0	19
125	29	0.0	0	29
126	18	0.0	0	18
127	22	0.0	0	22
128	17	0.0	0	17
129	26	0.0	0	26
130	16	0.0	0	16
131	21	0.0	0	21
132	21	0.0	0	21
133	33	0.0	0	33
134	36	0.0	0	36
135	27	0.0	0	27
136	45	0.0	0	45
137	45	0.0	0	45
138	37	0.0	0	37
139	48	0.0	0	48
140	38	0.0	0	38
141	38	0.0	0	38
142	36	0.0	0	36
143	28	0.0	0	28
144	25	0.0	0	25
145	40	0.0	0	40
146	25	0.0	0	25
147	34	0.0	0	34
148	18	0.0	0	18
149	10	0.0	0	10
