This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP4_2993_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP4_2993_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP4_2993_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP4_2993_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 446.13 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         17,472,011
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,038,550 (5.9%)
Pairs written (passing filters):    17,466,405 (100.0%)

Total basepairs processed: 4,584,790,026 bp
  Read 1: 2,278,379,302 bp
  Read 2: 2,306,410,724 bp
Total written (filtered):  4,566,536,329 bp (99.6%)
  Read 1: 2,277,652,113 bp
  Read 2: 2,288,884,216 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1458064 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	343011	273000.2	0	343011
4	104843	68250.0	0	104843
5	54111	17062.5	0	54111
6	45831	4265.6	0	45831
7	38136	1066.4	0	38136
8	40769	266.6	0	40769
9	32531	66.7	0	32531
10	35206	16.7	0	35206
11	40113	4.2	0	40113
12	32385	1.0	0	32385
13	31239	0.3	0	31239
14	31162	0.1	0	31162
15	30070	0.0	0	30070
16	29134	0.0	0	29134
17	26748	0.0	0	26748
18	27838	0.0	0	27838
19	22946	0.0	0	22946
20	471615	0.0	0	471615
21	5809	0.0	0	5809
22	494	0.0	0	494
23	423	0.0	0	423
24	441	0.0	0	441
25	441	0.0	0	441
26	542	0.0	0	542
27	536	0.0	0	536
28	481	0.0	0	481
29	616	0.0	0	616
30	517	0.0	0	517
31	472	0.0	0	472
32	590	0.0	0	590
33	520	0.0	0	520
34	474	0.0	0	474
35	503	0.0	0	503
36	489	0.0	0	489
37	439	0.0	0	439
38	502	0.0	0	502
39	474	0.0	0	474
40	498	0.0	0	498
41	192	0.0	0	192
42	176	0.0	0	176
43	150	0.0	0	150
44	168	0.0	0	168
45	128	0.0	0	128
46	142	0.0	0	142
47	129	0.0	0	129
48	125	0.0	0	125
49	124	0.0	0	124
50	99	0.0	0	99
51	95	0.0	0	95
52	101	0.0	0	101
53	103	0.0	0	103
54	97	0.0	0	97
55	67	0.0	0	67
56	70	0.0	0	70
57	49	0.0	0	49
58	83	0.0	0	83
59	55	0.0	0	55
60	57	0.0	0	57
61	53	0.0	0	53
62	54	0.0	0	54
63	53	0.0	0	53
64	53	0.0	0	53
65	63	0.0	0	63
66	48	0.0	0	48
67	56	0.0	0	56
68	50	0.0	0	50
69	57	0.0	0	57
70	48	0.0	0	48
71	34	0.0	0	34
72	49	0.0	0	49
73	48	0.0	0	48
74	37	0.0	0	37
75	42	0.0	0	42
76	42	0.0	0	42
77	38	0.0	0	38
78	38	0.0	0	38
79	52	0.0	0	52
80	28	0.0	0	28
81	38	0.0	0	38
82	38	0.0	0	38
83	39	0.0	0	39
84	32	0.0	0	32
85	30	0.0	0	30
86	39	0.0	0	39
87	31	0.0	0	31
88	37	0.0	0	37
89	30	0.0	0	30
90	38	0.0	0	38
91	31	0.0	0	31
92	49	0.0	0	49
93	31	0.0	0	31
94	22	0.0	0	22
95	35	0.0	0	35
96	32	0.0	0	32
97	34	0.0	0	34
98	29	0.0	0	29
99	30	0.0	0	30
100	27	0.0	0	27
101	40	0.0	0	40
102	29	0.0	0	29
103	27	0.0	0	27
104	33	0.0	0	33
105	31	0.0	0	31
106	43	0.0	0	43
107	35	0.0	0	35
108	25	0.0	0	25
109	39	0.0	0	39
110	33	0.0	0	33
111	29	0.0	0	29
112	43	0.0	0	43
113	38	0.0	0	38
114	33	0.0	0	33
115	30	0.0	0	30
116	24	0.0	0	24
117	19	0.0	0	19
118	26	0.0	0	26
119	19	0.0	0	19
120	21	0.0	0	21
121	27	0.0	0	27
122	19	0.0	0	19
123	27	0.0	0	27
124	25	0.0	0	25
125	24	0.0	0	24
126	25	0.0	0	25
127	28	0.0	0	28
128	20	0.0	0	20
129	29	0.0	0	29
130	17	0.0	0	17
131	10	0.0	0	10
132	19	0.0	0	19
133	15	0.0	0	15
134	17	0.0	0	17
135	24	0.0	0	24
136	19	0.0	0	19
137	17	0.0	0	17
138	20	0.0	0	20
139	20	0.0	0	20
140	16	0.0	0	16
141	26	0.0	0	26
142	26	0.0	0	26
143	15	0.0	0	15
144	17	0.0	0	17
145	38	0.0	0	38
146	33	0.0	0	33
147	42	0.0	0	42
148	31	0.0	0	31
149	27	0.0	0	27
