This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP4_1343_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP4_1343_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP4_1343_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP4_1343_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 475.92 s (27 us/read; 2.23 M reads/minute).

=== Summary ===

Total read pairs processed:         17,662,352
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 226,748 (1.3%)
Pairs written (passing filters):    17,662,337 (100.0%)

Total basepairs processed: 4,889,831,427 bp
  Read 1: 2,441,122,496 bp
  Read 2: 2,448,708,931 bp
Total written (filtered):  4,889,082,717 bp (100.0%)
  Read 1: 2,441,120,674 bp
  Read 2: 2,447,962,043 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 226772 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	177890	275974.2	0	177890
4	39516	68993.6	0	39516
5	7478	17248.4	0	7478
6	1239	4312.1	0	1239
7	342	1078.0	0	342
8	138	269.5	0	138
9	54	67.4	0	54
10	31	16.8	0	31
11	7	4.2	0	7
12	6	1.1	0	6
13	3	0.3	0	3
14	3	0.1	0	3
15	1	0.0	0	1
19	2	0.0	0	2
21	1	0.0	0	1
28	1	0.0	0	1
30	1	0.0	0	1
33	1	0.0	0	1
34	1	0.0	0	1
38	1	0.0	0	1
43	1	0.0	0	1
45	1	0.0	0	1
46	1	0.0	0	1
48	1	0.0	0	1
50	1	0.0	0	1
54	1	0.0	0	1
60	1	0.0	0	1
62	1	0.0	0	1
63	1	0.0	0	1
64	1	0.0	0	1
66	1	0.0	0	1
68	1	0.0	0	1
69	1	0.0	0	1
71	1	0.0	0	1
73	1	0.0	0	1
79	2	0.0	0	2
81	1	0.0	0	1
85	1	0.0	0	1
86	1	0.0	0	1
89	1	0.0	0	1
93	4	0.0	0	4
94	1	0.0	0	1
95	1	0.0	0	1
96	1	0.0	0	1
99	1	0.0	0	1
101	1	0.0	0	1
102	1	0.0	0	1
103	1	0.0	0	1
104	1	0.0	0	1
105	2	0.0	0	2
106	3	0.0	0	3
107	1	0.0	0	1
109	1	0.0	0	1
111	1	0.0	0	1
114	1	0.0	0	1
116	1	0.0	0	1
123	1	0.0	0	1
125	2	0.0	0	2
126	1	0.0	0	1
127	1	0.0	0	1
129	1	0.0	0	1
131	1	0.0	0	1
133	1	0.0	0	1
137	1	0.0	0	1
140	1	0.0	0	1
142	1	0.0	0	1
143	2	0.0	0	2
