This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP4_2204_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP4_2204_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP4_2204_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP4_2204_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 540.70 s (28 us/read; 2.15 M reads/minute).

=== Summary ===

Total read pairs processed:         19,414,995
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 321,960 (1.7%)
Pairs written (passing filters):    19,414,966 (100.0%)

Total basepairs processed: 5,386,720,249 bp
  Read 1: 2,689,389,218 bp
  Read 2: 2,697,331,031 bp
Total written (filtered):  5,385,645,329 bp (100.0%)
  Read 1: 2,689,385,570 bp
  Read 2: 2,696,259,759 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 322024 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	249830	303359.3	0	249830
4	58107	75839.8	0	58107
5	11381	18960.0	0	11381
6	1693	4740.0	0	1693
7	503	1185.0	0	503
8	170	296.2	0	170
9	63	74.1	0	63
10	36	18.5	0	36
11	20	4.6	0	20
12	12	1.2	0	12
13	14	0.3	0	14
14	5	0.1	0	5
15	3	0.0	0	3
16	3	0.0	0	3
17	3	0.0	0	3
19	1	0.0	0	1
20	6	0.0	0	6
23	1	0.0	0	1
24	1	0.0	0	1
26	1	0.0	0	1
27	1	0.0	0	1
29	1	0.0	0	1
30	3	0.0	0	3
31	1	0.0	0	1
32	3	0.0	0	3
33	4	0.0	0	4
34	1	0.0	0	1
36	1	0.0	0	1
37	1	0.0	0	1
42	1	0.0	0	1
43	2	0.0	0	2
44	1	0.0	0	1
46	2	0.0	0	2
48	2	0.0	0	2
49	5	0.0	0	5
50	1	0.0	0	1
52	2	0.0	0	2
53	1	0.0	0	1
54	2	0.0	0	2
56	2	0.0	0	2
58	1	0.0	0	1
61	1	0.0	0	1
62	1	0.0	0	1
63	1	0.0	0	1
64	1	0.0	0	1
65	2	0.0	0	2
67	1	0.0	0	1
68	2	0.0	0	2
70	1	0.0	0	1
71	1	0.0	0	1
73	2	0.0	0	2
74	2	0.0	0	2
75	2	0.0	0	2
76	3	0.0	0	3
77	1	0.0	0	1
78	3	0.0	0	3
79	1	0.0	0	1
80	1	0.0	0	1
82	3	0.0	0	3
83	2	0.0	0	2
85	4	0.0	0	4
86	1	0.0	0	1
88	1	0.0	0	1
89	2	0.0	0	2
90	1	0.0	0	1
91	1	0.0	0	1
92	2	0.0	0	2
93	3	0.0	0	3
94	2	0.0	0	2
95	3	0.0	0	3
96	3	0.0	0	3
97	8	0.0	0	8
98	1	0.0	0	1
99	1	0.0	0	1
102	4	0.0	0	4
103	4	0.0	0	4
104	1	0.0	0	1
105	1	0.0	0	1
106	3	0.0	0	3
107	4	0.0	0	4
108	1	0.0	0	1
110	5	0.0	0	5
111	2	0.0	0	2
113	4	0.0	0	4
115	1	0.0	0	1
116	2	0.0	0	2
117	2	0.0	0	2
118	5	0.0	0	5
119	1	0.0	0	1
120	2	0.0	0	2
122	2	0.0	0	2
123	3	0.0	0	3
124	1	0.0	0	1
125	1	0.0	0	1
126	2	0.0	0	2
127	3	0.0	0	3
128	1	0.0	0	1
130	2	0.0	0	2
131	1	0.0	0	1
132	2	0.0	0	2
133	1	0.0	0	1
136	1	0.0	0	1
137	1	0.0	0	1
138	1	0.0	0	1
139	2	0.0	0	2
141	2	0.0	0	2
147	1	0.0	0	1
