This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP10_1641_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP10_1641_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP10_1641_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP10_1641_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 432.05 s (26 us/read; 2.28 M reads/minute).

=== Summary ===

Total read pairs processed:         16,447,356
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,185,838 (7.2%)
Pairs written (passing filters):    16,440,478 (100.0%)

Total basepairs processed: 4,329,610,144 bp
  Read 1: 2,149,406,651 bp
  Read 2: 2,180,203,493 bp
Total written (filtered):  4,306,041,791 bp (99.5%)
  Read 1: 2,148,497,863 bp
  Read 2: 2,157,543,928 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1765820 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	341027	256989.9	0	341027
4	112365	64247.5	0	112365
5	65439	16061.9	0	65439
6	58494	4015.5	0	58494
7	51482	1003.9	0	51482
8	44962	251.0	0	44962
9	40860	62.7	0	40860
10	40456	15.7	0	40456
11	45972	3.9	0	45972
12	39097	1.0	0	39097
13	39193	0.2	0	39193
14	40193	0.1	0	40193
15	37635	0.0	0	37635
16	33987	0.0	0	33987
17	34886	0.0	0	34886
18	33864	0.0	0	33864
19	30127	0.0	0	30127
20	647836	0.0	0	647836
21	8253	0.0	0	8253
22	653	0.0	0	653
23	582	0.0	0	582
24	516	0.0	0	516
25	629	0.0	0	629
26	744	0.0	0	744
27	726	0.0	0	726
28	737	0.0	0	737
29	775	0.0	0	775
30	703	0.0	0	703
31	695	0.0	0	695
32	755	0.0	0	755
33	733	0.0	0	733
34	690	0.0	0	690
35	743	0.0	0	743
36	739	0.0	0	739
37	616	0.0	0	616
38	682	0.0	0	682
39	678	0.0	0	678
40	650	0.0	0	650
41	253	0.0	0	253
42	248	0.0	0	248
43	225	0.0	0	225
44	207	0.0	0	207
45	200	0.0	0	200
46	221	0.0	0	221
47	200	0.0	0	200
48	191	0.0	0	191
49	178	0.0	0	178
50	174	0.0	0	174
51	145	0.0	0	145
52	170	0.0	0	170
53	157	0.0	0	157
54	131	0.0	0	131
55	127	0.0	0	127
56	121	0.0	0	121
57	110	0.0	0	110
58	106	0.0	0	106
59	96	0.0	0	96
60	87	0.0	0	87
61	108	0.0	0	108
62	90	0.0	0	90
63	97	0.0	0	97
64	84	0.0	0	84
65	78	0.0	0	78
66	75	0.0	0	75
67	70	0.0	0	70
68	77	0.0	0	77
69	89	0.0	0	89
70	68	0.0	0	68
71	62	0.0	0	62
72	66	0.0	0	66
73	60	0.0	0	60
74	75	0.0	0	75
75	73	0.0	0	73
76	53	0.0	0	53
77	60	0.0	0	60
78	74	0.0	0	74
79	45	0.0	0	45
80	52	0.0	0	52
81	51	0.0	0	51
82	51	0.0	0	51
83	51	0.0	0	51
84	49	0.0	0	49
85	55	0.0	0	55
86	62	0.0	0	62
87	55	0.0	0	55
88	50	0.0	0	50
89	48	0.0	0	48
90	47	0.0	0	47
91	35	0.0	0	35
92	46	0.0	0	46
93	39	0.0	0	39
94	38	0.0	0	38
95	46	0.0	0	46
96	43	0.0	0	43
97	24	0.0	0	24
98	35	0.0	0	35
99	39	0.0	0	39
100	31	0.0	0	31
101	46	0.0	0	46
102	32	0.0	0	32
103	32	0.0	0	32
104	22	0.0	0	22
105	28	0.0	0	28
106	38	0.0	0	38
107	26	0.0	0	26
108	30	0.0	0	30
109	41	0.0	0	41
110	38	0.0	0	38
111	25	0.0	0	25
112	28	0.0	0	28
113	30	0.0	0	30
114	20	0.0	0	20
115	25	0.0	0	25
116	20	0.0	0	20
117	24	0.0	0	24
118	23	0.0	0	23
119	12	0.0	0	12
120	20	0.0	0	20
121	28	0.0	0	28
122	30	0.0	0	30
123	19	0.0	0	19
124	24	0.0	0	24
125	19	0.0	0	19
126	25	0.0	0	25
127	28	0.0	0	28
128	23	0.0	0	23
129	27	0.0	0	27
130	10	0.0	0	10
131	8	0.0	0	8
132	7	0.0	0	7
133	11	0.0	0	11
134	8	0.0	0	8
135	3	0.0	0	3
136	6	0.0	0	6
137	4	0.0	0	4
138	8	0.0	0	8
139	3	0.0	0	3
140	9	0.0	0	9
141	7	0.0	0	7
142	13	0.0	0	13
143	9	0.0	0	9
144	10	0.0	0	10
145	11	0.0	0	11
146	10	0.0	0	10
147	15	0.0	0	15
148	4	0.0	0	4
149	9	0.0	0	9
