This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP12_2007_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP12_2007_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP12_2007_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP12_2007_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 497.55 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         19,712,265
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 349,156 (1.8%)
Pairs written (passing filters):    19,712,138 (100.0%)

Total basepairs processed: 5,275,230,708 bp
  Read 1: 2,637,797,214 bp
  Read 2: 2,637,433,494 bp
Total written (filtered):  5,274,026,737 bp (100.0%)
  Read 1: 2,637,784,142 bp
  Read 2: 2,636,242,595 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 349392 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	266315	308004.1	0	266315
4	66811	77001.0	0	66811
5	12907	19250.3	0	12907
6	1810	4812.6	0	1810
7	511	1203.1	0	511
8	212	300.8	0	212
9	109	75.2	0	109
10	75	18.8	0	75
11	48	4.7	0	48
12	32	1.2	0	32
13	15	0.3	0	15
14	13	0.1	0	13
15	14	0.0	0	14
16	6	0.0	0	6
17	5	0.0	0	5
18	3	0.0	0	3
19	3	0.0	0	3
20	23	0.0	0	23
21	6	0.0	0	6
22	5	0.0	0	5
23	5	0.0	0	5
25	8	0.0	0	8
26	4	0.0	0	4
27	3	0.0	0	3
28	3	0.0	0	3
29	7	0.0	0	7
30	6	0.0	0	6
31	5	0.0	0	5
32	6	0.0	0	6
33	4	0.0	0	4
34	5	0.0	0	5
35	1	0.0	0	1
36	6	0.0	0	6
37	4	0.0	0	4
38	5	0.0	0	5
39	7	0.0	0	7
40	3	0.0	0	3
41	3	0.0	0	3
42	4	0.0	0	4
43	2	0.0	0	2
44	6	0.0	0	6
45	3	0.0	0	3
46	6	0.0	0	6
47	1	0.0	0	1
48	4	0.0	0	4
49	3	0.0	0	3
50	4	0.0	0	4
51	3	0.0	0	3
52	3	0.0	0	3
53	4	0.0	0	4
54	5	0.0	0	5
55	4	0.0	0	4
56	1	0.0	0	1
57	7	0.0	0	7
58	3	0.0	0	3
59	5	0.0	0	5
60	8	0.0	0	8
61	4	0.0	0	4
62	4	0.0	0	4
63	4	0.0	0	4
64	1	0.0	0	1
65	6	0.0	0	6
66	7	0.0	0	7
67	5	0.0	0	5
68	6	0.0	0	6
69	3	0.0	0	3
70	2	0.0	0	2
71	1	0.0	0	1
72	3	0.0	0	3
73	4	0.0	0	4
74	6	0.0	0	6
75	2	0.0	0	2
76	8	0.0	0	8
78	3	0.0	0	3
79	5	0.0	0	5
80	4	0.0	0	4
81	5	0.0	0	5
82	2	0.0	0	2
83	2	0.0	0	2
84	3	0.0	0	3
85	1	0.0	0	1
86	2	0.0	0	2
87	7	0.0	0	7
88	3	0.0	0	3
89	4	0.0	0	4
90	4	0.0	0	4
91	6	0.0	0	6
92	2	0.0	0	2
93	6	0.0	0	6
94	7	0.0	0	7
95	7	0.0	0	7
96	4	0.0	0	4
97	2	0.0	0	2
98	1	0.0	0	1
99	4	0.0	0	4
100	5	0.0	0	5
101	4	0.0	0	4
102	2	0.0	0	2
104	4	0.0	0	4
105	6	0.0	0	6
106	5	0.0	0	5
107	6	0.0	0	6
108	2	0.0	0	2
109	7	0.0	0	7
110	4	0.0	0	4
111	8	0.0	0	8
112	7	0.0	0	7
113	2	0.0	0	2
114	5	0.0	0	5
115	3	0.0	0	3
116	4	0.0	0	4
117	2	0.0	0	2
118	1	0.0	0	1
119	1	0.0	0	1
120	2	0.0	0	2
121	5	0.0	0	5
122	3	0.0	0	3
123	4	0.0	0	4
124	1	0.0	0	1
125	2	0.0	0	2
126	4	0.0	0	4
127	3	0.0	0	3
128	4	0.0	0	4
130	3	0.0	0	3
131	1	0.0	0	1
132	1	0.0	0	1
133	5	0.0	0	5
134	5	0.0	0	5
135	5	0.0	0	5
136	4	0.0	0	4
137	1	0.0	0	1
138	1	0.0	0	1
139	3	0.0	0	3
140	2	0.0	0	2
141	7	0.0	0	7
142	4	0.0	0	4
144	3	0.0	0	3
145	2	0.0	0	2
146	1	0.0	0	1
147	1	0.0	0	1
148	3	0.0	0	3
