This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP3_1751_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP3_1751_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP3_1751_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP3_1751_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 501.42 s (27 us/read; 2.25 M reads/minute).

=== Summary ===

Total read pairs processed:         18,762,590
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,023,782 (5.5%)
Pairs written (passing filters):    18,758,524 (100.0%)

Total basepairs processed: 5,062,401,621 bp
  Read 1: 2,521,597,324 bp
  Read 2: 2,540,804,297 bp
Total written (filtered):  5,045,817,295 bp (99.7%)
  Read 1: 2,521,044,791 bp
  Read 2: 2,524,772,504 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1391993 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	366310	293165.5	0	366310
4	105771	73291.4	0	105771
5	49836	18322.8	0	49836
6	41791	4580.7	0	41791
7	39263	1145.2	0	39263
8	36760	286.3	0	36760
9	28813	71.6	0	28813
10	31462	17.9	0	31462
11	35645	4.5	0	35645
12	31556	1.1	0	31556
13	29200	0.3	0	29200
14	28288	0.1	0	28288
15	29044	0.0	0	29044
16	26395	0.0	0	26395
17	26448	0.0	0	26448
18	25922	0.0	0	25922
19	22437	0.0	0	22437
20	418635	0.0	0	418635
21	6038	0.0	0	6038
22	368	0.0	0	368
23	394	0.0	0	394
24	325	0.0	0	325
25	375	0.0	0	375
26	417	0.0	0	417
27	397	0.0	0	397
28	414	0.0	0	414
29	489	0.0	0	489
30	434	0.0	0	434
31	397	0.0	0	397
32	461	0.0	0	461
33	437	0.0	0	437
34	387	0.0	0	387
35	441	0.0	0	441
36	398	0.0	0	398
37	399	0.0	0	399
38	445	0.0	0	445
39	453	0.0	0	453
40	446	0.0	0	446
41	155	0.0	0	155
42	164	0.0	0	164
43	161	0.0	0	161
44	131	0.0	0	131
45	111	0.0	0	111
46	115	0.0	0	115
47	100	0.0	0	100
48	117	0.0	0	117
49	98	0.0	0	98
50	123	0.0	0	123
51	106	0.0	0	106
52	92	0.0	0	92
53	103	0.0	0	103
54	100	0.0	0	100
55	92	0.0	0	92
56	78	0.0	0	78
57	77	0.0	0	77
58	72	0.0	0	72
59	62	0.0	0	62
60	64	0.0	0	64
61	50	0.0	0	50
62	61	0.0	0	61
63	52	0.0	0	52
64	47	0.0	0	47
65	61	0.0	0	61
66	52	0.0	0	52
67	58	0.0	0	58
68	51	0.0	0	51
69	66	0.0	0	66
70	43	0.0	0	43
71	53	0.0	0	53
72	44	0.0	0	44
73	35	0.0	0	35
74	52	0.0	0	52
75	47	0.0	0	47
76	50	0.0	0	50
77	35	0.0	0	35
78	52	0.0	0	52
79	36	0.0	0	36
80	40	0.0	0	40
81	46	0.0	0	46
82	32	0.0	0	32
83	36	0.0	0	36
84	40	0.0	0	40
85	36	0.0	0	36
86	51	0.0	0	51
87	39	0.0	0	39
88	35	0.0	0	35
89	39	0.0	0	39
90	34	0.0	0	34
91	32	0.0	0	32
92	35	0.0	0	35
93	29	0.0	0	29
94	29	0.0	0	29
95	32	0.0	0	32
96	25	0.0	0	25
97	26	0.0	0	26
98	26	0.0	0	26
99	37	0.0	0	37
100	21	0.0	0	21
101	25	0.0	0	25
102	21	0.0	0	21
103	34	0.0	0	34
104	29	0.0	0	29
105	25	0.0	0	25
106	37	0.0	0	37
107	30	0.0	0	30
108	21	0.0	0	21
109	32	0.0	0	32
110	26	0.0	0	26
111	24	0.0	0	24
112	18	0.0	0	18
113	28	0.0	0	28
114	12	0.0	0	12
115	19	0.0	0	19
116	11	0.0	0	11
117	11	0.0	0	11
118	18	0.0	0	18
119	10	0.0	0	10
120	14	0.0	0	14
121	15	0.0	0	15
122	21	0.0	0	21
123	17	0.0	0	17
124	16	0.0	0	16
125	12	0.0	0	12
126	19	0.0	0	19
127	15	0.0	0	15
128	16	0.0	0	16
129	18	0.0	0	18
130	10	0.0	0	10
131	3	0.0	0	3
132	4	0.0	0	4
133	9	0.0	0	9
134	9	0.0	0	9
135	3	0.0	0	3
136	6	0.0	0	6
137	7	0.0	0	7
138	3	0.0	0	3
139	3	0.0	0	3
140	3	0.0	0	3
141	5	0.0	0	5
142	7	0.0	0	7
143	7	0.0	0	7
144	6	0.0	0	6
145	7	0.0	0	7
146	5	0.0	0	5
147	12	0.0	0	12
148	9	0.0	0	9
149	4	0.0	0	4
