This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP9_1451_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP9_1451_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP9_1451_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP9_1451_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 437.80 s (26 us/read; 2.28 M reads/minute).

=== Summary ===

Total read pairs processed:         16,617,154
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,136,713 (6.8%)
Pairs written (passing filters):    16,610,853 (100.0%)

Total basepairs processed: 4,471,288,073 bp
  Read 1: 2,224,345,198 bp
  Read 2: 2,246,942,875 bp
Total written (filtered):  4,449,182,329 bp (99.5%)
  Read 1: 2,223,490,602 bp
  Read 2: 2,225,691,727 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1664027 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	319713	259643.0	0	319713
4	106028	64910.8	0	106028
5	62323	16227.7	0	62323
6	57227	4056.9	0	57227
7	49523	1014.2	0	49523
8	43699	253.6	0	43699
9	39636	63.4	0	39636
10	39256	15.8	0	39256
11	44922	4.0	0	44922
12	38119	1.0	0	38119
13	38053	0.2	0	38053
14	39111	0.1	0	39111
15	37116	0.0	0	37116
16	32749	0.0	0	32749
17	34239	0.0	0	34239
18	32786	0.0	0	32786
19	29747	0.0	0	29747
20	593139	0.0	0	593139
21	7618	0.0	0	7618
22	641	0.0	0	641
23	575	0.0	0	575
24	488	0.0	0	488
25	539	0.0	0	539
26	653	0.0	0	653
27	680	0.0	0	680
28	699	0.0	0	699
29	762	0.0	0	762
30	731	0.0	0	731
31	666	0.0	0	666
32	741	0.0	0	741
33	737	0.0	0	737
34	619	0.0	0	619
35	724	0.0	0	724
36	706	0.0	0	706
37	597	0.0	0	597
38	667	0.0	0	667
39	629	0.0	0	629
40	666	0.0	0	666
41	246	0.0	0	246
42	245	0.0	0	245
43	217	0.0	0	217
44	220	0.0	0	220
45	201	0.0	0	201
46	206	0.0	0	206
47	165	0.0	0	165
48	173	0.0	0	173
49	194	0.0	0	194
50	182	0.0	0	182
51	167	0.0	0	167
52	132	0.0	0	132
53	124	0.0	0	124
54	112	0.0	0	112
55	100	0.0	0	100
56	96	0.0	0	96
57	80	0.0	0	80
58	110	0.0	0	110
59	84	0.0	0	84
60	99	0.0	0	99
61	96	0.0	0	96
62	79	0.0	0	79
63	97	0.0	0	97
64	66	0.0	0	66
65	105	0.0	0	105
66	84	0.0	0	84
67	89	0.0	0	89
68	65	0.0	0	65
69	85	0.0	0	85
70	63	0.0	0	63
71	59	0.0	0	59
72	58	0.0	0	58
73	69	0.0	0	69
74	54	0.0	0	54
75	60	0.0	0	60
76	69	0.0	0	69
77	63	0.0	0	63
78	53	0.0	0	53
79	59	0.0	0	59
80	52	0.0	0	52
81	47	0.0	0	47
82	51	0.0	0	51
83	43	0.0	0	43
84	45	0.0	0	45
85	34	0.0	0	34
86	67	0.0	0	67
87	52	0.0	0	52
88	48	0.0	0	48
89	42	0.0	0	42
90	45	0.0	0	45
91	43	0.0	0	43
92	47	0.0	0	47
93	34	0.0	0	34
94	35	0.0	0	35
95	49	0.0	0	49
96	35	0.0	0	35
97	33	0.0	0	33
98	36	0.0	0	36
99	44	0.0	0	44
100	35	0.0	0	35
101	40	0.0	0	40
102	32	0.0	0	32
103	29	0.0	0	29
104	33	0.0	0	33
105	36	0.0	0	36
106	33	0.0	0	33
107	32	0.0	0	32
108	30	0.0	0	30
109	39	0.0	0	39
110	36	0.0	0	36
111	20	0.0	0	20
112	31	0.0	0	31
113	35	0.0	0	35
114	19	0.0	0	19
115	18	0.0	0	18
116	29	0.0	0	29
117	28	0.0	0	28
118	28	0.0	0	28
119	29	0.0	0	29
120	20	0.0	0	20
121	22	0.0	0	22
122	16	0.0	0	16
123	29	0.0	0	29
124	20	0.0	0	20
125	28	0.0	0	28
126	13	0.0	0	13
127	24	0.0	0	24
128	18	0.0	0	18
129	29	0.0	0	29
130	12	0.0	0	12
131	11	0.0	0	11
132	3	0.0	0	3
133	8	0.0	0	8
134	9	0.0	0	9
135	12	0.0	0	12
136	10	0.0	0	10
137	12	0.0	0	12
138	7	0.0	0	7
139	10	0.0	0	10
140	15	0.0	0	15
141	11	0.0	0	11
142	16	0.0	0	16
143	12	0.0	0	12
144	21	0.0	0	21
145	17	0.0	0	17
146	22	0.0	0	22
147	24	0.0	0	24
148	13	0.0	0	13
149	19	0.0	0	19
