This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP12_1452_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP12_1452_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP12_1452_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP12_1452_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 569.62 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         20,140,332
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 358,163 (1.8%)
Pairs written (passing filters):    20,140,189 (100.0%)

Total basepairs processed: 5,440,203,595 bp
  Read 1: 2,720,581,141 bp
  Read 2: 2,719,622,454 bp
Total written (filtered):  5,438,958,576 bp (100.0%)
  Read 1: 2,720,564,832 bp
  Read 2: 2,718,393,744 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 358450 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	273911	314692.7	0	273911
4	67427	78673.2	0	67427
5	13480	19668.3	0	13480
6	1843	4917.1	0	1843
7	505	1229.3	0	505
8	246	307.3	0	246
9	188	76.8	0	188
10	78	19.2	0	78
11	35	4.8	0	35
12	44	1.2	0	44
13	23	0.3	0	23
14	11	0.1	0	11
15	11	0.0	0	11
16	4	0.0	0	4
17	11	0.0	0	11
18	3	0.0	0	3
19	7	0.0	0	7
20	35	0.0	0	35
21	8	0.0	0	8
22	4	0.0	0	4
23	5	0.0	0	5
24	4	0.0	0	4
25	6	0.0	0	6
26	5	0.0	0	5
27	4	0.0	0	4
28	3	0.0	0	3
29	4	0.0	0	4
30	6	0.0	0	6
31	5	0.0	0	5
32	9	0.0	0	9
33	7	0.0	0	7
34	12	0.0	0	12
35	5	0.0	0	5
36	5	0.0	0	5
37	9	0.0	0	9
38	10	0.0	0	10
39	4	0.0	0	4
40	2	0.0	0	2
41	7	0.0	0	7
42	6	0.0	0	6
43	6	0.0	0	6
44	8	0.0	0	8
45	5	0.0	0	5
46	10	0.0	0	10
47	6	0.0	0	6
48	3	0.0	0	3
49	2	0.0	0	2
50	11	0.0	0	11
51	6	0.0	0	6
52	6	0.0	0	6
53	4	0.0	0	4
54	4	0.0	0	4
55	8	0.0	0	8
56	6	0.0	0	6
57	4	0.0	0	4
58	3	0.0	0	3
59	4	0.0	0	4
60	5	0.0	0	5
61	7	0.0	0	7
62	6	0.0	0	6
63	9	0.0	0	9
64	4	0.0	0	4
65	5	0.0	0	5
66	6	0.0	0	6
67	5	0.0	0	5
68	6	0.0	0	6
69	2	0.0	0	2
70	5	0.0	0	5
71	2	0.0	0	2
72	4	0.0	0	4
73	4	0.0	0	4
74	3	0.0	0	3
75	2	0.0	0	2
76	4	0.0	0	4
77	1	0.0	0	1
78	2	0.0	0	2
79	2	0.0	0	2
80	3	0.0	0	3
81	1	0.0	0	1
82	5	0.0	0	5
83	3	0.0	0	3
84	3	0.0	0	3
85	2	0.0	0	2
86	5	0.0	0	5
87	3	0.0	0	3
88	2	0.0	0	2
89	5	0.0	0	5
90	5	0.0	0	5
91	6	0.0	0	6
92	4	0.0	0	4
93	5	0.0	0	5
94	6	0.0	0	6
95	4	0.0	0	4
96	5	0.0	0	5
97	6	0.0	0	6
98	4	0.0	0	4
99	9	0.0	0	9
100	4	0.0	0	4
101	3	0.0	0	3
102	5	0.0	0	5
103	3	0.0	0	3
104	2	0.0	0	2
105	2	0.0	0	2
106	4	0.0	0	4
107	4	0.0	0	4
108	8	0.0	0	8
109	5	0.0	0	5
110	6	0.0	0	6
111	5	0.0	0	5
112	4	0.0	0	4
113	4	0.0	0	4
114	6	0.0	0	6
115	3	0.0	0	3
116	6	0.0	0	6
117	3	0.0	0	3
118	4	0.0	0	4
119	7	0.0	0	7
120	3	0.0	0	3
121	2	0.0	0	2
122	2	0.0	0	2
123	7	0.0	0	7
124	4	0.0	0	4
125	6	0.0	0	6
126	3	0.0	0	3
127	3	0.0	0	3
128	3	0.0	0	3
129	5	0.0	0	5
130	7	0.0	0	7
131	5	0.0	0	5
132	2	0.0	0	2
133	6	0.0	0	6
134	4	0.0	0	4
135	4	0.0	0	4
136	5	0.0	0	5
137	2	0.0	0	2
138	1	0.0	0	1
139	3	0.0	0	3
140	4	0.0	0	4
141	7	0.0	0	7
142	2	0.0	0	2
143	3	0.0	0	3
144	3	0.0	0	3
146	5	0.0	0	5
147	2	0.0	0	2
149	1	0.0	0	1
