This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP1_2183_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP1_2183_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP1_2183_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP1_2183_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 519.67 s (27 us/read; 2.23 M reads/minute).

=== Summary ===

Total read pairs processed:         19,286,752
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,419,491 (7.4%)
Pairs written (passing filters):    19,278,110 (100.0%)

Total basepairs processed: 5,254,753,725 bp
  Read 1: 2,613,833,709 bp
  Read 2: 2,640,920,016 bp
Total written (filtered):  5,225,580,077 bp (99.4%)
  Read 1: 2,612,669,716 bp
  Read 2: 2,612,910,361 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2116284 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	350362	301355.5	0	350362
4	123679	75338.9	0	123679
5	76479	18834.7	0	76479
6	70861	4708.7	0	70861
7	67122	1177.2	0	67122
8	58491	294.3	0	58491
9	51287	73.6	0	51287
10	57206	18.4	0	57206
11	63798	4.6	0	63798
12	55612	1.1	0	55612
13	50407	0.3	0	50407
14	49377	0.1	0	49377
15	49860	0.0	0	49860
16	45546	0.0	0	45546
17	45095	0.0	0	45095
18	44474	0.0	0	44474
19	38666	0.0	0	38666
20	780947	0.0	0	780947
21	10345	0.0	0	10345
22	789	0.0	0	789
23	777	0.0	0	777
24	742	0.0	0	742
25	789	0.0	0	789
26	868	0.0	0	868
27	889	0.0	0	889
28	923	0.0	0	923
29	964	0.0	0	964
30	913	0.0	0	913
31	873	0.0	0	873
32	981	0.0	0	981
33	976	0.0	0	976
34	836	0.0	0	836
35	962	0.0	0	962
36	913	0.0	0	913
37	794	0.0	0	794
38	903	0.0	0	903
39	897	0.0	0	897
40	885	0.0	0	885
41	361	0.0	0	361
42	313	0.0	0	313
43	320	0.0	0	320
44	260	0.0	0	260
45	274	0.0	0	274
46	321	0.0	0	321
47	257	0.0	0	257
48	281	0.0	0	281
49	260	0.0	0	260
50	241	0.0	0	241
51	228	0.0	0	228
52	213	0.0	0	213
53	217	0.0	0	217
54	172	0.0	0	172
55	167	0.0	0	167
56	163	0.0	0	163
57	139	0.0	0	139
58	179	0.0	0	179
59	141	0.0	0	141
60	153	0.0	0	153
61	136	0.0	0	136
62	112	0.0	0	112
63	147	0.0	0	147
64	133	0.0	0	133
65	141	0.0	0	141
66	152	0.0	0	152
67	131	0.0	0	131
68	121	0.0	0	121
69	123	0.0	0	123
70	109	0.0	0	109
71	114	0.0	0	114
72	80	0.0	0	80
73	100	0.0	0	100
74	84	0.0	0	84
75	100	0.0	0	100
76	123	0.0	0	123
77	94	0.0	0	94
78	89	0.0	0	89
79	82	0.0	0	82
80	74	0.0	0	74
81	81	0.0	0	81
82	67	0.0	0	67
83	70	0.0	0	70
84	64	0.0	0	64
85	61	0.0	0	61
86	108	0.0	0	108
87	73	0.0	0	73
88	64	0.0	0	64
89	75	0.0	0	75
90	63	0.0	0	63
91	64	0.0	0	64
92	84	0.0	0	84
93	65	0.0	0	65
94	54	0.0	0	54
95	62	0.0	0	62
96	56	0.0	0	56
97	60	0.0	0	60
98	49	0.0	0	49
99	45	0.0	0	45
100	41	0.0	0	41
101	50	0.0	0	50
102	63	0.0	0	63
103	48	0.0	0	48
104	46	0.0	0	46
105	36	0.0	0	36
106	60	0.0	0	60
107	45	0.0	0	45
108	42	0.0	0	42
109	54	0.0	0	54
110	33	0.0	0	33
111	38	0.0	0	38
112	46	0.0	0	46
113	35	0.0	0	35
114	31	0.0	0	31
115	30	0.0	0	30
116	26	0.0	0	26
117	33	0.0	0	33
118	26	0.0	0	26
119	24	0.0	0	24
120	24	0.0	0	24
121	25	0.0	0	25
122	31	0.0	0	31
123	35	0.0	0	35
124	26	0.0	0	26
125	31	0.0	0	31
126	26	0.0	0	26
127	33	0.0	0	33
128	21	0.0	0	21
129	33	0.0	0	33
130	24	0.0	0	24
131	35	0.0	0	35
132	22	0.0	0	22
133	39	0.0	0	39
134	34	0.0	0	34
135	54	0.0	0	54
136	41	0.0	0	41
137	49	0.0	0	49
138	54	0.0	0	54
139	42	0.0	0	42
140	39	0.0	0	39
141	38	0.0	0	38
142	41	0.0	0	41
143	36	0.0	0	36
144	47	0.0	0	47
145	37	0.0	0	37
146	32	0.0	0	32
147	27	0.0	0	27
148	28	0.0	0	28
149	15	0.0	0	15
