This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP11_1416_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP11_1416_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP11_1416_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP11_1416_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 537.91 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         19,032,592
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 350,083 (1.8%)
Pairs written (passing filters):    19,032,436 (100.0%)

Total basepairs processed: 5,112,512,205 bp
  Read 1: 2,556,568,349 bp
  Read 2: 2,555,943,856 bp
Total written (filtered):  5,111,277,095 bp (100.0%)
  Read 1: 2,556,551,220 bp
  Read 2: 2,554,725,875 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 350457 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	263114	297384.2	0	263114
4	67190	74346.1	0	67190
5	14240	18586.5	0	14240
6	2772	4646.6	0	2772
7	978	1161.7	0	978
8	497	290.4	0	497
9	312	72.6	0	312
10	215	18.2	0	215
11	145	4.5	0	145
12	108	1.1	0	108
13	62	0.3	0	62
14	27	0.1	0	27
15	27	0.0	0	27
16	23	0.0	0	23
17	23	0.0	0	23
18	14	0.0	0	14
19	14	0.0	0	14
20	96	0.0	0	96
21	15	0.0	0	15
22	8	0.0	0	8
23	7	0.0	0	7
24	9	0.0	0	9
25	7	0.0	0	7
26	7	0.0	0	7
27	8	0.0	0	8
28	6	0.0	0	6
29	14	0.0	0	14
30	4	0.0	0	4
31	9	0.0	0	9
32	8	0.0	0	8
33	4	0.0	0	4
34	11	0.0	0	11
35	7	0.0	0	7
36	8	0.0	0	8
37	6	0.0	0	6
38	5	0.0	0	5
39	7	0.0	0	7
40	4	0.0	0	4
41	3	0.0	0	3
42	4	0.0	0	4
43	3	0.0	0	3
44	4	0.0	0	4
45	4	0.0	0	4
46	8	0.0	0	8
47	4	0.0	0	4
48	5	0.0	0	5
49	5	0.0	0	5
51	3	0.0	0	3
52	8	0.0	0	8
53	8	0.0	0	8
54	8	0.0	0	8
55	4	0.0	0	4
56	4	0.0	0	4
57	2	0.0	0	2
58	9	0.0	0	9
59	9	0.0	0	9
60	4	0.0	0	4
61	2	0.0	0	2
62	3	0.0	0	3
63	1	0.0	0	1
64	1	0.0	0	1
65	5	0.0	0	5
66	10	0.0	0	10
67	3	0.0	0	3
68	5	0.0	0	5
69	3	0.0	0	3
70	3	0.0	0	3
71	2	0.0	0	2
72	1	0.0	0	1
73	6	0.0	0	6
74	1	0.0	0	1
75	2	0.0	0	2
76	4	0.0	0	4
77	2	0.0	0	2
78	6	0.0	0	6
79	2	0.0	0	2
80	6	0.0	0	6
81	2	0.0	0	2
82	5	0.0	0	5
83	3	0.0	0	3
84	5	0.0	0	5
85	3	0.0	0	3
86	8	0.0	0	8
87	3	0.0	0	3
88	2	0.0	0	2
89	6	0.0	0	6
90	2	0.0	0	2
91	6	0.0	0	6
92	2	0.0	0	2
93	6	0.0	0	6
94	5	0.0	0	5
95	3	0.0	0	3
96	2	0.0	0	2
97	6	0.0	0	6
98	3	0.0	0	3
99	5	0.0	0	5
100	6	0.0	0	6
101	5	0.0	0	5
102	3	0.0	0	3
103	5	0.0	0	5
104	1	0.0	0	1
105	7	0.0	0	7
106	5	0.0	0	5
107	3	0.0	0	3
108	3	0.0	0	3
109	3	0.0	0	3
110	2	0.0	0	2
111	4	0.0	0	4
112	3	0.0	0	3
113	2	0.0	0	2
114	4	0.0	0	4
115	4	0.0	0	4
116	6	0.0	0	6
117	5	0.0	0	5
118	6	0.0	0	6
119	4	0.0	0	4
120	6	0.0	0	6
121	4	0.0	0	4
122	5	0.0	0	5
123	4	0.0	0	4
124	6	0.0	0	6
125	3	0.0	0	3
126	4	0.0	0	4
127	4	0.0	0	4
128	8	0.0	0	8
129	2	0.0	0	2
130	6	0.0	0	6
131	4	0.0	0	4
132	11	0.0	0	11
133	3	0.0	0	3
134	3	0.0	0	3
135	4	0.0	0	4
136	1	0.0	0	1
137	6	0.0	0	6
138	5	0.0	0	5
140	4	0.0	0	4
141	1	0.0	0	1
142	6	0.0	0	6
143	2	0.0	0	2
144	4	0.0	0	4
145	5	0.0	0	5
146	6	0.0	0	6
147	1	0.0	0	1
148	2	0.0	0	2
149	1	0.0	0	1
