This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP8_2012_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP8_2012_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP8_2012_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP8_2012_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 467.96 s (27 us/read; 2.21 M reads/minute).

=== Summary ===

Total read pairs processed:         17,271,164
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,052,533 (6.1%)
Pairs written (passing filters):    17,265,300 (100.0%)

Total basepairs processed: 4,374,613,202 bp
  Read 1: 2,170,909,898 bp
  Read 2: 2,203,703,304 bp
Total written (filtered):  4,354,477,511 bp (99.5%)
  Read 1: 2,170,154,694 bp
  Read 2: 2,184,322,817 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1541352 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	321407	269861.9	0	321407
4	104489	67465.5	0	104489
5	54481	16866.4	0	54481
6	47745	4216.6	0	47745
7	41324	1054.1	0	41324
8	40684	263.5	0	40684
9	34638	65.9	0	34638
10	36093	16.5	0	36093
11	41760	4.1	0	41760
12	36804	1.0	0	36804
13	33223	0.3	0	33223
14	33166	0.1	0	33166
15	32149	0.0	0	32149
16	30150	0.0	0	30150
17	29426	0.0	0	29426
18	29600	0.0	0	29600
19	25131	0.0	0	25131
20	545611	0.0	0	545611
21	6689	0.0	0	6689
22	538	0.0	0	538
23	521	0.0	0	521
24	496	0.0	0	496
25	494	0.0	0	494
26	566	0.0	0	566
27	540	0.0	0	540
28	604	0.0	0	604
29	621	0.0	0	621
30	620	0.0	0	620
31	538	0.0	0	538
32	645	0.0	0	645
33	652	0.0	0	652
34	589	0.0	0	589
35	580	0.0	0	580
36	614	0.0	0	614
37	530	0.0	0	530
38	599	0.0	0	599
39	575	0.0	0	575
40	629	0.0	0	629
41	238	0.0	0	238
42	241	0.0	0	241
43	189	0.0	0	189
44	183	0.0	0	183
45	155	0.0	0	155
46	166	0.0	0	166
47	169	0.0	0	169
48	159	0.0	0	159
49	161	0.0	0	161
50	135	0.0	0	135
51	139	0.0	0	139
52	127	0.0	0	127
53	116	0.0	0	116
54	111	0.0	0	111
55	116	0.0	0	116
56	113	0.0	0	113
57	88	0.0	0	88
58	95	0.0	0	95
59	90	0.0	0	90
60	78	0.0	0	78
61	63	0.0	0	63
62	87	0.0	0	87
63	77	0.0	0	77
64	55	0.0	0	55
65	72	0.0	0	72
66	78	0.0	0	78
67	60	0.0	0	60
68	73	0.0	0	73
69	85	0.0	0	85
70	60	0.0	0	60
71	66	0.0	0	66
72	62	0.0	0	62
73	59	0.0	0	59
74	47	0.0	0	47
75	56	0.0	0	56
76	55	0.0	0	55
77	58	0.0	0	58
78	65	0.0	0	65
79	48	0.0	0	48
80	56	0.0	0	56
81	39	0.0	0	39
82	40	0.0	0	40
83	49	0.0	0	49
84	46	0.0	0	46
85	40	0.0	0	40
86	48	0.0	0	48
87	43	0.0	0	43
88	50	0.0	0	50
89	38	0.0	0	38
90	33	0.0	0	33
91	44	0.0	0	44
92	43	0.0	0	43
93	37	0.0	0	37
94	26	0.0	0	26
95	30	0.0	0	30
96	42	0.0	0	42
97	22	0.0	0	22
98	23	0.0	0	23
99	30	0.0	0	30
100	39	0.0	0	39
101	28	0.0	0	28
102	36	0.0	0	36
103	24	0.0	0	24
104	29	0.0	0	29
105	24	0.0	0	24
106	30	0.0	0	30
107	23	0.0	0	23
108	33	0.0	0	33
109	45	0.0	0	45
110	23	0.0	0	23
111	24	0.0	0	24
112	15	0.0	0	15
113	29	0.0	0	29
114	25	0.0	0	25
115	15	0.0	0	15
116	23	0.0	0	23
117	16	0.0	0	16
118	14	0.0	0	14
119	16	0.0	0	16
120	15	0.0	0	15
121	28	0.0	0	28
122	29	0.0	0	29
123	20	0.0	0	20
124	22	0.0	0	22
125	30	0.0	0	30
126	19	0.0	0	19
127	35	0.0	0	35
128	28	0.0	0	28
129	19	0.0	0	19
130	7	0.0	0	7
131	9	0.0	0	9
132	6	0.0	0	6
133	10	0.0	0	10
134	12	0.0	0	12
135	7	0.0	0	7
136	7	0.0	0	7
137	6	0.0	0	6
138	6	0.0	0	6
139	7	0.0	0	7
140	5	0.0	0	5
141	10	0.0	0	10
142	13	0.0	0	13
143	11	0.0	0	11
144	16	0.0	0	16
145	13	0.0	0	13
146	12	0.0	0	12
147	19	0.0	0	19
148	12	0.0	0	12
149	13	0.0	0	13
