This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP5_1997_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP5_1997_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP5_1997_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP5_1997_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 531.46 s (26 us/read; 2.28 M reads/minute).

=== Summary ===

Total read pairs processed:         20,168,412
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 361,057 (1.8%)
Pairs written (passing filters):    20,168,236 (100.0%)

Total basepairs processed: 5,429,343,416 bp
  Read 1: 2,715,154,065 bp
  Read 2: 2,714,189,351 bp
Total written (filtered):  5,428,087,410 bp (100.0%)
  Read 1: 2,715,136,294 bp
  Read 2: 2,712,951,116 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 361444 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	276498	315131.4	0	276498
4	68315	78782.9	0	68315
5	12995	19695.7	0	12995
6	1839	4923.9	0	1839
7	506	1231.0	0	506
8	272	307.7	0	272
9	151	76.9	0	151
10	69	19.2	0	69
11	30	4.8	0	30
12	36	1.2	0	36
13	28	0.3	0	28
14	20	0.1	0	20
15	13	0.0	0	13
16	8	0.0	0	8
17	11	0.0	0	11
18	7	0.0	0	7
19	3	0.0	0	3
20	44	0.0	0	44
21	7	0.0	0	7
22	2	0.0	0	2
23	2	0.0	0	2
24	4	0.0	0	4
25	4	0.0	0	4
26	3	0.0	0	3
27	8	0.0	0	8
28	7	0.0	0	7
29	1	0.0	0	1
30	10	0.0	0	10
31	3	0.0	0	3
32	16	0.0	0	16
33	24	0.0	0	24
34	11	0.0	0	11
35	1	0.0	0	1
36	5	0.0	0	5
37	10	0.0	0	10
38	8	0.0	0	8
39	9	0.0	0	9
40	1	0.0	0	1
42	3	0.0	0	3
43	15	0.0	0	15
44	8	0.0	0	8
45	5	0.0	0	5
46	9	0.0	0	9
47	7	0.0	0	7
48	2	0.0	0	2
49	2	0.0	0	2
50	6	0.0	0	6
51	1	0.0	0	1
52	4	0.0	0	4
53	3	0.0	0	3
54	3	0.0	0	3
55	4	0.0	0	4
56	1	0.0	0	1
57	5	0.0	0	5
58	11	0.0	0	11
59	6	0.0	0	6
60	9	0.0	0	9
61	7	0.0	0	7
62	5	0.0	0	5
63	10	0.0	0	10
64	6	0.0	0	6
65	4	0.0	0	4
66	3	0.0	0	3
67	3	0.0	0	3
68	6	0.0	0	6
69	1	0.0	0	1
70	3	0.0	0	3
71	3	0.0	0	3
72	7	0.0	0	7
73	4	0.0	0	4
74	5	0.0	0	5
75	2	0.0	0	2
76	6	0.0	0	6
77	4	0.0	0	4
78	5	0.0	0	5
79	1	0.0	0	1
80	3	0.0	0	3
81	7	0.0	0	7
82	1	0.0	0	1
83	10	0.0	0	10
84	12	0.0	0	12
85	6	0.0	0	6
86	5	0.0	0	5
87	5	0.0	0	5
88	9	0.0	0	9
89	2	0.0	0	2
90	3	0.0	0	3
92	3	0.0	0	3
93	2	0.0	0	2
94	2	0.0	0	2
95	3	0.0	0	3
96	3	0.0	0	3
97	3	0.0	0	3
98	1	0.0	0	1
99	3	0.0	0	3
100	8	0.0	0	8
101	5	0.0	0	5
102	8	0.0	0	8
103	5	0.0	0	5
104	6	0.0	0	6
105	6	0.0	0	6
106	4	0.0	0	4
107	5	0.0	0	5
108	1	0.0	0	1
109	8	0.0	0	8
110	2	0.0	0	2
111	2	0.0	0	2
112	6	0.0	0	6
113	7	0.0	0	7
114	1	0.0	0	1
115	3	0.0	0	3
116	1	0.0	0	1
117	7	0.0	0	7
118	2	0.0	0	2
119	5	0.0	0	5
121	1	0.0	0	1
122	1	0.0	0	1
123	4	0.0	0	4
124	1	0.0	0	1
125	6	0.0	0	6
126	5	0.0	0	5
127	7	0.0	0	7
128	3	0.0	0	3
129	4	0.0	0	4
130	7	0.0	0	7
131	11	0.0	0	11
132	3	0.0	0	3
133	2	0.0	0	2
134	1	0.0	0	1
135	3	0.0	0	3
136	6	0.0	0	6
137	2	0.0	0	2
138	2	0.0	0	2
139	3	0.0	0	3
140	1	0.0	0	1
141	5	0.0	0	5
142	4	0.0	0	4
143	3	0.0	0	3
144	4	0.0	0	4
145	1	0.0	0	1
146	2	0.0	0	2
147	2	0.0	0	2
148	2	0.0	0	2
149	3	0.0	0	3
