This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP3_1617_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP3_1617_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP3_1617_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP3_1617_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 401.04 s (26 us/read; 2.31 M reads/minute).

=== Summary ===

Total read pairs processed:         15,468,595
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 918,868 (5.9%)
Pairs written (passing filters):    15,463,013 (100.0%)

Total basepairs processed: 4,153,701,263 bp
  Read 1: 2,068,268,894 bp
  Read 2: 2,085,432,369 bp
Total written (filtered):  4,136,268,033 bp (99.6%)
  Read 1: 2,067,525,480 bp
  Read 2: 2,068,742,553 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1327691 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	284838	241696.8	0	284838
4	89692	60424.2	0	89692
5	48871	15106.0	0	48871
6	42935	3776.5	0	42935
7	36756	944.1	0	36756
8	32750	236.0	0	32750
9	28674	59.0	0	28674
10	29391	14.8	0	29391
11	33531	3.7	0	33531
12	33134	0.9	0	33134
13	29236	0.2	0	29236
14	28696	0.1	0	28696
15	28668	0.0	0	28668
16	25355	0.0	0	25355
17	26230	0.0	0	26230
18	25339	0.0	0	25339
19	22571	0.0	0	22571
20	457029	0.0	0	457029
21	6364	0.0	0	6364
22	468	0.0	0	468
23	507	0.0	0	507
24	449	0.0	0	449
25	455	0.0	0	455
26	555	0.0	0	555
27	524	0.0	0	524
28	608	0.0	0	608
29	572	0.0	0	572
30	626	0.0	0	626
31	562	0.0	0	562
32	575	0.0	0	575
33	625	0.0	0	625
34	527	0.0	0	527
35	539	0.0	0	539
36	643	0.0	0	643
37	496	0.0	0	496
38	576	0.0	0	576
39	523	0.0	0	523
40	544	0.0	0	544
41	232	0.0	0	232
42	236	0.0	0	236
43	232	0.0	0	232
44	208	0.0	0	208
45	195	0.0	0	195
46	233	0.0	0	233
47	201	0.0	0	201
48	161	0.0	0	161
49	186	0.0	0	186
50	206	0.0	0	206
51	180	0.0	0	180
52	152	0.0	0	152
53	143	0.0	0	143
54	134	0.0	0	134
55	136	0.0	0	136
56	136	0.0	0	136
57	120	0.0	0	120
58	103	0.0	0	103
59	99	0.0	0	99
60	104	0.0	0	104
61	112	0.0	0	112
62	84	0.0	0	84
63	95	0.0	0	95
64	86	0.0	0	86
65	104	0.0	0	104
66	95	0.0	0	95
67	84	0.0	0	84
68	71	0.0	0	71
69	99	0.0	0	99
70	71	0.0	0	71
71	68	0.0	0	68
72	93	0.0	0	93
73	68	0.0	0	68
74	62	0.0	0	62
75	84	0.0	0	84
76	70	0.0	0	70
77	56	0.0	0	56
78	61	0.0	0	61
79	61	0.0	0	61
80	59	0.0	0	59
81	68	0.0	0	68
82	53	0.0	0	53
83	72	0.0	0	72
84	54	0.0	0	54
85	54	0.0	0	54
86	55	0.0	0	55
87	49	0.0	0	49
88	50	0.0	0	50
89	51	0.0	0	51
90	39	0.0	0	39
91	62	0.0	0	62
92	61	0.0	0	61
93	41	0.0	0	41
94	31	0.0	0	31
95	32	0.0	0	32
96	39	0.0	0	39
97	33	0.0	0	33
98	50	0.0	0	50
99	42	0.0	0	42
100	40	0.0	0	40
101	41	0.0	0	41
102	37	0.0	0	37
103	42	0.0	0	42
104	41	0.0	0	41
105	36	0.0	0	36
106	56	0.0	0	56
107	54	0.0	0	54
108	36	0.0	0	36
109	56	0.0	0	56
110	36	0.0	0	36
111	37	0.0	0	37
112	46	0.0	0	46
113	46	0.0	0	46
114	35	0.0	0	35
115	37	0.0	0	37
116	28	0.0	0	28
117	32	0.0	0	32
118	25	0.0	0	25
119	33	0.0	0	33
120	26	0.0	0	26
121	38	0.0	0	38
122	37	0.0	0	37
123	25	0.0	0	25
124	24	0.0	0	24
125	26	0.0	0	26
126	37	0.0	0	37
127	40	0.0	0	40
128	33	0.0	0	33
129	26	0.0	0	26
130	11	0.0	0	11
131	6	0.0	0	6
132	6	0.0	0	6
133	10	0.0	0	10
134	10	0.0	0	10
135	12	0.0	0	12
136	13	0.0	0	13
137	15	0.0	0	15
138	15	0.0	0	15
139	10	0.0	0	10
140	10	0.0	0	10
141	6	0.0	0	6
142	15	0.0	0	15
143	21	0.0	0	21
144	12	0.0	0	12
145	14	0.0	0	14
146	9	0.0	0	9
147	17	0.0	0	17
148	11	0.0	0	11
149	12	0.0	0	12
