This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP8_2564_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP8_2564_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP8_2564_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP8_2564_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 562.94 s (25 us/read; 2.40 M reads/minute).

=== Summary ===

Total read pairs processed:         22,471,032
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 398,669 (1.8%)
Pairs written (passing filters):    22,470,954 (100.0%)

Total basepairs processed: 6,066,044,715 bp
  Read 1: 3,033,382,317 bp
  Read 2: 3,032,662,398 bp
Total written (filtered):  6,064,698,559 bp (100.0%)
  Read 1: 3,033,374,165 bp
  Read 2: 3,031,324,394 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 398863 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	306511	351109.9	0	306511
4	73759	87777.5	0	73759
5	14535	21944.4	0	14535
6	2332	5486.1	0	2332
7	687	1371.5	0	687
8	338	342.9	0	338
9	131	85.7	0	131
10	77	21.4	0	77
11	55	5.4	0	55
12	31	1.3	0	31
13	16	0.3	0	16
14	15	0.1	0	15
15	10	0.0	0	10
16	1	0.0	0	1
17	7	0.0	0	7
18	4	0.0	0	4
19	4	0.0	0	4
20	21	0.0	0	21
21	4	0.0	0	4
22	4	0.0	0	4
23	6	0.0	0	6
24	2	0.0	0	2
25	6	0.0	0	6
26	2	0.0	0	2
27	4	0.0	0	4
28	5	0.0	0	5
29	3	0.0	0	3
30	4	0.0	0	4
31	4	0.0	0	4
32	10	0.0	0	10
33	8	0.0	0	8
34	6	0.0	0	6
35	5	0.0	0	5
36	4	0.0	0	4
37	3	0.0	0	3
38	8	0.0	0	8
39	4	0.0	0	4
40	1	0.0	0	1
41	4	0.0	0	4
42	3	0.0	0	3
43	4	0.0	0	4
44	5	0.0	0	5
45	6	0.0	0	6
46	2	0.0	0	2
47	1	0.0	0	1
48	3	0.0	0	3
49	3	0.0	0	3
50	3	0.0	0	3
52	5	0.0	0	5
53	3	0.0	0	3
54	2	0.0	0	2
55	4	0.0	0	4
56	3	0.0	0	3
57	2	0.0	0	2
58	2	0.0	0	2
59	7	0.0	0	7
60	2	0.0	0	2
61	4	0.0	0	4
62	2	0.0	0	2
63	2	0.0	0	2
64	1	0.0	0	1
65	1	0.0	0	1
66	3	0.0	0	3
67	2	0.0	0	2
68	1	0.0	0	1
69	2	0.0	0	2
70	1	0.0	0	1
71	4	0.0	0	4
72	3	0.0	0	3
73	1	0.0	0	1
74	1	0.0	0	1
75	4	0.0	0	4
76	1	0.0	0	1
77	2	0.0	0	2
80	5	0.0	0	5
81	2	0.0	0	2
82	2	0.0	0	2
83	3	0.0	0	3
85	1	0.0	0	1
86	1	0.0	0	1
87	2	0.0	0	2
88	1	0.0	0	1
89	2	0.0	0	2
90	2	0.0	0	2
91	2	0.0	0	2
92	3	0.0	0	3
93	6	0.0	0	6
94	3	0.0	0	3
95	4	0.0	0	4
96	2	0.0	0	2
97	4	0.0	0	4
99	2	0.0	0	2
101	3	0.0	0	3
102	2	0.0	0	2
104	2	0.0	0	2
105	1	0.0	0	1
106	7	0.0	0	7
107	1	0.0	0	1
108	4	0.0	0	4
109	3	0.0	0	3
110	3	0.0	0	3
111	1	0.0	0	1
112	1	0.0	0	1
113	1	0.0	0	1
114	1	0.0	0	1
116	2	0.0	0	2
117	1	0.0	0	1
118	3	0.0	0	3
120	4	0.0	0	4
121	4	0.0	0	4
122	1	0.0	0	1
123	1	0.0	0	1
124	1	0.0	0	1
125	1	0.0	0	1
126	4	0.0	0	4
127	1	0.0	0	1
129	5	0.0	0	5
131	2	0.0	0	2
132	4	0.0	0	4
133	1	0.0	0	1
134	2	0.0	0	2
135	4	0.0	0	4
137	1	0.0	0	1
138	2	0.0	0	2
139	2	0.0	0	2
140	2	0.0	0	2
141	4	0.0	0	4
142	2	0.0	0	2
143	2	0.0	0	2
146	1	0.0	0	1
147	1	0.0	0	1
148	2	0.0	0	2
