This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP10_1478_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP10_1478_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP10_1478_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP10_1478_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 409.91 s (25 us/read; 2.39 M reads/minute).

=== Summary ===

Total read pairs processed:         16,300,305
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,227,270 (7.5%)
Pairs written (passing filters):    16,293,001 (100.0%)

Total basepairs processed: 4,224,020,090 bp
  Read 1: 2,096,173,200 bp
  Read 2: 2,127,846,890 bp
Total written (filtered):  4,199,272,919 bp (99.4%)
  Read 1: 2,095,209,013 bp
  Read 2: 2,104,063,906 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1835146 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	339550	254692.3	0	339550
4	118557	63673.1	0	118557
5	67785	15918.3	0	67785
6	57525	3979.6	0	57525
7	52950	994.9	0	52950
8	50389	248.7	0	50389
9	41877	62.2	0	41877
10	44007	15.5	0	44007
11	52068	3.9	0	52068
12	40574	1.0	0	40574
13	40798	0.2	0	40798
14	40284	0.1	0	40284
15	40077	0.0	0	40077
16	37658	0.0	0	37658
17	36438	0.0	0	36438
18	36206	0.0	0	36206
19	30839	0.0	0	30839
20	676644	0.0	0	676644
21	8778	0.0	0	8778
22	711	0.0	0	711
23	674	0.0	0	674
24	626	0.0	0	626
25	668	0.0	0	668
26	736	0.0	0	736
27	742	0.0	0	742
28	813	0.0	0	813
29	838	0.0	0	838
30	793	0.0	0	793
31	712	0.0	0	712
32	915	0.0	0	915
33	747	0.0	0	747
34	716	0.0	0	716
35	800	0.0	0	800
36	798	0.0	0	798
37	715	0.0	0	715
38	755	0.0	0	755
39	779	0.0	0	779
40	839	0.0	0	839
41	290	0.0	0	290
42	295	0.0	0	295
43	258	0.0	0	258
44	301	0.0	0	301
45	236	0.0	0	236
46	228	0.0	0	228
47	205	0.0	0	205
48	210	0.0	0	210
49	229	0.0	0	229
50	224	0.0	0	224
51	200	0.0	0	200
52	157	0.0	0	157
53	153	0.0	0	153
54	145	0.0	0	145
55	142	0.0	0	142
56	132	0.0	0	132
57	136	0.0	0	136
58	124	0.0	0	124
59	113	0.0	0	113
60	112	0.0	0	112
61	95	0.0	0	95
62	111	0.0	0	111
63	97	0.0	0	97
64	106	0.0	0	106
65	100	0.0	0	100
66	85	0.0	0	85
67	82	0.0	0	82
68	82	0.0	0	82
69	97	0.0	0	97
70	72	0.0	0	72
71	69	0.0	0	69
72	88	0.0	0	88
73	81	0.0	0	81
74	72	0.0	0	72
75	89	0.0	0	89
76	86	0.0	0	86
77	75	0.0	0	75
78	75	0.0	0	75
79	46	0.0	0	46
80	62	0.0	0	62
81	62	0.0	0	62
82	62	0.0	0	62
83	68	0.0	0	68
84	54	0.0	0	54
85	68	0.0	0	68
86	80	0.0	0	80
87	63	0.0	0	63
88	53	0.0	0	53
89	53	0.0	0	53
90	45	0.0	0	45
91	51	0.0	0	51
92	53	0.0	0	53
93	66	0.0	0	66
94	38	0.0	0	38
95	46	0.0	0	46
96	36	0.0	0	36
97	42	0.0	0	42
98	42	0.0	0	42
99	40	0.0	0	40
100	44	0.0	0	44
101	42	0.0	0	42
102	39	0.0	0	39
103	34	0.0	0	34
104	42	0.0	0	42
105	31	0.0	0	31
106	53	0.0	0	53
107	31	0.0	0	31
108	45	0.0	0	45
109	42	0.0	0	42
110	30	0.0	0	30
111	37	0.0	0	37
112	30	0.0	0	30
113	38	0.0	0	38
114	26	0.0	0	26
115	24	0.0	0	24
116	19	0.0	0	19
117	23	0.0	0	23
118	25	0.0	0	25
119	26	0.0	0	26
120	11	0.0	0	11
121	26	0.0	0	26
122	27	0.0	0	27
123	30	0.0	0	30
124	31	0.0	0	31
125	22	0.0	0	22
126	23	0.0	0	23
127	31	0.0	0	31
128	25	0.0	0	25
129	31	0.0	0	31
130	8	0.0	0	8
131	5	0.0	0	5
132	8	0.0	0	8
133	15	0.0	0	15
134	11	0.0	0	11
135	8	0.0	0	8
136	10	0.0	0	10
137	6	0.0	0	6
138	11	0.0	0	11
139	5	0.0	0	5
140	12	0.0	0	12
141	15	0.0	0	15
142	10	0.0	0	10
143	16	0.0	0	16
144	15	0.0	0	15
145	10	0.0	0	10
146	15	0.0	0	15
147	28	0.0	0	28
148	21	0.0	0	21
149	16	0.0	0	16
