This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP11_1270_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP11_1270_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP11_1270_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP11_1270_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 538.41 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         21,354,359
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 386,606 (1.8%)
Pairs written (passing filters):    21,354,191 (100.0%)

Total basepairs processed: 5,748,811,384 bp
  Read 1: 2,874,583,584 bp
  Read 2: 2,874,227,800 bp
Total written (filtered):  5,747,443,787 bp (100.0%)
  Read 1: 2,874,563,890 bp
  Read 2: 2,872,879,897 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 386981 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	290824	333661.9	0	290824
4	76159	83415.5	0	76159
5	15042	20853.9	0	15042
6	2310	5213.5	0	2310
7	763	1303.4	0	763
8	355	325.8	0	355
9	231	81.5	0	231
10	139	20.4	0	139
11	65	5.1	0	65
12	77	1.3	0	77
13	69	0.3	0	69
14	30	0.1	0	30
15	24	0.0	0	24
16	19	0.0	0	19
17	14	0.0	0	14
18	9	0.0	0	9
19	11	0.0	0	11
20	44	0.0	0	44
21	13	0.0	0	13
22	10	0.0	0	10
23	4	0.0	0	4
24	9	0.0	0	9
25	5	0.0	0	5
26	4	0.0	0	4
27	9	0.0	0	9
28	15	0.0	0	15
29	11	0.0	0	11
30	8	0.0	0	8
31	9	0.0	0	9
32	12	0.0	0	12
33	3	0.0	0	3
34	10	0.0	0	10
35	5	0.0	0	5
36	5	0.0	0	5
37	7	0.0	0	7
38	5	0.0	0	5
39	4	0.0	0	4
40	12	0.0	0	12
41	6	0.0	0	6
42	6	0.0	0	6
43	9	0.0	0	9
44	6	0.0	0	6
45	9	0.0	0	9
46	6	0.0	0	6
47	8	0.0	0	8
48	4	0.0	0	4
49	6	0.0	0	6
50	8	0.0	0	8
51	7	0.0	0	7
52	3	0.0	0	3
53	14	0.0	0	14
54	6	0.0	0	6
55	6	0.0	0	6
56	6	0.0	0	6
57	4	0.0	0	4
58	7	0.0	0	7
59	6	0.0	0	6
60	12	0.0	0	12
61	5	0.0	0	5
62	5	0.0	0	5
63	6	0.0	0	6
64	4	0.0	0	4
65	6	0.0	0	6
66	10	0.0	0	10
67	7	0.0	0	7
68	8	0.0	0	8
69	5	0.0	0	5
70	4	0.0	0	4
71	2	0.0	0	2
72	6	0.0	0	6
73	7	0.0	0	7
74	6	0.0	0	6
75	2	0.0	0	2
76	5	0.0	0	5
77	6	0.0	0	6
78	4	0.0	0	4
79	4	0.0	0	4
80	6	0.0	0	6
81	6	0.0	0	6
82	4	0.0	0	4
83	2	0.0	0	2
84	8	0.0	0	8
85	6	0.0	0	6
86	10	0.0	0	10
87	3	0.0	0	3
88	7	0.0	0	7
89	4	0.0	0	4
90	5	0.0	0	5
91	12	0.0	0	12
92	7	0.0	0	7
93	14	0.0	0	14
94	5	0.0	0	5
95	4	0.0	0	4
96	13	0.0	0	13
97	9	0.0	0	9
98	6	0.0	0	6
99	14	0.0	0	14
100	10	0.0	0	10
101	9	0.0	0	9
102	2	0.0	0	2
103	4	0.0	0	4
104	4	0.0	0	4
105	4	0.0	0	4
106	7	0.0	0	7
107	2	0.0	0	2
108	8	0.0	0	8
109	4	0.0	0	4
110	13	0.0	0	13
111	7	0.0	0	7
112	11	0.0	0	11
113	3	0.0	0	3
114	9	0.0	0	9
115	7	0.0	0	7
116	2	0.0	0	2
117	2	0.0	0	2
118	5	0.0	0	5
119	5	0.0	0	5
120	5	0.0	0	5
121	10	0.0	0	10
122	3	0.0	0	3
123	5	0.0	0	5
124	6	0.0	0	6
125	12	0.0	0	12
126	3	0.0	0	3
127	3	0.0	0	3
128	4	0.0	0	4
129	4	0.0	0	4
130	3	0.0	0	3
131	4	0.0	0	4
132	4	0.0	0	4
133	5	0.0	0	5
134	6	0.0	0	6
135	4	0.0	0	4
136	5	0.0	0	5
137	8	0.0	0	8
138	7	0.0	0	7
139	3	0.0	0	3
140	3	0.0	0	3
141	4	0.0	0	4
142	6	0.0	0	6
143	6	0.0	0	6
144	2	0.0	0	2
145	3	0.0	0	3
146	3	0.0	0	3
147	1	0.0	0	1
