This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP6_1744_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP6_1744_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP6_1744_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP6_1744_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 593.32 s (30 us/read; 2.01 M reads/minute).

=== Summary ===

Total read pairs processed:         19,863,069
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 321,154 (1.6%)
Pairs written (passing filters):    19,863,055 (100.0%)

Total basepairs processed: 5,543,691,934 bp
  Read 1: 2,769,147,257 bp
  Read 2: 2,774,544,677 bp
Total written (filtered):  5,542,633,332 bp (100.0%)
  Read 1: 2,769,145,272 bp
  Read 2: 2,773,488,060 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 321183 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	251654	310360.5	0	251654
4	56253	77590.1	0	56253
5	10853	19397.5	0	10853
6	1604	4849.4	0	1604
7	465	1212.3	0	465
8	162	303.1	0	162
9	65	75.8	0	65
10	16	18.9	0	16
11	8	4.7	0	8
12	9	1.2	0	9
13	8	0.3	0	8
14	3	0.1	0	3
15	1	0.0	0	1
16	1	0.0	0	1
22	2	0.0	0	2
28	1	0.0	0	1
30	1	0.0	0	1
32	1	0.0	0	1
34	1	0.0	0	1
35	2	0.0	0	2
36	1	0.0	0	1
39	2	0.0	0	2
42	1	0.0	0	1
45	1	0.0	0	1
47	1	0.0	0	1
51	1	0.0	0	1
52	1	0.0	0	1
53	1	0.0	0	1
54	2	0.0	0	2
56	3	0.0	0	3
60	2	0.0	0	2
62	1	0.0	0	1
64	2	0.0	0	2
71	3	0.0	0	3
75	2	0.0	0	2
81	2	0.0	0	2
82	1	0.0	0	1
84	1	0.0	0	1
85	1	0.0	0	1
88	3	0.0	0	3
89	1	0.0	0	1
92	1	0.0	0	1
93	1	0.0	0	1
94	1	0.0	0	1
96	1	0.0	0	1
97	1	0.0	0	1
98	1	0.0	0	1
101	1	0.0	0	1
102	2	0.0	0	2
103	2	0.0	0	2
104	2	0.0	0	2
105	1	0.0	0	1
108	2	0.0	0	2
110	2	0.0	0	2
111	2	0.0	0	2
112	2	0.0	0	2
115	1	0.0	0	1
117	3	0.0	0	3
119	3	0.0	0	3
121	1	0.0	0	1
123	1	0.0	0	1
124	1	0.0	0	1
125	1	0.0	0	1
126	1	0.0	0	1
128	1	0.0	0	1
132	1	0.0	0	1
133	1	0.0	0	1
134	1	0.0	0	1
145	2	0.0	0	2
