This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP9_1078_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP9_1078_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP9_1078_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP9_1078_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 658.67 s (28 us/read; 2.18 M reads/minute).

=== Summary ===

Total read pairs processed:         23,908,593
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 420,518 (1.8%)
Pairs written (passing filters):    23,908,426 (100.0%)

Total basepairs processed: 6,398,416,741 bp
  Read 1: 3,199,596,170 bp
  Read 2: 3,198,820,571 bp
Total written (filtered):  6,396,921,392 bp (100.0%)
  Read 1: 3,199,574,275 bp
  Read 2: 3,197,347,117 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 421158 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	319787	373571.8	0	319787
4	80436	93392.9	0	80436
5	15723	23348.2	0	15723
6	2313	5837.1	0	2313
7	736	1459.3	0	736
8	358	364.8	0	358
9	215	91.2	0	215
10	121	22.8	0	121
11	66	5.7	0	66
12	51	1.4	0	51
13	45	0.4	0	45
14	28	0.1	0	28
15	28	0.0	0	28
16	25	0.0	0	25
17	12	0.0	0	12
18	9	0.0	0	9
19	11	0.0	0	11
20	94	0.0	0	94
21	16	0.0	0	16
22	7	0.0	0	7
23	7	0.0	0	7
24	7	0.0	0	7
25	18	0.0	0	18
26	14	0.0	0	14
27	16	0.0	0	16
28	17	0.0	0	17
29	22	0.0	0	22
30	11	0.0	0	11
31	22	0.0	0	22
32	15	0.0	0	15
33	18	0.0	0	18
34	13	0.0	0	13
35	7	0.0	0	7
36	16	0.0	0	16
37	14	0.0	0	14
38	15	0.0	0	15
39	20	0.0	0	20
40	8	0.0	0	8
41	13	0.0	0	13
42	12	0.0	0	12
43	10	0.0	0	10
44	22	0.0	0	22
45	19	0.0	0	19
46	6	0.0	0	6
47	8	0.0	0	8
48	7	0.0	0	7
49	7	0.0	0	7
50	5	0.0	0	5
51	10	0.0	0	10
52	12	0.0	0	12
53	8	0.0	0	8
54	7	0.0	0	7
55	7	0.0	0	7
56	6	0.0	0	6
57	9	0.0	0	9
58	13	0.0	0	13
59	13	0.0	0	13
60	4	0.0	0	4
61	11	0.0	0	11
62	9	0.0	0	9
63	11	0.0	0	11
64	10	0.0	0	10
65	14	0.0	0	14
66	14	0.0	0	14
67	13	0.0	0	13
68	13	0.0	0	13
69	7	0.0	0	7
70	7	0.0	0	7
71	4	0.0	0	4
72	5	0.0	0	5
73	5	0.0	0	5
74	7	0.0	0	7
75	7	0.0	0	7
76	8	0.0	0	8
77	8	0.0	0	8
78	5	0.0	0	5
79	2	0.0	0	2
80	5	0.0	0	5
81	6	0.0	0	6
82	5	0.0	0	5
83	5	0.0	0	5
84	7	0.0	0	7
85	5	0.0	0	5
86	5	0.0	0	5
87	4	0.0	0	4
88	14	0.0	0	14
89	5	0.0	0	5
90	4	0.0	0	4
91	13	0.0	0	13
92	3	0.0	0	3
93	9	0.0	0	9
94	7	0.0	0	7
95	4	0.0	0	4
96	7	0.0	0	7
97	11	0.0	0	11
98	9	0.0	0	9
99	8	0.0	0	8
100	5	0.0	0	5
101	16	0.0	0	16
102	10	0.0	0	10
103	10	0.0	0	10
104	4	0.0	0	4
105	10	0.0	0	10
106	11	0.0	0	11
107	4	0.0	0	4
108	7	0.0	0	7
109	4	0.0	0	4
110	11	0.0	0	11
111	8	0.0	0	8
112	11	0.0	0	11
113	6	0.0	0	6
114	3	0.0	0	3
115	6	0.0	0	6
116	3	0.0	0	3
117	7	0.0	0	7
118	5	0.0	0	5
119	13	0.0	0	13
120	12	0.0	0	12
121	8	0.0	0	8
122	9	0.0	0	9
123	8	0.0	0	8
124	4	0.0	0	4
125	10	0.0	0	10
126	4	0.0	0	4
127	8	0.0	0	8
128	6	0.0	0	6
129	11	0.0	0	11
130	6	0.0	0	6
131	5	0.0	0	5
132	11	0.0	0	11
133	3	0.0	0	3
134	4	0.0	0	4
135	7	0.0	0	7
136	6	0.0	0	6
137	3	0.0	0	3
138	2	0.0	0	2
139	4	0.0	0	4
140	10	0.0	0	10
141	2	0.0	0	2
142	2	0.0	0	2
143	2	0.0	0	2
144	8	0.0	0	8
145	1	0.0	0	1
146	6	0.0	0	6
147	3	0.0	0	3
148	4	0.0	0	4
