This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP6_1317_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP6_1317_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP6_1317_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP6_1317_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 374.69 s (27 us/read; 2.19 M reads/minute).

=== Summary ===

Total read pairs processed:         13,680,539
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 193,861 (1.4%)
Pairs written (passing filters):    13,680,529 (100.0%)

Total basepairs processed: 3,791,182,584 bp
  Read 1: 1,892,859,378 bp
  Read 2: 1,898,323,206 bp
Total written (filtered):  3,790,538,382 bp (100.0%)
  Read 1: 1,892,858,211 bp
  Read 2: 1,897,680,171 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 193890 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	149286	213758.4	0	149286
4	36064	53439.6	0	36064
5	6858	13359.9	0	6858
6	1096	3340.0	0	1096
7	264	835.0	0	264
8	123	208.7	0	123
9	67	52.2	0	67
10	22	13.0	0	22
11	11	3.3	0	11
12	4	0.8	0	4
13	7	0.2	0	7
14	2	0.1	0	2
15	3	0.0	0	3
16	2	0.0	0	2
20	1	0.0	0	1
21	2	0.0	0	2
27	2	0.0	0	2
28	1	0.0	0	1
29	3	0.0	0	3
30	2	0.0	0	2
33	1	0.0	0	1
35	2	0.0	0	2
41	1	0.0	0	1
43	2	0.0	0	2
44	1	0.0	0	1
46	3	0.0	0	3
48	1	0.0	0	1
49	2	0.0	0	2
50	2	0.0	0	2
54	2	0.0	0	2
55	2	0.0	0	2
56	1	0.0	0	1
57	2	0.0	0	2
61	2	0.0	0	2
63	1	0.0	0	1
64	2	0.0	0	2
65	1	0.0	0	1
67	2	0.0	0	2
70	1	0.0	0	1
72	1	0.0	0	1
75	1	0.0	0	1
76	3	0.0	0	3
77	1	0.0	0	1
80	1	0.0	0	1
83	2	0.0	0	2
85	1	0.0	0	1
86	2	0.0	0	2
87	1	0.0	0	1
89	1	0.0	0	1
90	1	0.0	0	1
93	2	0.0	0	2
96	1	0.0	0	1
98	1	0.0	0	1
99	2	0.0	0	2
101	2	0.0	0	2
106	1	0.0	0	1
109	1	0.0	0	1
110	1	0.0	0	1
111	1	0.0	0	1
112	1	0.0	0	1
115	1	0.0	0	1
118	1	0.0	0	1
119	1	0.0	0	1
124	1	0.0	0	1
128	1	0.0	0	1
129	1	0.0	0	1
131	1	0.0	0	1
134	1	0.0	0	1
136	1	0.0	0	1
139	1	0.0	0	1
141	1	0.0	0	1
