This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP1_1323_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP1_1323_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP1_1323_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP1_1323_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 451.15 s (27 us/read; 2.19 M reads/minute).

=== Summary ===

Total read pairs processed:         16,484,374
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 283,809 (1.7%)
Pairs written (passing filters):    16,484,346 (100.0%)

Total basepairs processed: 4,567,232,145 bp
  Read 1: 2,279,698,784 bp
  Read 2: 2,287,533,361 bp
Total written (filtered):  4,566,287,488 bp (100.0%)
  Read 1: 2,279,695,005 bp
  Read 2: 2,286,592,483 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 283860 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	220765	257568.3	0	220765
4	51360	64392.1	0	51360
5	9487	16098.0	0	9487
6	1496	4024.5	0	1496
7	346	1006.1	0	346
8	138	251.5	0	138
9	63	62.9	0	63
10	33	15.7	0	33
11	12	3.9	0	12
12	8	1.0	0	8
13	10	0.2	0	10
14	7	0.1	0	7
15	1	0.0	0	1
16	1	0.0	0	1
19	1	0.0	0	1
21	2	0.0	0	2
23	2	0.0	0	2
28	1	0.0	0	1
34	3	0.0	0	3
37	1	0.0	0	1
39	2	0.0	0	2
41	1	0.0	0	1
42	1	0.0	0	1
44	1	0.0	0	1
45	2	0.0	0	2
48	1	0.0	0	1
49	2	0.0	0	2
50	2	0.0	0	2
51	4	0.0	0	4
53	2	0.0	0	2
54	2	0.0	0	2
55	1	0.0	0	1
56	2	0.0	0	2
59	1	0.0	0	1
60	2	0.0	0	2
61	1	0.0	0	1
62	1	0.0	0	1
64	1	0.0	0	1
67	3	0.0	0	3
68	1	0.0	0	1
69	1	0.0	0	1
71	1	0.0	0	1
73	2	0.0	0	2
74	2	0.0	0	2
75	5	0.0	0	5
76	1	0.0	0	1
77	1	0.0	0	1
78	1	0.0	0	1
79	3	0.0	0	3
81	1	0.0	0	1
82	3	0.0	0	3
83	1	0.0	0	1
84	4	0.0	0	4
85	1	0.0	0	1
87	1	0.0	0	1
88	2	0.0	0	2
94	3	0.0	0	3
95	4	0.0	0	4
96	1	0.0	0	1
97	1	0.0	0	1
99	2	0.0	0	2
100	3	0.0	0	3
101	1	0.0	0	1
102	2	0.0	0	2
104	1	0.0	0	1
108	1	0.0	0	1
109	1	0.0	0	1
110	2	0.0	0	2
111	3	0.0	0	3
112	1	0.0	0	1
114	1	0.0	0	1
115	2	0.0	0	2
118	1	0.0	0	1
119	2	0.0	0	2
120	1	0.0	0	1
121	1	0.0	0	1
122	1	0.0	0	1
123	2	0.0	0	2
125	1	0.0	0	1
126	1	0.0	0	1
128	1	0.0	0	1
129	4	0.0	0	4
131	1	0.0	0	1
132	3	0.0	0	3
133	1	0.0	0	1
134	3	0.0	0	3
135	1	0.0	0	1
136	1	0.0	0	1
138	2	0.0	0	2
142	2	0.0	0	2
146	1	0.0	0	1
147	1	0.0	0	1
