This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP8_1235_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP8_1235_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP8_1235_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP8_1235_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 474.23 s (26 us/read; 2.28 M reads/minute).

=== Summary ===

Total read pairs processed:         18,012,486
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 997,804 (5.5%)
Pairs written (passing filters):    18,006,729 (100.0%)

Total basepairs processed: 4,860,813,909 bp
  Read 1: 2,423,039,591 bp
  Read 2: 2,437,774,318 bp
Total written (filtered):  4,844,019,958 bp (99.7%)
  Read 1: 2,422,268,317 bp
  Read 2: 2,421,751,641 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1376817 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	384940	281445.1	0	384940
4	110977	70361.3	0	110977
5	48477	17590.3	0	48477
6	39623	4397.6	0	39623
7	33393	1099.4	0	33393
8	32044	274.8	0	32044
9	24986	68.7	0	24986
10	28770	17.2	0	28770
11	32432	4.3	0	32432
12	28469	1.1	0	28469
13	26539	0.3	0	26539
14	25981	0.1	0	25981
15	24946	0.0	0	24946
16	24475	0.0	0	24475
17	23016	0.0	0	23016
18	23325	0.0	0	23325
19	19559	0.0	0	19559
20	418215	0.0	0	418215
21	6093	0.0	0	6093
22	540	0.0	0	540
23	538	0.0	0	538
24	488	0.0	0	488
25	506	0.0	0	506
26	540	0.0	0	540
27	584	0.0	0	584
28	620	0.0	0	620
29	666	0.0	0	666
30	602	0.0	0	602
31	579	0.0	0	579
32	689	0.0	0	689
33	682	0.0	0	682
34	593	0.0	0	593
35	649	0.0	0	649
36	637	0.0	0	637
37	548	0.0	0	548
38	617	0.0	0	617
39	608	0.0	0	608
40	660	0.0	0	660
41	298	0.0	0	298
42	261	0.0	0	261
43	263	0.0	0	263
44	248	0.0	0	248
45	285	0.0	0	285
46	250	0.0	0	250
47	247	0.0	0	247
48	222	0.0	0	222
49	218	0.0	0	218
50	210	0.0	0	210
51	181	0.0	0	181
52	211	0.0	0	211
53	199	0.0	0	199
54	155	0.0	0	155
55	169	0.0	0	169
56	158	0.0	0	158
57	127	0.0	0	127
58	154	0.0	0	154
59	139	0.0	0	139
60	142	0.0	0	142
61	135	0.0	0	135
62	123	0.0	0	123
63	111	0.0	0	111
64	118	0.0	0	118
65	117	0.0	0	117
66	116	0.0	0	116
67	103	0.0	0	103
68	100	0.0	0	100
69	137	0.0	0	137
70	104	0.0	0	104
71	103	0.0	0	103
72	85	0.0	0	85
73	97	0.0	0	97
74	78	0.0	0	78
75	99	0.0	0	99
76	103	0.0	0	103
77	103	0.0	0	103
78	86	0.0	0	86
79	74	0.0	0	74
80	94	0.0	0	94
81	79	0.0	0	79
82	67	0.0	0	67
83	78	0.0	0	78
84	86	0.0	0	86
85	79	0.0	0	79
86	98	0.0	0	98
87	54	0.0	0	54
88	60	0.0	0	60
89	87	0.0	0	87
90	47	0.0	0	47
91	82	0.0	0	82
92	80	0.0	0	80
93	56	0.0	0	56
94	46	0.0	0	46
95	53	0.0	0	53
96	61	0.0	0	61
97	57	0.0	0	57
98	59	0.0	0	59
99	49	0.0	0	49
100	53	0.0	0	53
101	64	0.0	0	64
102	58	0.0	0	58
103	59	0.0	0	59
104	50	0.0	0	50
105	62	0.0	0	62
106	57	0.0	0	57
107	64	0.0	0	64
108	52	0.0	0	52
109	61	0.0	0	61
110	65	0.0	0	65
111	46	0.0	0	46
112	76	0.0	0	76
113	64	0.0	0	64
114	47	0.0	0	47
115	56	0.0	0	56
116	38	0.0	0	38
117	37	0.0	0	37
118	46	0.0	0	46
119	44	0.0	0	44
120	40	0.0	0	40
121	45	0.0	0	45
122	29	0.0	0	29
123	37	0.0	0	37
124	28	0.0	0	28
125	41	0.0	0	41
126	37	0.0	0	37
127	42	0.0	0	42
128	27	0.0	0	27
129	36	0.0	0	36
130	15	0.0	0	15
131	11	0.0	0	11
132	12	0.0	0	12
133	20	0.0	0	20
134	12	0.0	0	12
135	14	0.0	0	14
136	10	0.0	0	10
137	3	0.0	0	3
138	9	0.0	0	9
139	11	0.0	0	11
140	5	0.0	0	5
141	13	0.0	0	13
142	12	0.0	0	12
143	14	0.0	0	14
144	13	0.0	0	13
145	10	0.0	0	10
146	10	0.0	0	10
147	21	0.0	0	21
148	19	0.0	0	19
149	15	0.0	0	15
