This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP1_2081_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP1_2081_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP1_2081_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP1_2081_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 414.06 s (27 us/read; 2.20 M reads/minute).

=== Summary ===

Total read pairs processed:         15,170,149
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 347,145 (2.3%)
Pairs written (passing filters):    15,170,121 (100.0%)

Total basepairs processed: 4,145,804,769 bp
  Read 1: 2,068,457,571 bp
  Read 2: 2,077,347,198 bp
Total written (filtered):  4,144,647,918 bp (100.0%)
  Read 1: 2,068,453,721 bp
  Read 2: 2,076,194,197 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 347208 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	268881	237033.6	0	268881
4	63551	59258.4	0	63551
5	11523	14814.6	0	11523
6	2102	3703.6	0	2102
7	564	925.9	0	564
8	212	231.5	0	212
9	83	57.9	0	83
10	36	14.5	0	36
11	20	3.6	0	20
12	22	0.9	0	22
13	14	0.2	0	14
14	10	0.1	0	10
15	4	0.0	0	4
16	3	0.0	0	3
17	4	0.0	0	4
18	3	0.0	0	3
19	2	0.0	0	2
20	4	0.0	0	4
21	1	0.0	0	1
22	2	0.0	0	2
23	2	0.0	0	2
26	1	0.0	0	1
27	1	0.0	0	1
28	1	0.0	0	1
29	2	0.0	0	2
31	4	0.0	0	4
32	2	0.0	0	2
33	1	0.0	0	1
34	3	0.0	0	3
35	2	0.0	0	2
37	2	0.0	0	2
38	1	0.0	0	1
39	3	0.0	0	3
40	1	0.0	0	1
41	2	0.0	0	2
42	5	0.0	0	5
44	1	0.0	0	1
45	1	0.0	0	1
46	1	0.0	0	1
50	1	0.0	0	1
51	2	0.0	0	2
52	2	0.0	0	2
53	1	0.0	0	1
54	2	0.0	0	2
55	1	0.0	0	1
56	1	0.0	0	1
58	2	0.0	0	2
59	2	0.0	0	2
60	1	0.0	0	1
61	2	0.0	0	2
63	3	0.0	0	3
65	2	0.0	0	2
67	1	0.0	0	1
68	1	0.0	0	1
69	1	0.0	0	1
70	1	0.0	0	1
71	2	0.0	0	2
72	5	0.0	0	5
73	1	0.0	0	1
74	3	0.0	0	3
75	2	0.0	0	2
76	1	0.0	0	1
77	3	0.0	0	3
78	2	0.0	0	2
79	2	0.0	0	2
80	2	0.0	0	2
81	3	0.0	0	3
82	1	0.0	0	1
83	1	0.0	0	1
85	1	0.0	0	1
86	2	0.0	0	2
87	1	0.0	0	1
88	2	0.0	0	2
90	3	0.0	0	3
91	2	0.0	0	2
92	2	0.0	0	2
95	2	0.0	0	2
97	1	0.0	0	1
98	6	0.0	0	6
99	3	0.0	0	3
100	3	0.0	0	3
101	2	0.0	0	2
104	2	0.0	0	2
105	3	0.0	0	3
107	1	0.0	0	1
110	2	0.0	0	2
112	2	0.0	0	2
113	2	0.0	0	2
114	2	0.0	0	2
115	1	0.0	0	1
116	3	0.0	0	3
118	2	0.0	0	2
119	2	0.0	0	2
121	1	0.0	0	1
122	1	0.0	0	1
123	1	0.0	0	1
124	1	0.0	0	1
127	1	0.0	0	1
128	4	0.0	0	4
130	1	0.0	0	1
132	1	0.0	0	1
133	1	0.0	0	1
134	1	0.0	0	1
135	2	0.0	0	2
136	2	0.0	0	2
137	1	0.0	0	1
139	1	0.0	0	1
140	1	0.0	0	1
143	3	0.0	0	3
144	1	0.0	0	1
145	1	0.0	0	1
